// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.65 sec and exited with 0
// ***** Done, took 00:03:40 (220.4 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250256.00 ns, 250.2560 us/op
WorkloadJitting  1: 1 op, 54277108.00 ns, 54.2771 ms/op

WorkloadPilot    1: 2 op, 226090.00 ns, 113.0450 us/op
WorkloadPilot    2: 3 op, 90626.00 ns, 30.2087 us/op
WorkloadPilot    3: 4 op, 101813.00 ns, 25.4533 us/op
WorkloadPilot    4: 5 op, 107011.00 ns, 21.4022 us/op
WorkloadPilot    5: 6 op, 124687.00 ns, 20.7812 us/op
WorkloadPilot    6: 7 op, 225649.00 ns, 32.2356 us/op
WorkloadPilot    7: 8 op, 157907.00 ns, 19.7384 us/op
WorkloadPilot    8: 9 op, 160381.00 ns, 17.8201 us/op
WorkloadPilot    9: 10 op, 167943.00 ns, 16.7943 us/op
WorkloadPilot   10: 11 op, 198688.00 ns, 18.0625 us/op
WorkloadPilot   11: 12 op, 188383.00 ns, 15.6986 us/op
WorkloadPilot   12: 13 op, 204347.00 ns, 15.7190 us/op
WorkloadPilot   13: 14 op, 216575.00 ns, 15.4696 us/op
WorkloadPilot   14: 15 op, 247712.00 ns, 16.5141 us/op
WorkloadPilot   15: 16 op, 276585.00 ns, 17.2866 us/op
WorkloadPilot   16: 32 op, 487052.00 ns, 15.2204 us/op
WorkloadPilot   17: 64 op, 858680.00 ns, 13.4169 us/op
WorkloadPilot   18: 128 op, 1742608.00 ns, 13.6141 us/op
WorkloadPilot   19: 256 op, 3533037.00 ns, 13.8009 us/op
WorkloadPilot   20: 512 op, 6915849.00 ns, 13.5075 us/op
WorkloadPilot   21: 1024 op, 14235796.00 ns, 13.9021 us/op
WorkloadPilot   22: 2048 op, 30212767.00 ns, 14.7523 us/op
WorkloadPilot   23: 4096 op, 55024822.00 ns, 13.4338 us/op
WorkloadPilot   24: 8192 op, 100941560.00 ns, 12.3220 us/op
WorkloadPilot   25: 16384 op, 224177142.00 ns, 13.6827 us/op
WorkloadPilot   26: 32768 op, 471970863.00 ns, 14.4034 us/op
WorkloadPilot   27: 65536 op, 1000988258.00 ns, 15.2739 us/op

WorkloadWarmup   1: 65536 op, 915221309.00 ns, 13.9652 us/op
WorkloadWarmup   2: 65536 op, 911378296.00 ns, 13.9065 us/op
WorkloadWarmup   3: 65536 op, 1122043523.00 ns, 17.1210 us/op
WorkloadWarmup   4: 65536 op, 912584149.00 ns, 13.9249 us/op
WorkloadWarmup   5: 65536 op, 914843722.00 ns, 13.9594 us/op
WorkloadWarmup   6: 65536 op, 935160998.00 ns, 14.2694 us/op
WorkloadWarmup   7: 65536 op, 936235722.00 ns, 14.2858 us/op
WorkloadWarmup   8: 65536 op, 1360051723.00 ns, 20.7527 us/op
WorkloadWarmup   9: 65536 op, 932884842.00 ns, 14.2347 us/op
WorkloadWarmup  10: 65536 op, 932373204.00 ns, 14.2269 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 954688783.00 ns, 14.5674 us/op
WorkloadActual   2: 65536 op, 962466201.00 ns, 14.6861 us/op
WorkloadActual   3: 65536 op, 953809732.00 ns, 14.5540 us/op
WorkloadActual   4: 65536 op, 959529814.00 ns, 14.6413 us/op
WorkloadActual   5: 65536 op, 961296458.00 ns, 14.6682 us/op
WorkloadActual   6: 65536 op, 960935005.00 ns, 14.6627 us/op
WorkloadActual   7: 65536 op, 960078779.00 ns, 14.6496 us/op
WorkloadActual   8: 65536 op, 1891795084.00 ns, 28.8665 us/op
WorkloadActual   9: 65536 op, 1039370940.00 ns, 15.8595 us/op
WorkloadActual  10: 65536 op, 1039046774.00 ns, 15.8546 us/op
WorkloadActual  11: 65536 op, 1088642316.00 ns, 16.6114 us/op
WorkloadActual  12: 65536 op, 1147400491.00 ns, 17.5079 us/op
WorkloadActual  13: 65536 op, 1026009347.00 ns, 15.6557 us/op
WorkloadActual  14: 65536 op, 1000459897.00 ns, 15.2658 us/op
WorkloadActual  15: 65536 op, 1012902267.00 ns, 15.4557 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 954688783.00 ns, 14.5674 us/op
WorkloadResult   2: 65536 op, 962466201.00 ns, 14.6861 us/op
WorkloadResult   3: 65536 op, 953809732.00 ns, 14.5540 us/op
WorkloadResult   4: 65536 op, 959529814.00 ns, 14.6413 us/op
WorkloadResult   5: 65536 op, 961296458.00 ns, 14.6682 us/op
WorkloadResult   6: 65536 op, 960935005.00 ns, 14.6627 us/op
WorkloadResult   7: 65536 op, 960078779.00 ns, 14.6496 us/op
WorkloadResult   8: 65536 op, 1039370940.00 ns, 15.8595 us/op
