// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.07 sec and exited with 0
// ***** Done, took 00:03:32 (212.8 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 166140.00 ns, 166.1400 us/op
WorkloadJitting  1: 1 op, 9381712.00 ns, 9.3817 ms/op

OverheadJitting  2: 16 op, 178142.00 ns, 11.1339 us/op
WorkloadJitting  2: 16 op, 5204230.00 ns, 325.2644 us/op

WorkloadPilot    1: 16 op, 4889551.00 ns, 305.5969 us/op
WorkloadPilot    2: 32 op, 9684698.00 ns, 302.6468 us/op
WorkloadPilot    3: 64 op, 19487285.00 ns, 304.4888 us/op
WorkloadPilot    4: 128 op, 38776831.00 ns, 302.9440 us/op
WorkloadPilot    5: 256 op, 77875783.00 ns, 304.2023 us/op
WorkloadPilot    6: 512 op, 155951700.00 ns, 304.5932 us/op
WorkloadPilot    7: 1024 op, 296349810.00 ns, 289.4041 us/op
WorkloadPilot    8: 2048 op, 593634406.00 ns, 289.8605 us/op

OverheadWarmup   1: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadWarmup   2: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadWarmup   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   7: 2048 op, 3696.00 ns, 1.8047 ns/op

OverheadActual   1: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   2: 2048 op, 3758.00 ns, 1.8350 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   8: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   9: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  10: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  11: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  12: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  13: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  14: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual  15: 2048 op, 3717.00 ns, 1.8149 ns/op

WorkloadWarmup   1: 2048 op, 606563232.00 ns, 296.1735 us/op
WorkloadWarmup   2: 2048 op, 603496024.00 ns, 294.6758 us/op
WorkloadWarmup   3: 2048 op, 592646711.00 ns, 289.3783 us/op
WorkloadWarmup   4: 2048 op, 591776102.00 ns, 288.9532 us/op
WorkloadWarmup   5: 2048 op, 591731090.00 ns, 288.9312 us/op
WorkloadWarmup   6: 2048 op, 595278973.00 ns, 290.6636 us/op
WorkloadWarmup   7: 2048 op, 591749205.00 ns, 288.9400 us/op
WorkloadWarmup   8: 2048 op, 591976159.00 ns, 289.0509 us/op
WorkloadWarmup   9: 2048 op, 593978736.00 ns, 290.0287 us/op
WorkloadWarmup  10: 2048 op, 590043646.00 ns, 288.1072 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 596202971.00 ns, 291.1147 us/op
WorkloadActual   2: 2048 op, 591232608.00 ns, 288.6878 us/op
WorkloadActual   3: 2048 op, 591439175.00 ns, 288.7887 us/op
WorkloadActual   4: 2048 op, 592234382.00 ns, 289.1769 us/op
WorkloadActual   5: 2048 op, 591070710.00 ns, 288.6087 us/op
WorkloadActual   6: 2048 op, 591953681.00 ns, 289.0399 us/op
WorkloadActual   7: 2048 op, 591395726.00 ns, 288.7674 us/op
WorkloadActual   8: 2048 op, 592675795.00 ns, 289.3925 us/op
WorkloadActual   9: 2048 op, 591510172.00 ns, 288.8233 us/op
WorkloadActual  10: 2048 op, 590119875.00 ns, 288.1445 us/op
WorkloadActual  11: 2048 op, 589926775.00 ns, 288.0502 us/op
WorkloadActual  12: 2048 op, 591501155.00 ns, 288.8189 us/op
WorkloadActual  13: 2048 op, 592902361.00 ns, 289.5031 us/op
WorkloadActual  14: 2048 op, 590666236.00 ns, 288.4112 us/op
WorkloadActual  15: 2048 op, 591565374.00 ns, 288.8503 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 591228901.00 ns, 288.6860 us/op
WorkloadResult   2: 2048 op, 591435468.00 ns, 288.7868 us/op
WorkloadResult   3: 2048 op, 592230675.00 ns, 289.1751 us/op
WorkloadResult   4: 2048 op, 591067003.00 ns, 288.6069 us/op
WorkloadResult   5: 2048 op, 591949974.00 ns, 289.0381 us/op
WorkloadResult   6: 2048 op, 591392019.00 ns, 288.7656 us/op
WorkloadResult   7: 2048 op, 592672088.00 ns, 289.3907 us/op
WorkloadResult   8: 2048 op, 591506465.00 ns, 288.8215 us/op
WorkloadResult   9: 2048 op, 590116168.00 ns, 288.1427 us/op
WorkloadResult  10: 2048 op, 589923068.00 ns, 288.0484 us/op
WorkloadResult  11: 2048 op, 591497448.00 ns, 288.8171 us/op
WorkloadResult  12: 2048 op, 592898654.00 ns, 289.5013 us/op
WorkloadResult  13: 2048 op, 590662529.00 ns, 288.4094 us/op
WorkloadResult  14: 2048 op, 591561667.00 ns, 288.8485 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3979 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184134.00 ns, 184.1340 us/op
WorkloadJitting  1: 1 op, 9403479.00 ns, 9.4035 ms/op

OverheadJitting  2: 16 op, 177842.00 ns, 11.1151 us/op
WorkloadJitting  2: 16 op, 5237841.00 ns, 327.3651 us/op

WorkloadPilot    1: 16 op, 4868491.00 ns, 304.2807 us/op
WorkloadPilot    2: 32 op, 9607070.00 ns, 300.2209 us/op
WorkloadPilot    3: 64 op, 19562149.00 ns, 305.6586 us/op
WorkloadPilot    4: 128 op, 39091967.00 ns, 305.4060 us/op
WorkloadPilot    5: 256 op, 78069269.00 ns, 304.9581 us/op
WorkloadPilot    6: 512 op, 155966146.00 ns, 304.6214 us/op
WorkloadPilot    7: 1024 op, 299263737.00 ns, 292.2497 us/op
WorkloadPilot    8: 2048 op, 594849015.00 ns, 290.4536 us/op

OverheadWarmup   1: 2048 op, 3967.00 ns, 1.9370 ns/op
OverheadWarmup   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   8: 2048 op, 3697.00 ns, 1.8052 ns/op

OverheadActual   1: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   6: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  10: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  11: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  12: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  13: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  14: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 606729059.00 ns, 296.2544 us/op
WorkloadWarmup   2: 2048 op, 605760512.00 ns, 295.7815 us/op
WorkloadWarmup   3: 2048 op, 594520064.00 ns, 290.2930 us/op
WorkloadWarmup   4: 2048 op, 598558664.00 ns, 292.2650 us/op
WorkloadWarmup   5: 2048 op, 594882481.00 ns, 290.4700 us/op
WorkloadWarmup   6: 2048 op, 594914941.00 ns, 290.4858 us/op
WorkloadWarmup   7: 2048 op, 596927327.00 ns, 291.4684 us/op
WorkloadWarmup   8: 2048 op, 594322123.00 ns, 290.1963 us/op
WorkloadWarmup   9: 2048 op, 594375002.00 ns, 290.2222 us/op
WorkloadWarmup  10: 2048 op, 594954816.00 ns, 290.5053 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 601721386.00 ns, 293.8093 us/op
WorkloadActual   2: 2048 op, 596152994.00 ns, 291.0903 us/op
WorkloadActual   3: 2048 op, 594063710.00 ns, 290.0702 us/op
WorkloadActual   4: 2048 op, 600865751.00 ns, 293.3915 us/op
