// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.52 sec and exited with 0
// ***** Done, took 00:03:35 (215.41 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249169.00 ns, 249.1690 us/op
WorkloadJitting  1: 1 op, 3278307.00 ns, 3.2783 ms/op

OverheadJitting  2: 16 op, 471076.00 ns, 29.4423 us/op
WorkloadJitting  2: 16 op, 512424.00 ns, 32.0265 us/op

WorkloadPilot    1: 16 op, 28283.00 ns, 1.7677 us/op
WorkloadPilot    2: 32 op, 44594.00 ns, 1.3936 us/op
WorkloadPilot    3: 64 op, 80361.00 ns, 1.2556 us/op
WorkloadPilot    4: 128 op, 141446.00 ns, 1.1050 us/op
WorkloadPilot    5: 256 op, 270539.00 ns, 1.0568 us/op
WorkloadPilot    6: 512 op, 434116.00 ns, 847.8828 ns/op
WorkloadPilot    7: 1024 op, 868705.00 ns, 848.3447 ns/op
WorkloadPilot    8: 2048 op, 1897759.00 ns, 926.6401 ns/op
WorkloadPilot    9: 4096 op, 3750835.00 ns, 915.7312 ns/op
WorkloadPilot   10: 8192 op, 7406381.00 ns, 904.0992 ns/op
WorkloadPilot   11: 16384 op, 13499231.00 ns, 823.9277 ns/op
WorkloadPilot   12: 32768 op, 28328534.00 ns, 864.5182 ns/op
WorkloadPilot   13: 65536 op, 47154514.00 ns, 719.5208 ns/op
WorkloadPilot   14: 131072 op, 90119166.00 ns, 687.5547 ns/op
WorkloadPilot   15: 262144 op, 179219705.00 ns, 683.6689 ns/op
WorkloadPilot   16: 524288 op, 360771688.00 ns, 688.1174 ns/op
WorkloadPilot   17: 1048576 op, 715874554.00 ns, 682.7112 ns/op

OverheadWarmup   1: 1048576 op, 3504412.00 ns, 3.3421 ns/op
OverheadWarmup   2: 1048576 op, 3478002.00 ns, 3.3169 ns/op
OverheadWarmup   3: 1048576 op, 3484764.00 ns, 3.3233 ns/op
OverheadWarmup   4: 1048576 op, 3481919.00 ns, 3.3206 ns/op
OverheadWarmup   5: 1048576 op, 3463684.00 ns, 3.3032 ns/op
OverheadWarmup   6: 1048576 op, 3513538.00 ns, 3.3508 ns/op
OverheadWarmup   7: 1048576 op, 3511495.00 ns, 3.3488 ns/op

OverheadActual   1: 1048576 op, 3477140.00 ns, 3.3161 ns/op
OverheadActual   2: 1048576 op, 3507217.00 ns, 3.3447 ns/op
OverheadActual   3: 1048576 op, 3477451.00 ns, 3.3164 ns/op
OverheadActual   4: 1048576 op, 3487339.00 ns, 3.3258 ns/op
OverheadActual   5: 1048576 op, 3484514.00 ns, 3.3231 ns/op
OverheadActual   6: 1048576 op, 3483372.00 ns, 3.3220 ns/op
OverheadActual   7: 1048576 op, 3465328.00 ns, 3.3048 ns/op
OverheadActual   8: 1048576 op, 3486447.00 ns, 3.3249 ns/op
OverheadActual   9: 1048576 op, 3523828.00 ns, 3.3606 ns/op
OverheadActual  10: 1048576 op, 3495074.00 ns, 3.3332 ns/op
OverheadActual  11: 1048576 op, 3478883.00 ns, 3.3177 ns/op
OverheadActual  12: 1048576 op, 3484984.00 ns, 3.3235 ns/op
OverheadActual  13: 1048576 op, 3491808.00 ns, 3.3300 ns/op
OverheadActual  14: 1048576 op, 3492599.00 ns, 3.3308 ns/op
OverheadActual  15: 1048576 op, 3491457.00 ns, 3.3297 ns/op

WorkloadWarmup   1: 1048576 op, 725204813.00 ns, 691.6092 ns/op
WorkloadWarmup   2: 1048576 op, 718767244.00 ns, 685.4699 ns/op
WorkloadWarmup   3: 1048576 op, 718155685.00 ns, 684.8866 ns/op
WorkloadWarmup   4: 1048576 op, 712059177.00 ns, 679.0725 ns/op
WorkloadWarmup   5: 1048576 op, 710438899.00 ns, 677.5273 ns/op
WorkloadWarmup   6: 1048576 op, 712785103.00 ns, 679.7648 ns/op
WorkloadWarmup   7: 1048576 op, 712399453.00 ns, 679.3971 ns/op
WorkloadWarmup   8: 1048576 op, 712200469.00 ns, 679.2073 ns/op
WorkloadWarmup   9: 1048576 op, 710381266.00 ns, 677.4724 ns/op
WorkloadWarmup  10: 1048576 op, 712539947.00 ns, 679.5310 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 718639610.00 ns, 685.3481 ns/op
WorkloadActual   2: 1048576 op, 714977942.00 ns, 681.8561 ns/op
WorkloadActual   3: 1048576 op, 722225394.00 ns, 688.7678 ns/op
WorkloadActual   4: 1048576 op, 715388355.00 ns, 682.2475 ns/op
