// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.9 sec and exited with 0
// ***** Done, took 00:03:38 (218.79 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225009.00 ns, 225.0090 us/op
WorkloadJitting  1: 1 op, 8835794.00 ns, 8.8358 ms/op

OverheadJitting  2: 16 op, 328051.00 ns, 20.5032 us/op
WorkloadJitting  2: 16 op, 440229.00 ns, 27.5143 us/op

WorkloadPilot    1: 16 op, 70622.00 ns, 4.4139 us/op
WorkloadPilot    2: 32 op, 46606.00 ns, 1.4564 us/op
WorkloadPilot    3: 64 op, 79077.00 ns, 1.2356 us/op
WorkloadPilot    4: 128 op, 146012.00 ns, 1.1407 us/op
WorkloadPilot    5: 256 op, 248913.00 ns, 972.3164 ns/op
WorkloadPilot    6: 512 op, 412437.00 ns, 805.5410 ns/op
WorkloadPilot    7: 1024 op, 955398.00 ns, 933.0059 ns/op
WorkloadPilot    8: 2048 op, 1823514.00 ns, 890.3877 ns/op
WorkloadPilot    9: 4096 op, 3756530.00 ns, 917.1216 ns/op
WorkloadPilot   10: 8192 op, 7090596.00 ns, 865.5513 ns/op
WorkloadPilot   11: 16384 op, 13320209.00 ns, 813.0010 ns/op
WorkloadPilot   12: 32768 op, 28793244.00 ns, 878.7001 ns/op
WorkloadPilot   13: 65536 op, 67077023.00 ns, 1.0235 us/op
WorkloadPilot   14: 131072 op, 147132799.00 ns, 1.1225 us/op
WorkloadPilot   15: 262144 op, 317284286.00 ns, 1.2103 us/op
WorkloadPilot   16: 524288 op, 639782094.00 ns, 1.2203 us/op

OverheadWarmup   1: 524288 op, 966448.00 ns, 1.8434 ns/op
OverheadWarmup   2: 524288 op, 966299.00 ns, 1.8431 ns/op
OverheadWarmup   3: 524288 op, 962010.00 ns, 1.8349 ns/op
OverheadWarmup   4: 524288 op, 994231.00 ns, 1.8963 ns/op
OverheadWarmup   5: 524288 op, 961699.00 ns, 1.8343 ns/op
OverheadWarmup   6: 524288 op, 1037611.00 ns, 1.9791 ns/op
OverheadWarmup   7: 524288 op, 996856.00 ns, 1.9014 ns/op

OverheadActual   1: 524288 op, 970406.00 ns, 1.8509 ns/op
OverheadActual   2: 524288 op, 960768.00 ns, 1.8325 ns/op
OverheadActual   3: 524288 op, 1030848.00 ns, 1.9662 ns/op
OverheadActual   4: 524288 op, 976587.00 ns, 1.8627 ns/op
OverheadActual   5: 524288 op, 1041138.00 ns, 1.9858 ns/op
OverheadActual   6: 524288 op, 963433.00 ns, 1.8376 ns/op
OverheadActual   7: 524288 op, 974243.00 ns, 1.8582 ns/op
OverheadActual   8: 524288 op, 986846.00 ns, 1.8823 ns/op
OverheadActual   9: 524288 op, 970265.00 ns, 1.8506 ns/op
OverheadActual  10: 524288 op, 952653.00 ns, 1.8170 ns/op
OverheadActual  11: 524288 op, 988860.00 ns, 1.8861 ns/op
OverheadActual  12: 524288 op, 970747.00 ns, 1.8516 ns/op
OverheadActual  13: 524288 op, 972429.00 ns, 1.8548 ns/op
OverheadActual  14: 524288 op, 1002296.00 ns, 1.9117 ns/op
OverheadActual  15: 524288 op, 977609.00 ns, 1.8646 ns/op

WorkloadWarmup   1: 524288 op, 649435708.00 ns, 1.2387 us/op
WorkloadWarmup   2: 524288 op, 634895185.00 ns, 1.2110 us/op
WorkloadWarmup   3: 524288 op, 638155973.00 ns, 1.2172 us/op
WorkloadWarmup   4: 524288 op, 641370327.00 ns, 1.2233 us/op
WorkloadWarmup   5: 524288 op, 639035801.00 ns, 1.2189 us/op
WorkloadWarmup   6: 524288 op, 647160371.00 ns, 1.2344 us/op
WorkloadWarmup   7: 524288 op, 644744092.00 ns, 1.2298 us/op
WorkloadWarmup   8: 524288 op, 656198956.00 ns, 1.2516 us/op
WorkloadWarmup   9: 524288 op, 635995567.00 ns, 1.2131 us/op
WorkloadWarmup  10: 524288 op, 644891240.00 ns, 1.2300 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 654124276.00 ns, 1.2476 us/op
WorkloadActual   2: 524288 op, 664196641.00 ns, 1.2669 us/op
WorkloadActual   3: 524288 op, 645013286.00 ns, 1.2303 us/op
WorkloadActual   4: 524288 op, 661293450.00 ns, 1.2613 us/op
WorkloadActual   5: 524288 op, 640132572.00 ns, 1.2210 us/op
WorkloadActual   6: 524288 op, 650107129.00 ns, 1.2400 us/op
WorkloadActual   7: 524288 op, 648939286.00 ns, 1.2378 us/op
WorkloadActual   8: 524288 op, 651123757.00 ns, 1.2419 us/op
WorkloadActual   9: 524288 op, 651860829.00 ns, 1.2433 us/op
WorkloadActual  10: 524288 op, 654171250.00 ns, 1.2477 us/op
WorkloadActual  11: 524288 op, 680050110.00 ns, 1.2971 us/op
WorkloadActual  12: 524288 op, 674725753.00 ns, 1.2869 us/op
WorkloadActual  13: 524288 op, 671302727.00 ns, 1.2804 us/op
WorkloadActual  14: 524288 op, 660630562.00 ns, 1.2601 us/op
WorkloadActual  15: 524288 op, 676050819.00 ns, 1.2895 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 653150033.00 ns, 1.2458 us/op
WorkloadResult   2: 524288 op, 663222398.00 ns, 1.2650 us/op
WorkloadResult   3: 524288 op, 644039043.00 ns, 1.2284 us/op
WorkloadResult   4: 524288 op, 660319207.00 ns, 1.2595 us/op
WorkloadResult   5: 524288 op, 639158329.00 ns, 1.2191 us/op
WorkloadResult   6: 524288 op, 649132886.00 ns, 1.2381 us/op
WorkloadResult   7: 524288 op, 647965043.00 ns, 1.2359 us/op
