// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 45.74 sec and exited with 0
// ***** Done, took 00:00:48 (48.45 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232615.00 ns, 232.6150 us/op
WorkloadJitting  1: 1 op, 449997.00 ns, 449.9970 us/op

OverheadJitting  2: 16 op, 487553.00 ns, 30.4721 us/op
WorkloadJitting  2: 16 op, 423799.00 ns, 26.4874 us/op

WorkloadPilot    1: 16 op, 2123.00 ns, 132.6875 ns/op
WorkloadPilot    2: 32 op, 16244.00 ns, 507.6250 ns/op
WorkloadPilot    3: 64 op, 19088.00 ns, 298.2500 ns/op
WorkloadPilot    4: 128 op, 28853.00 ns, 225.4141 ns/op
WorkloadPilot    5: 256 op, 50074.00 ns, 195.6016 ns/op
WorkloadPilot    6: 512 op, 59418.00 ns, 116.0508 ns/op
WorkloadPilot    7: 1024 op, 112597.00 ns, 109.9580 ns/op
WorkloadPilot    8: 2048 op, 203171.00 ns, 99.2046 ns/op
WorkloadPilot    9: 4096 op, 275639.00 ns, 67.2947 ns/op
WorkloadPilot   10: 8192 op, 611135.00 ns, 74.6014 ns/op
WorkloadPilot   11: 16384 op, 1196623.00 ns, 73.0361 ns/op
WorkloadPilot   12: 32768 op, 2412866.00 ns, 73.6348 ns/op
WorkloadPilot   13: 65536 op, 4675880.00 ns, 71.3483 ns/op
WorkloadPilot   14: 131072 op, 8800663.00 ns, 67.1437 ns/op
WorkloadPilot   15: 262144 op, 5476015.00 ns, 20.8893 ns/op
WorkloadPilot   16: 524288 op, 10631916.00 ns, 20.2788 ns/op
WorkloadPilot   17: 1048576 op, 20993141.00 ns, 20.0206 ns/op
WorkloadPilot   18: 2097152 op, 44513509.00 ns, 21.2257 ns/op
WorkloadPilot   19: 4194304 op, 90638616.00 ns, 21.6099 ns/op
WorkloadPilot   20: 8388608 op, 169167126.00 ns, 20.1663 ns/op
WorkloadPilot   21: 16777216 op, 355559459.00 ns, 21.1930 ns/op
WorkloadPilot   22: 33554432 op, 752735565.00 ns, 22.4333 ns/op

OverheadWarmup   1: 33554432 op, 90277381.00 ns, 2.6905 ns/op
OverheadWarmup   2: 33554432 op, 87017810.00 ns, 2.5933 ns/op
OverheadWarmup   3: 33554432 op, 88439037.00 ns, 2.6357 ns/op
OverheadWarmup   4: 33554432 op, 108360311.00 ns, 3.2294 ns/op
OverheadWarmup   5: 33554432 op, 111559191.00 ns, 3.3247 ns/op
OverheadWarmup   6: 33554432 op, 99376617.00 ns, 2.9617 ns/op
OverheadWarmup   7: 33554432 op, 96423690.00 ns, 2.8736 ns/op
OverheadWarmup   8: 33554432 op, 87075065.00 ns, 2.5950 ns/op
OverheadWarmup   9: 33554432 op, 89244120.00 ns, 2.6597 ns/op
OverheadWarmup  10: 33554432 op, 89039907.00 ns, 2.6536 ns/op

OverheadActual   1: 33554432 op, 90089973.00 ns, 2.6849 ns/op
OverheadActual   2: 33554432 op, 87392626.00 ns, 2.6045 ns/op
OverheadActual   3: 33554432 op, 96373125.00 ns, 2.8721 ns/op
OverheadActual   4: 33554432 op, 90085867.00 ns, 2.6848 ns/op
OverheadActual   5: 33554432 op, 103054196.00 ns, 3.0713 ns/op
OverheadActual   6: 33554432 op, 93844478.00 ns, 2.7968 ns/op
OverheadActual   7: 33554432 op, 96583827.00 ns, 2.8784 ns/op
OverheadActual   8: 33554432 op, 89384407.00 ns, 2.6639 ns/op
OverheadActual   9: 33554432 op, 99971227.00 ns, 2.9794 ns/op
OverheadActual  10: 33554432 op, 97219309.00 ns, 2.8974 ns/op
OverheadActual  11: 33554432 op, 89148508.00 ns, 2.6568 ns/op
OverheadActual  12: 33554432 op, 96333136.00 ns, 2.8710 ns/op
OverheadActual  13: 33554432 op, 96117406.00 ns, 2.8645 ns/op
OverheadActual  14: 33554432 op, 103792831.00 ns, 3.0933 ns/op
OverheadActual  15: 33554432 op, 112264646.00 ns, 3.3457 ns/op
OverheadActual  16: 33554432 op, 91055364.00 ns, 2.7137 ns/op
OverheadActual  17: 33554432 op, 87065000.00 ns, 2.5947 ns/op
OverheadActual  18: 33554432 op, 111295061.00 ns, 3.3169 ns/op
OverheadActual  19: 33554432 op, 94600137.00 ns, 2.8193 ns/op
OverheadActual  20: 33554432 op, 90039272.00 ns, 2.6834 ns/op

WorkloadWarmup   1: 33554432 op, 724483038.00 ns, 21.5913 ns/op
WorkloadWarmup   2: 33554432 op, 762969562.00 ns, 22.7383 ns/op
WorkloadWarmup   3: 33554432 op, 713081611.00 ns, 21.2515 ns/op

// BeforeActualRun
