// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 55.24 sec and exited with 0
// ***** Done, took 00:00:58 (58.48 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238314.00 ns, 238.3140 us/op
WorkloadJitting  1: 1 op, 7636513.00 ns, 7.6365 ms/op

OverheadJitting  2: 16 op, 507386.00 ns, 31.7116 us/op
WorkloadJitting  2: 16 op, 558131.00 ns, 34.8832 us/op

WorkloadPilot    1: 16 op, 46247.00 ns, 2.8904 us/op
WorkloadPilot    2: 32 op, 63489.00 ns, 1.9840 us/op
WorkloadPilot    3: 64 op, 106458.00 ns, 1.6634 us/op
WorkloadPilot    4: 128 op, 160449.00 ns, 1.2535 us/op
WorkloadPilot    5: 256 op, 308304.00 ns, 1.2043 us/op
WorkloadPilot    6: 512 op, 444589.00 ns, 868.3379 ns/op
WorkloadPilot    7: 1024 op, 884038.00 ns, 863.3184 ns/op
WorkloadPilot    8: 2048 op, 1778495.00 ns, 868.4058 ns/op
WorkloadPilot    9: 4096 op, 3516183.00 ns, 858.4431 ns/op
WorkloadPilot   10: 8192 op, 7033920.00 ns, 858.6328 ns/op
WorkloadPilot   11: 16384 op, 13801533.00 ns, 842.3787 ns/op
WorkloadPilot   12: 32768 op, 15786763.00 ns, 481.7738 ns/op
WorkloadPilot   13: 65536 op, 32137065.00 ns, 490.3727 ns/op
WorkloadPilot   14: 131072 op, 67512276.00 ns, 515.0778 ns/op
WorkloadPilot   15: 262144 op, 126259017.00 ns, 481.6399 ns/op
WorkloadPilot   16: 524288 op, 253848873.00 ns, 484.1783 ns/op
WorkloadPilot   17: 1048576 op, 511707610.00 ns, 488.0024 ns/op

OverheadWarmup   1: 1048576 op, 3519530.00 ns, 3.3565 ns/op
OverheadWarmup   2: 1048576 op, 3504722.00 ns, 3.3424 ns/op
OverheadWarmup   3: 1048576 op, 3460955.00 ns, 3.3006 ns/op
OverheadWarmup   4: 1048576 op, 3444911.00 ns, 3.2853 ns/op
OverheadWarmup   5: 1048576 op, 3440672.00 ns, 3.2813 ns/op
OverheadWarmup   6: 1048576 op, 3442667.00 ns, 3.2832 ns/op
OverheadWarmup   7: 1048576 op, 3438118.00 ns, 3.2788 ns/op
OverheadWarmup   8: 1048576 op, 3437967.00 ns, 3.2787 ns/op
OverheadWarmup   9: 1048576 op, 3443909.00 ns, 3.2844 ns/op
OverheadWarmup  10: 1048576 op, 3465749.00 ns, 3.3052 ns/op

OverheadActual   1: 1048576 op, 3439340.00 ns, 3.2800 ns/op
OverheadActual   2: 1048576 op, 3454228.00 ns, 3.2942 ns/op
OverheadActual   3: 1048576 op, 3443719.00 ns, 3.2842 ns/op
OverheadActual   4: 1048576 op, 3488923.00 ns, 3.3273 ns/op
OverheadActual   5: 1048576 op, 3435854.00 ns, 3.2767 ns/op
OverheadActual   6: 1048576 op, 3438459.00 ns, 3.2792 ns/op
OverheadActual   7: 1048576 op, 3457224.00 ns, 3.2971 ns/op
OverheadActual   8: 1048576 op, 3461521.00 ns, 3.3012 ns/op
OverheadActual   9: 1048576 op, 3449189.00 ns, 3.2894 ns/op
OverheadActual  10: 1048576 op, 3455520.00 ns, 3.2954 ns/op
OverheadActual  11: 1048576 op, 3441684.00 ns, 3.2822 ns/op
OverheadActual  12: 1048576 op, 3494343.00 ns, 3.3325 ns/op
OverheadActual  13: 1048576 op, 3505654.00 ns, 3.3433 ns/op
OverheadActual  14: 1048576 op, 4195739.00 ns, 4.0014 ns/op
OverheadActual  15: 1048576 op, 3474275.00 ns, 3.3133 ns/op

WorkloadWarmup   1: 1048576 op, 506562630.00 ns, 483.0958 ns/op
WorkloadWarmup   2: 1048576 op, 499841043.00 ns, 476.6856 ns/op
WorkloadWarmup   3: 1048576 op, 492544544.00 ns, 469.7271 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 494079626.00 ns, 471.1910 ns/op
WorkloadActual   2: 1048576 op, 502058998.00 ns, 478.8008 ns/op
WorkloadActual   3: 1048576 op, 497238504.00 ns, 474.2036 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 490624106.00 ns, 467.8956 ns/op
WorkloadResult   2: 1048576 op, 498603478.00 ns, 475.5053 ns/op
