// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.96 sec and exited with 0
// ***** Done, took 00:01:01 (61.13 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203803.00 ns, 203.8030 us/op
WorkloadJitting  1: 1 op, 2328056.00 ns, 2.3281 ms/op

OverheadJitting  2: 16 op, 326543.00 ns, 20.4089 us/op
WorkloadJitting  2: 16 op, 342444.00 ns, 21.4028 us/op

WorkloadPilot    1: 16 op, 6773.00 ns, 423.3125 ns/op
WorkloadPilot    2: 32 op, 8646.00 ns, 270.1875 ns/op
WorkloadPilot    3: 64 op, 28063.00 ns, 438.4844 ns/op
WorkloadPilot    4: 128 op, 40316.00 ns, 314.9688 ns/op
WorkloadPilot    5: 256 op, 58421.00 ns, 228.2070 ns/op
WorkloadPilot    6: 512 op, 96932.00 ns, 189.3203 ns/op
WorkloadPilot    7: 1024 op, 202560.00 ns, 197.8125 ns/op
WorkloadPilot    8: 2048 op, 397337.00 ns, 194.0122 ns/op
WorkloadPilot    9: 4096 op, 676702.00 ns, 165.2104 ns/op
WorkloadPilot   10: 8192 op, 1402727.00 ns, 171.2313 ns/op
WorkloadPilot   11: 16384 op, 2818178.00 ns, 172.0079 ns/op
WorkloadPilot   12: 32768 op, 5626338.00 ns, 171.7022 ns/op
WorkloadPilot   13: 65536 op, 11323908.00 ns, 172.7891 ns/op
WorkloadPilot   14: 131072 op, 22856851.00 ns, 174.3839 ns/op
WorkloadPilot   15: 262144 op, 38212889.00 ns, 145.7706 ns/op
WorkloadPilot   16: 524288 op, 71716604.00 ns, 136.7886 ns/op
WorkloadPilot   17: 1048576 op, 139054387.00 ns, 132.6126 ns/op
WorkloadPilot   18: 2097152 op, 281423726.00 ns, 134.1933 ns/op
WorkloadPilot   19: 4194304 op, 557860126.00 ns, 133.0042 ns/op

OverheadWarmup   1: 4194304 op, 7031980.00 ns, 1.6766 ns/op
OverheadWarmup   2: 4194304 op, 7040426.00 ns, 1.6786 ns/op
OverheadWarmup   3: 4194304 op, 7024635.00 ns, 1.6748 ns/op
OverheadWarmup   4: 4194304 op, 7023895.00 ns, 1.6746 ns/op
OverheadWarmup   5: 4194304 op, 7060594.00 ns, 1.6834 ns/op
OverheadWarmup   6: 4194304 op, 7045676.00 ns, 1.6798 ns/op

OverheadActual   1: 4194304 op, 7032161.00 ns, 1.6766 ns/op
OverheadActual   2: 4194304 op, 7031309.00 ns, 1.6764 ns/op
OverheadActual   3: 4194304 op, 7054092.00 ns, 1.6818 ns/op
OverheadActual   4: 4194304 op, 7040807.00 ns, 1.6787 ns/op
OverheadActual   5: 4194304 op, 7043582.00 ns, 1.6793 ns/op
OverheadActual   6: 4194304 op, 7019727.00 ns, 1.6736 ns/op
OverheadActual   7: 4194304 op, 7057959.00 ns, 1.6827 ns/op
OverheadActual   8: 4194304 op, 7040426.00 ns, 1.6786 ns/op
OverheadActual   9: 4194304 op, 7019596.00 ns, 1.6736 ns/op
OverheadActual  10: 4194304 op, 7024446.00 ns, 1.6748 ns/op
OverheadActual  11: 4194304 op, 7019195.00 ns, 1.6735 ns/op
OverheadActual  12: 4194304 op, 7074440.00 ns, 1.6867 ns/op
OverheadActual  13: 4194304 op, 7037209.00 ns, 1.6778 ns/op
OverheadActual  14: 4194304 op, 7023044.00 ns, 1.6744 ns/op
OverheadActual  15: 4194304 op, 7039023.00 ns, 1.6782 ns/op

WorkloadWarmup   1: 4194304 op, 563528622.00 ns, 134.3557 ns/op
WorkloadWarmup   2: 4194304 op, 564664961.00 ns, 134.6266 ns/op
WorkloadWarmup   3: 4194304 op, 558048860.00 ns, 133.0492 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 557946407.00 ns, 133.0248 ns/op
WorkloadActual   2: 4194304 op, 555230911.00 ns, 132.3774 ns/op
WorkloadActual   3: 4194304 op, 560126968.00 ns, 133.5447 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 550909198.00 ns, 131.3470 ns/op
WorkloadResult   2: 4194304 op, 548193702.00 ns, 130.6996 ns/op
WorkloadResult   3: 4194304 op, 553089759.00 ns, 131.8669 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3477 has exited with code 0.

Mean = 131.304 ns, StdErr = 0.338 ns (0.26%), N = 3, StdDev = 0.585 ns
Min = 130.700 ns, Q1 = 131.023 ns, Median = 131.347 ns, Q3 = 131.607 ns, Max = 131.867 ns
IQR = 0.584 ns, LowerFence = 130.148 ns, UpperFence = 132.482 ns
ConfidenceInterval = [120.635 ns; 141.974 ns] (CI 99.9%), Margin = 10.669 ns (8.13% of Mean)
