// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 156.2 sec and exited with 0
// ***** Done, took 00:02:39 (159.13 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182495.00 ns, 182.4950 us/op
WorkloadJitting  1: 1 op, 7091197.00 ns, 7.0912 ms/op

OverheadJitting  2: 16 op, 307634.00 ns, 19.2271 us/op
WorkloadJitting  2: 16 op, 397179.00 ns, 24.8237 us/op

WorkloadPilot    1: 16 op, 68383.00 ns, 4.2739 us/op
WorkloadPilot    2: 32 op, 60722.00 ns, 1.8976 us/op
WorkloadPilot    3: 64 op, 64296.00 ns, 1.0046 us/op
WorkloadPilot    4: 128 op, 99650.00 ns, 778.5156 ns/op
WorkloadPilot    5: 256 op, 203758.00 ns, 795.9297 ns/op
WorkloadPilot    6: 512 op, 393534.00 ns, 768.6211 ns/op
WorkloadPilot    7: 1024 op, 762670.00 ns, 744.7949 ns/op
WorkloadPilot    8: 2048 op, 1383257.00 ns, 675.4185 ns/op
WorkloadPilot    9: 4096 op, 2943660.00 ns, 718.6670 ns/op
WorkloadPilot   10: 8192 op, 5493887.00 ns, 670.6405 ns/op
WorkloadPilot   11: 16384 op, 11118001.00 ns, 678.5889 ns/op
WorkloadPilot   12: 32768 op, 21890011.00 ns, 668.0301 ns/op
WorkloadPilot   13: 65536 op, 53641628.00 ns, 818.5063 ns/op
WorkloadPilot   14: 131072 op, 116834675.00 ns, 891.3778 ns/op
WorkloadPilot   15: 262144 op, 257703675.00 ns, 983.0615 ns/op
WorkloadPilot   16: 524288 op, 528122149.00 ns, 1.0073 us/op

OverheadWarmup   1: 524288 op, 774869.00 ns, 1.4779 ns/op
OverheadWarmup   2: 524288 op, 775449.00 ns, 1.4791 ns/op
OverheadWarmup   3: 524288 op, 772666.00 ns, 1.4737 ns/op
OverheadWarmup   4: 524288 op, 764073.00 ns, 1.4574 ns/op
OverheadWarmup   5: 524288 op, 774728.00 ns, 1.4777 ns/op
OverheadWarmup   6: 524288 op, 774718.00 ns, 1.4777 ns/op

OverheadActual   1: 524288 op, 777383.00 ns, 1.4827 ns/op
OverheadActual   2: 524288 op, 764403.00 ns, 1.4580 ns/op
OverheadActual   3: 524288 op, 780107.00 ns, 1.4879 ns/op
OverheadActual   4: 524288 op, 774148.00 ns, 1.4766 ns/op
OverheadActual   5: 524288 op, 772425.00 ns, 1.4733 ns/op
OverheadActual   6: 524288 op, 774809.00 ns, 1.4778 ns/op
OverheadActual   7: 524288 op, 775049.00 ns, 1.4783 ns/op
OverheadActual   8: 524288 op, 776761.00 ns, 1.4816 ns/op
OverheadActual   9: 524288 op, 775319.00 ns, 1.4788 ns/op
OverheadActual  10: 524288 op, 772565.00 ns, 1.4736 ns/op
OverheadActual  11: 524288 op, 776040.00 ns, 1.4802 ns/op
OverheadActual  12: 524288 op, 764683.00 ns, 1.4585 ns/op
OverheadActual  13: 524288 op, 783321.00 ns, 1.4941 ns/op
OverheadActual  14: 524288 op, 775831.00 ns, 1.4798 ns/op
OverheadActual  15: 524288 op, 771954.00 ns, 1.4724 ns/op

WorkloadWarmup   1: 524288 op, 508647434.00 ns, 970.1680 ns/op
WorkloadWarmup   2: 524288 op, 497498275.00 ns, 948.9027 ns/op
WorkloadWarmup   3: 524288 op, 495456315.00 ns, 945.0079 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 515840039.00 ns, 983.8868 ns/op
WorkloadActual   2: 524288 op, 486244277.00 ns, 927.4374 ns/op
WorkloadActual   3: 524288 op, 501141098.00 ns, 955.8508 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 515064990.00 ns, 982.4085 ns/op
WorkloadResult   2: 524288 op, 485469228.00 ns, 925.9591 ns/op
WorkloadResult   3: 524288 op, 500366049.00 ns, 954.3725 ns/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 954.247 ns, StdErr = 16.296 ns (1.71%), N = 3, StdDev = 28.225 ns
Min = 925.959 ns, Q1 = 940.166 ns, Median = 954.372 ns, Q3 = 968.391 ns, Max = 982.409 ns
IQR = 28.225 ns, LowerFence = 897.829 ns, UpperFence = 1,010.728 ns
ConfidenceInterval = [439.319 ns; 1,469.174 ns] (CI 99.9%), Margin = 514.928 ns (53.96% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:43 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
