// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.39 sec and exited with 0
// ***** Done, took 00:03:23 (203.22 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253043.00 ns, 253.0430 us/op
WorkloadJitting  1: 1 op, 476231.00 ns, 476.2310 us/op

OverheadJitting  2: 16 op, 460241.00 ns, 28.7651 us/op
WorkloadJitting  2: 16 op, 397815.00 ns, 24.8634 us/op

WorkloadPilot    1: 16 op, 4058.00 ns, 253.6250 ns/op
WorkloadPilot    2: 32 op, 5229.00 ns, 163.4063 ns/op
WorkloadPilot    3: 64 op, 4869.00 ns, 76.0781 ns/op
WorkloadPilot    4: 128 op, 7504.00 ns, 58.6250 ns/op
WorkloadPilot    5: 256 op, 12874.00 ns, 50.2891 ns/op
WorkloadPilot    6: 512 op, 23434.00 ns, 45.7695 ns/op
WorkloadPilot    7: 1024 op, 44242.00 ns, 43.2051 ns/op
WorkloadPilot    8: 2048 op, 86112.00 ns, 42.0469 ns/op
WorkloadPilot    9: 4096 op, 170139.00 ns, 41.5378 ns/op
WorkloadPilot   10: 8192 op, 346678.00 ns, 42.3191 ns/op
WorkloadPilot   11: 16384 op, 718264.00 ns, 43.8394 ns/op
WorkloadPilot   12: 32768 op, 1428071.00 ns, 43.5813 ns/op
WorkloadPilot   13: 65536 op, 2897140.00 ns, 44.2068 ns/op
WorkloadPilot   14: 131072 op, 5786075.00 ns, 44.1442 ns/op
WorkloadPilot   15: 262144 op, 11587839.00 ns, 44.2041 ns/op
WorkloadPilot   16: 524288 op, 23497660.00 ns, 44.8182 ns/op
WorkloadPilot   17: 1048576 op, 46768705.00 ns, 44.6021 ns/op
WorkloadPilot   18: 2097152 op, 92427874.00 ns, 44.0730 ns/op
WorkloadPilot   19: 4194304 op, 184865466.00 ns, 44.0754 ns/op
WorkloadPilot   20: 8388608 op, 370531979.00 ns, 44.1709 ns/op
WorkloadPilot   21: 16777216 op, 740988769.00 ns, 44.1664 ns/op

OverheadWarmup   1: 16777216 op, 56603223.00 ns, 3.3738 ns/op
OverheadWarmup   2: 16777216 op, 54886532.00 ns, 3.2715 ns/op
OverheadWarmup   3: 16777216 op, 54911548.00 ns, 3.2730 ns/op
OverheadWarmup   4: 16777216 op, 54793577.00 ns, 3.2660 ns/op
OverheadWarmup   5: 16777216 op, 54841748.00 ns, 3.2688 ns/op
OverheadWarmup   6: 16777216 op, 54843511.00 ns, 3.2689 ns/op
OverheadWarmup   7: 16777216 op, 55028077.00 ns, 3.2799 ns/op
OverheadWarmup   8: 16777216 op, 54925234.00 ns, 3.2738 ns/op

OverheadActual   1: 16777216 op, 54814877.00 ns, 3.2672 ns/op
OverheadActual   2: 16777216 op, 55033917.00 ns, 3.2803 ns/op
OverheadActual   3: 16777216 op, 55065106.00 ns, 3.2821 ns/op
OverheadActual   4: 16777216 op, 54807844.00 ns, 3.2668 ns/op
OverheadActual   5: 16777216 op, 55228962.00 ns, 3.2919 ns/op
OverheadActual   6: 16777216 op, 54840115.00 ns, 3.2687 ns/op
OverheadActual   7: 16777216 op, 54860283.00 ns, 3.2699 ns/op
OverheadActual   8: 16777216 op, 54797896.00 ns, 3.2662 ns/op
OverheadActual   9: 16777216 op, 54834915.00 ns, 3.2684 ns/op
OverheadActual  10: 16777216 op, 54786314.00 ns, 3.2655 ns/op
OverheadActual  11: 16777216 op, 55101454.00 ns, 3.2843 ns/op
OverheadActual  12: 16777216 op, 54890769.00 ns, 3.2717 ns/op
OverheadActual  13: 16777216 op, 54860433.00 ns, 3.2699 ns/op
OverheadActual  14: 16777216 op, 54804268.00 ns, 3.2666 ns/op
OverheadActual  15: 16777216 op, 54855784.00 ns, 3.2697 ns/op

WorkloadWarmup   1: 16777216 op, 732385434.00 ns, 43.6536 ns/op
WorkloadWarmup   2: 16777216 op, 740843046.00 ns, 44.1577 ns/op
WorkloadWarmup   3: 16777216 op, 737686811.00 ns, 43.9696 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 742736047.00 ns, 44.2705 ns/op
WorkloadActual   2: 16777216 op, 745354927.00 ns, 44.4266 ns/op
WorkloadActual   3: 16777216 op, 741544409.00 ns, 44.1995 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 687880263.00 ns, 41.0009 ns/op
WorkloadResult   2: 16777216 op, 690499143.00 ns, 41.1570 ns/op
WorkloadResult   3: 16777216 op, 686688625.00 ns, 40.9298 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4142 has exited with code 0.

