// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 203.26 sec and exited with 0
// ***** Done, took 00:03:27 (207.2 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226666.00 ns, 226.6660 us/op
WorkloadJitting  1: 1 op, 53623895.00 ns, 53.6239 ms/op

WorkloadPilot    1: 2 op, 277361.00 ns, 138.6805 us/op
WorkloadPilot    2: 3 op, 94087.00 ns, 31.3623 us/op
WorkloadPilot    3: 4 op, 112341.00 ns, 28.0853 us/op
WorkloadPilot    4: 5 op, 122560.00 ns, 24.5120 us/op
WorkloadPilot    5: 6 op, 235622.00 ns, 39.2703 us/op
WorkloadPilot    6: 7 op, 184467.00 ns, 26.3524 us/op
WorkloadPilot    7: 8 op, 166973.00 ns, 20.8716 us/op
WorkloadPilot    8: 9 op, 158408.00 ns, 17.6009 us/op
WorkloadPilot    9: 10 op, 185568.00 ns, 18.5568 us/op
WorkloadPilot   10: 11 op, 183084.00 ns, 16.6440 us/op
WorkloadPilot   11: 12 op, 216266.00 ns, 18.0222 us/op
WorkloadPilot   12: 13 op, 223500.00 ns, 17.1923 us/op
WorkloadPilot   13: 14 op, 219101.00 ns, 15.6501 us/op
WorkloadPilot   14: 15 op, 241744.00 ns, 16.1163 us/op
WorkloadPilot   15: 16 op, 280486.00 ns, 17.5304 us/op
WorkloadPilot   16: 32 op, 460444.00 ns, 14.3889 us/op
WorkloadPilot   17: 64 op, 972375.00 ns, 15.1934 us/op
WorkloadPilot   18: 128 op, 1651050.00 ns, 12.8988 us/op
WorkloadPilot   19: 256 op, 3540557.00 ns, 13.8303 us/op
WorkloadPilot   20: 512 op, 6947674.00 ns, 13.5697 us/op
WorkloadPilot   21: 1024 op, 13963896.00 ns, 13.6366 us/op
WorkloadPilot   22: 2048 op, 28431078.00 ns, 13.8824 us/op
WorkloadPilot   23: 4096 op, 57329121.00 ns, 13.9964 us/op
WorkloadPilot   24: 8192 op, 102121065.00 ns, 12.4660 us/op
WorkloadPilot   25: 16384 op, 218839003.00 ns, 13.3569 us/op
WorkloadPilot   26: 32768 op, 474067397.00 ns, 14.4674 us/op
WorkloadPilot   27: 65536 op, 965864425.00 ns, 14.7379 us/op

WorkloadWarmup   1: 65536 op, 903958778.00 ns, 13.7933 us/op
WorkloadWarmup   2: 65536 op, 918229192.00 ns, 14.0111 us/op
WorkloadWarmup   3: 65536 op, 1096034598.00 ns, 16.7242 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 909733869.00 ns, 13.8814 us/op
WorkloadActual   2: 65536 op, 923346852.00 ns, 14.0892 us/op
WorkloadActual   3: 65536 op, 926530759.00 ns, 14.1377 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 909733869.00 ns, 13.8814 us/op
WorkloadResult   2: 65536 op, 923346852.00 ns, 14.0892 us/op
WorkloadResult   3: 65536 op, 926530759.00 ns, 14.1377 us/op
// GC:  15 7 0 276453040 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3935 has exited with code 0.

Mean = 14.036 μs, StdErr = 0.079 μs (0.56%), N = 3, StdDev = 0.136 μs
Min = 13.881 μs, Q1 = 13.985 μs, Median = 14.089 μs, Q3 = 14.113 μs, Max = 14.138 μs
IQR = 0.128 μs, LowerFence = 13.793 μs, UpperFence = 14.306 μs
ConfidenceInterval = [11.552 μs; 16.520 μs] (CI 99.9%), Margin = 2.484 μs (17.69% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
