// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.8 sec and exited with 0
// ***** Done, took 00:03:34 (214.58 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216002.00 ns, 216.0020 us/op
WorkloadJitting  1: 1 op, 5281647.00 ns, 5.2816 ms/op

OverheadJitting  2: 16 op, 205262.00 ns, 12.8289 us/op
WorkloadJitting  2: 16 op, 258410.00 ns, 16.1506 us/op

WorkloadPilot    1: 16 op, 2725.00 ns, 170.3125 ns/op
WorkloadPilot    2: 32 op, 3206.00 ns, 100.1875 ns/op
WorkloadPilot    3: 64 op, 19175.00 ns, 299.6094 ns/op
WorkloadPilot    4: 128 op, 26880.00 ns, 210.0000 ns/op
WorkloadPilot    5: 256 op, 44192.00 ns, 172.6250 ns/op
WorkloadPilot    6: 512 op, 46897.00 ns, 91.5957 ns/op
WorkloadPilot    7: 1024 op, 109734.00 ns, 107.1621 ns/op
WorkloadPilot    8: 2048 op, 203909.00 ns, 99.5649 ns/op
WorkloadPilot    9: 4096 op, 282846.00 ns, 69.0542 ns/op
WorkloadPilot   10: 8192 op, 656420.00 ns, 80.1294 ns/op
WorkloadPilot   11: 16384 op, 1351101.00 ns, 82.4647 ns/op
WorkloadPilot   12: 32768 op, 2656327.00 ns, 81.0647 ns/op
WorkloadPilot   13: 65536 op, 5449259.00 ns, 83.1491 ns/op
WorkloadPilot   14: 131072 op, 10876247.00 ns, 82.9792 ns/op
WorkloadPilot   15: 262144 op, 12073672.00 ns, 46.0574 ns/op
WorkloadPilot   16: 524288 op, 20039860.00 ns, 38.2230 ns/op
WorkloadPilot   17: 1048576 op, 39602143.00 ns, 37.7675 ns/op
WorkloadPilot   18: 2097152 op, 81275484.00 ns, 38.7552 ns/op
WorkloadPilot   19: 4194304 op, 156353818.00 ns, 37.2777 ns/op
WorkloadPilot   20: 8388608 op, 313839452.00 ns, 37.4126 ns/op
WorkloadPilot   21: 16777216 op, 626664824.00 ns, 37.3521 ns/op

OverheadWarmup   1: 16777216 op, 27415760.00 ns, 1.6341 ns/op
OverheadWarmup   2: 16777216 op, 27519513.00 ns, 1.6403 ns/op
OverheadWarmup   3: 16777216 op, 27425528.00 ns, 1.6347 ns/op
OverheadWarmup   4: 16777216 op, 27447549.00 ns, 1.6360 ns/op
OverheadWarmup   5: 16777216 op, 27458980.00 ns, 1.6367 ns/op
OverheadWarmup   6: 16777216 op, 27423495.00 ns, 1.6346 ns/op

OverheadActual   1: 16777216 op, 27409398.00 ns, 1.6337 ns/op
OverheadActual   2: 16777216 op, 27469670.00 ns, 1.6373 ns/op
OverheadActual   3: 16777216 op, 27413817.00 ns, 1.6340 ns/op
OverheadActual   4: 16777216 op, 27432441.00 ns, 1.6351 ns/op
OverheadActual   5: 16777216 op, 27598459.00 ns, 1.6450 ns/op
OverheadActual   6: 16777216 op, 27400742.00 ns, 1.6332 ns/op
OverheadActual   7: 16777216 op, 27994206.00 ns, 1.6686 ns/op
OverheadActual   8: 16777216 op, 27565769.00 ns, 1.6430 ns/op
OverheadActual   9: 16777216 op, 27441918.00 ns, 1.6357 ns/op
OverheadActual  10: 16777216 op, 27471062.00 ns, 1.6374 ns/op
OverheadActual  11: 16777216 op, 27475592.00 ns, 1.6377 ns/op
OverheadActual  12: 16777216 op, 27478386.00 ns, 1.6378 ns/op
OverheadActual  13: 16777216 op, 27380725.00 ns, 1.6320 ns/op
OverheadActual  14: 16777216 op, 27726467.00 ns, 1.6526 ns/op
OverheadActual  15: 16777216 op, 27425087.00 ns, 1.6347 ns/op

WorkloadWarmup   1: 16777216 op, 635395724.00 ns, 37.8725 ns/op
WorkloadWarmup   2: 16777216 op, 633503892.00 ns, 37.7598 ns/op
WorkloadWarmup   3: 16777216 op, 627663370.00 ns, 37.4117 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 630197132.00 ns, 37.5627 ns/op
WorkloadActual   2: 16777216 op, 630146988.00 ns, 37.5597 ns/op
WorkloadActual   3: 16777216 op, 634428265.00 ns, 37.8149 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 602727462.00 ns, 35.9254 ns/op
WorkloadResult   2: 16777216 op, 602677318.00 ns, 35.9224 ns/op
WorkloadResult   3: 16777216 op, 606958595.00 ns, 36.1776 ns/op
