// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.1 sec and exited with 0
// ***** Done, took 00:03:32 (212.07 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246371.00 ns, 246.3710 us/op
WorkloadJitting  1: 1 op, 40815332.00 ns, 40.8153 ms/op

WorkloadPilot    1: 2 op, 148718.00 ns, 74.3590 us/op
WorkloadPilot    2: 3 op, 53270.00 ns, 17.7567 us/op
WorkloadPilot    3: 4 op, 40195.00 ns, 10.0488 us/op
WorkloadPilot    4: 5 op, 55464.00 ns, 11.0928 us/op
WorkloadPilot    5: 6 op, 58169.00 ns, 9.6948 us/op
WorkloadPilot    6: 7 op, 63619.00 ns, 9.0884 us/op
WorkloadPilot    7: 8 op, 63850.00 ns, 7.9813 us/op
WorkloadPilot    8: 9 op, 67306.00 ns, 7.4784 us/op
WorkloadPilot    9: 10 op, 69390.00 ns, 6.9390 us/op
WorkloadPilot   10: 11 op, 115936.00 ns, 10.5396 us/op
WorkloadPilot   11: 12 op, 80360.00 ns, 6.6967 us/op
WorkloadPilot   12: 13 op, 91090.00 ns, 7.0069 us/op
WorkloadPilot   13: 14 op, 92724.00 ns, 6.6231 us/op
WorkloadPilot   14: 15 op, 128189.00 ns, 8.5459 us/op
WorkloadPilot   15: 16 op, 99346.00 ns, 6.2091 us/op
WorkloadPilot   16: 32 op, 206146.00 ns, 6.4421 us/op
WorkloadPilot   17: 64 op, 377396.00 ns, 5.8968 us/op
WorkloadPilot   18: 128 op, 652500.00 ns, 5.0977 us/op
WorkloadPilot   19: 256 op, 1311413.00 ns, 5.1227 us/op
WorkloadPilot   20: 512 op, 2600263.00 ns, 5.0786 us/op
WorkloadPilot   21: 1024 op, 5158619.00 ns, 5.0377 us/op
WorkloadPilot   22: 2048 op, 10244752.00 ns, 5.0023 us/op
WorkloadPilot   23: 4096 op, 20579803.00 ns, 5.0244 us/op
WorkloadPilot   24: 8192 op, 31133803.00 ns, 3.8005 us/op
WorkloadPilot   25: 16384 op, 61171376.00 ns, 3.7336 us/op
WorkloadPilot   26: 32768 op, 116643283.00 ns, 3.5597 us/op
WorkloadPilot   27: 65536 op, 232301133.00 ns, 3.5446 us/op
WorkloadPilot   28: 131072 op, 465395640.00 ns, 3.5507 us/op
WorkloadPilot   29: 262144 op, 931691453.00 ns, 3.5541 us/op

WorkloadWarmup   1: 262144 op, 930361506.00 ns, 3.5490 us/op
WorkloadWarmup   2: 262144 op, 930528468.00 ns, 3.5497 us/op
WorkloadWarmup   3: 262144 op, 931222525.00 ns, 3.5523 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 931804889.00 ns, 3.5546 us/op
WorkloadActual   2: 262144 op, 930322256.00 ns, 3.5489 us/op
WorkloadActual   3: 262144 op, 928971113.00 ns, 3.5437 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 931804889.00 ns, 3.5546 us/op
WorkloadResult   2: 262144 op, 930322256.00 ns, 3.5489 us/op
WorkloadResult   3: 262144 op, 928971113.00 ns, 3.5437 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 3.549 μs, StdErr = 0.003 μs (0.09%), N = 3, StdDev = 0.005 μs
Min = 3.544 μs, Q1 = 3.546 μs, Median = 3.549 μs, Q3 = 3.552 μs, Max = 3.555 μs
IQR = 0.005 μs, LowerFence = 3.538 μs, UpperFence = 3.560 μs
ConfidenceInterval = [3.450 μs; 3.648 μs] (CI 99.9%), Margin = 0.099 μs (2.78% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241241.00 ns, 241.2410 us/op
WorkloadJitting  1: 1 op, 41953660.00 ns, 41.9537 ms/op

WorkloadPilot    1: 2 op, 181509.00 ns, 90.7545 us/op
WorkloadPilot    2: 3 op, 62657.00 ns, 20.8857 us/op
WorkloadPilot    3: 4 op, 37139.00 ns, 9.2848 us/op
WorkloadPilot    4: 5 op, 51717.00 ns, 10.3434 us/op
WorkloadPilot    5: 6 op, 60664.00 ns, 10.1107 us/op
WorkloadPilot    6: 7 op, 54101.00 ns, 7.7287 us/op
WorkloadPilot    7: 8 op, 64670.00 ns, 8.0838 us/op
WorkloadPilot    8: 9 op, 66704.00 ns, 7.4116 us/op
WorkloadPilot    9: 10 op, 78446.00 ns, 7.8446 us/op
