// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.05 sec and exited with 0
// ***** Done, took 00:03:16 (196.7 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260205.00 ns, 260.2050 us/op
WorkloadJitting  1: 1 op, 3447648.00 ns, 3.4476 ms/op

OverheadJitting  2: 16 op, 481572.00 ns, 30.0983 us/op
WorkloadJitting  2: 16 op, 540419.00 ns, 33.7762 us/op

WorkloadPilot    1: 16 op, 33049.00 ns, 2.0656 us/op
WorkloadPilot    2: 32 op, 47230.00 ns, 1.4759 us/op
WorkloadPilot    3: 64 op, 87719.00 ns, 1.3706 us/op
WorkloadPilot    4: 128 op, 153948.00 ns, 1.2027 us/op
WorkloadPilot    5: 256 op, 296048.00 ns, 1.1564 us/op
WorkloadPilot    6: 512 op, 475834.00 ns, 929.3633 ns/op
WorkloadPilot    7: 1024 op, 1196239.00 ns, 1.1682 us/op
WorkloadPilot    8: 2048 op, 2028920.00 ns, 990.6836 ns/op
WorkloadPilot    9: 4096 op, 4060915.00 ns, 991.4343 ns/op
WorkloadPilot   10: 8192 op, 8077914.00 ns, 986.0735 ns/op
WorkloadPilot   11: 16384 op, 16078103.00 ns, 981.3295 ns/op
WorkloadPilot   12: 32768 op, 29934172.00 ns, 913.5184 ns/op
WorkloadPilot   13: 65536 op, 45380031.00 ns, 692.4443 ns/op
WorkloadPilot   14: 131072 op, 93246799.00 ns, 711.4166 ns/op
WorkloadPilot   15: 262144 op, 179661126.00 ns, 685.3528 ns/op
WorkloadPilot   16: 524288 op, 357867261.00 ns, 682.5776 ns/op
WorkloadPilot   17: 1048576 op, 720559577.00 ns, 687.1792 ns/op

OverheadWarmup   1: 1048576 op, 3894148.00 ns, 3.7137 ns/op
OverheadWarmup   2: 1048576 op, 3527526.00 ns, 3.3641 ns/op
OverheadWarmup   3: 1048576 op, 3909130.00 ns, 3.7280 ns/op
OverheadWarmup   4: 1048576 op, 3921879.00 ns, 3.7402 ns/op
OverheadWarmup   5: 1048576 op, 3908089.00 ns, 3.7270 ns/op
OverheadWarmup   6: 1048576 op, 3908480.00 ns, 3.7274 ns/op
OverheadWarmup   7: 1048576 op, 3906006.00 ns, 3.7251 ns/op

OverheadActual   1: 1048576 op, 3905294.00 ns, 3.7244 ns/op
OverheadActual   2: 1048576 op, 3928619.00 ns, 3.7466 ns/op
OverheadActual   3: 1048576 op, 3921419.00 ns, 3.7398 ns/op
OverheadActual   4: 1048576 op, 3923141.00 ns, 3.7414 ns/op
OverheadActual   5: 1048576 op, 3913507.00 ns, 3.7322 ns/op
OverheadActual   6: 1048576 op, 3911163.00 ns, 3.7300 ns/op
OverheadActual   7: 1048576 op, 3906646.00 ns, 3.7257 ns/op
OverheadActual   8: 1048576 op, 3908419.00 ns, 3.7274 ns/op
OverheadActual   9: 1048576 op, 3906446.00 ns, 3.7255 ns/op
OverheadActual  10: 1048576 op, 3908689.00 ns, 3.7276 ns/op
OverheadActual  11: 1048576 op, 3920888.00 ns, 3.7393 ns/op
OverheadActual  12: 1048576 op, 3909160.00 ns, 3.7281 ns/op
OverheadActual  13: 1048576 op, 3905865.00 ns, 3.7249 ns/op
OverheadActual  14: 1048576 op, 3906467.00 ns, 3.7255 ns/op
OverheadActual  15: 1048576 op, 3915089.00 ns, 3.7337 ns/op

WorkloadWarmup   1: 1048576 op, 727110529.00 ns, 693.4266 ns/op
WorkloadWarmup   2: 1048576 op, 717577604.00 ns, 684.3353 ns/op
WorkloadWarmup   3: 1048576 op, 717446483.00 ns, 684.2103 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 725649795.00 ns, 692.0336 ns/op
WorkloadActual   2: 1048576 op, 722964353.00 ns, 689.4725 ns/op
WorkloadActual   3: 1048576 op, 722160885.00 ns, 688.7063 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 721740635.00 ns, 688.3055 ns/op
WorkloadResult   2: 1048576 op, 719055193.00 ns, 685.7445 ns/op
WorkloadResult   3: 1048576 op, 718251725.00 ns, 684.9782 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4238 has exited with code 0.

Mean = 686.343 ns, StdErr = 1.006 ns (0.15%), N = 3, StdDev = 1.742 ns
Min = 684.978 ns, Q1 = 685.361 ns, Median = 685.744 ns, Q3 = 687.025 ns, Max = 688.306 ns
IQR = 1.664 ns, LowerFence = 682.866 ns, UpperFence = 689.520 ns
ConfidenceInterval = [654.554 ns; 718.132 ns] (CI 99.9%), Margin = 31.789 ns (4.63% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:41 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

