// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.38 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222487.00 ns, 222.4870 us/op
WorkloadJitting  1: 1 op, 18034910.00 ns, 18.0349 ms/op

OverheadJitting  2: 16 op, 235240.00 ns, 14.7025 us/op
WorkloadJitting  2: 16 op, 393767.00 ns, 24.6104 us/op

WorkloadPilot    1: 16 op, 119293.00 ns, 7.4558 us/op
WorkloadPilot    2: 32 op, 99516.00 ns, 3.1099 us/op
WorkloadPilot    3: 64 op, 204202.00 ns, 3.1907 us/op
WorkloadPilot    4: 128 op, 356587.00 ns, 2.7858 us/op
WorkloadPilot    5: 256 op, 715279.00 ns, 2.7941 us/op
WorkloadPilot    6: 512 op, 1283282.00 ns, 2.5064 us/op
WorkloadPilot    7: 1024 op, 2607449.00 ns, 2.5463 us/op
WorkloadPilot    8: 2048 op, 5113449.00 ns, 2.4968 us/op
WorkloadPilot    9: 4096 op, 10289886.00 ns, 2.5122 us/op
WorkloadPilot   10: 8192 op, 21082353.00 ns, 2.5735 us/op
WorkloadPilot   11: 16384 op, 46674685.00 ns, 2.8488 us/op
WorkloadPilot   12: 32768 op, 93076631.00 ns, 2.8405 us/op
WorkloadPilot   13: 65536 op, 186065060.00 ns, 2.8391 us/op
WorkloadPilot   14: 131072 op, 379875273.00 ns, 2.8982 us/op
WorkloadPilot   15: 262144 op, 789613706.00 ns, 3.0121 us/op

OverheadWarmup   1: 262144 op, 486671.00 ns, 1.8565 ns/op
OverheadWarmup   2: 262144 op, 425677.00 ns, 1.6238 ns/op
OverheadWarmup   3: 262144 op, 425817.00 ns, 1.6244 ns/op
OverheadWarmup   4: 262144 op, 438571.00 ns, 1.6730 ns/op
OverheadWarmup   5: 262144 op, 425736.00 ns, 1.6241 ns/op
OverheadWarmup   6: 262144 op, 437148.00 ns, 1.6676 ns/op
OverheadWarmup   7: 262144 op, 437028.00 ns, 1.6671 ns/op

OverheadActual   1: 262144 op, 425847.00 ns, 1.6245 ns/op
OverheadActual   2: 262144 op, 440695.00 ns, 1.6811 ns/op
OverheadActual   3: 262144 op, 438000.00 ns, 1.6708 ns/op
OverheadActual   4: 262144 op, 437588.00 ns, 1.6693 ns/op
OverheadActual   5: 262144 op, 426458.00 ns, 1.6268 ns/op
OverheadActual   6: 262144 op, 425637.00 ns, 1.6237 ns/op
OverheadActual   7: 262144 op, 425626.00 ns, 1.6236 ns/op
OverheadActual   8: 262144 op, 437940.00 ns, 1.6706 ns/op
OverheadActual   9: 262144 op, 425998.00 ns, 1.6251 ns/op
OverheadActual  10: 262144 op, 426458.00 ns, 1.6268 ns/op
OverheadActual  11: 262144 op, 437459.00 ns, 1.6688 ns/op
OverheadActual  12: 262144 op, 441997.00 ns, 1.6861 ns/op
OverheadActual  13: 262144 op, 426559.00 ns, 1.6272 ns/op
OverheadActual  14: 262144 op, 437359.00 ns, 1.6684 ns/op
OverheadActual  15: 262144 op, 425697.00 ns, 1.6239 ns/op

WorkloadWarmup   1: 262144 op, 772094959.00 ns, 2.9453 us/op
WorkloadWarmup   2: 262144 op, 783757775.00 ns, 2.9898 us/op
WorkloadWarmup   3: 262144 op, 786816760.00 ns, 3.0015 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 789386078.00 ns, 3.0113 us/op
WorkloadActual   2: 262144 op, 793565028.00 ns, 3.0272 us/op
WorkloadActual   3: 262144 op, 803462935.00 ns, 3.0650 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 788959519.00 ns, 3.0096 us/op
WorkloadResult   2: 262144 op, 793138469.00 ns, 3.0256 us/op
WorkloadResult   3: 262144 op, 803036376.00 ns, 3.0633 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4238 has exited with code 0.

Mean = 3.033 μs, StdErr = 0.016 μs (0.52%), N = 3, StdDev = 0.028 μs
Min = 3.010 μs, Q1 = 3.018 μs, Median = 3.026 μs, Q3 = 3.044 μs, Max = 3.063 μs
IQR = 0.027 μs, LowerFence = 2.977 μs, UpperFence = 3.085 μs
ConfidenceInterval = [2.530 μs; 3.536 μs] (CI 99.9%), Margin = 0.503 μs (16.59% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
