// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.4 sec and exited with 0
// ***** Done, took 00:03:20 (200.2 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238721.00 ns, 238.7210 us/op
WorkloadJitting  1: 1 op, 69278479.00 ns, 69.2785 ms/op

WorkloadPilot    1: 2 op, 2376520.00 ns, 1.1883 ms/op
WorkloadPilot    2: 3 op, 173092.00 ns, 57.6973 us/op
WorkloadPilot    3: 4 op, 203097.00 ns, 50.7743 us/op
WorkloadPilot    4: 5 op, 104558.00 ns, 20.9116 us/op
WorkloadPilot    5: 6 op, 107833.00 ns, 17.9722 us/op
WorkloadPilot    6: 7 op, 128895.00 ns, 18.4136 us/op
WorkloadPilot    7: 8 op, 123927.00 ns, 15.4909 us/op
WorkloadPilot    8: 9 op, 127433.00 ns, 14.1592 us/op
WorkloadPilot    9: 10 op, 155105.00 ns, 15.5105 us/op
WorkloadPilot   10: 11 op, 148304.00 ns, 13.4822 us/op
WorkloadPilot   11: 12 op, 177368.00 ns, 14.7807 us/op
WorkloadPilot   12: 13 op, 800389.00 ns, 61.5684 us/op
WorkloadPilot   13: 14 op, 105559.00 ns, 7.5399 us/op
WorkloadPilot   14: 15 op, 153953.00 ns, 10.2635 us/op
WorkloadPilot   15: 16 op, 145901.00 ns, 9.1188 us/op
WorkloadPilot   16: 32 op, 323108.00 ns, 10.0971 us/op
WorkloadPilot   17: 64 op, 603352.00 ns, 9.4274 us/op
WorkloadPilot   18: 128 op, 1017718.00 ns, 7.9509 us/op
WorkloadPilot   19: 256 op, 2103088.00 ns, 8.2152 us/op
WorkloadPilot   20: 512 op, 4290883.00 ns, 8.3806 us/op
WorkloadPilot   21: 1024 op, 8479280.00 ns, 8.2805 us/op
WorkloadPilot   22: 2048 op, 16968987.00 ns, 8.2856 us/op
WorkloadPilot   23: 4096 op, 34321274.00 ns, 8.3792 us/op
WorkloadPilot   24: 8192 op, 52608493.00 ns, 6.4219 us/op
WorkloadPilot   25: 16384 op, 106624382.00 ns, 6.5078 us/op
WorkloadPilot   26: 32768 op, 205970799.00 ns, 6.2857 us/op
WorkloadPilot   27: 65536 op, 408473858.00 ns, 6.2328 us/op
WorkloadPilot   28: 131072 op, 834503670.00 ns, 6.3668 us/op

WorkloadWarmup   1: 131072 op, 832829418.00 ns, 6.3540 us/op
WorkloadWarmup   2: 131072 op, 832712902.00 ns, 6.3531 us/op
WorkloadWarmup   3: 131072 op, 822423927.00 ns, 6.2746 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 824614677.00 ns, 6.2913 us/op
WorkloadActual   2: 131072 op, 837134632.00 ns, 6.3868 us/op
WorkloadActual   3: 131072 op, 831336984.00 ns, 6.3426 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 824614677.00 ns, 6.2913 us/op
WorkloadResult   2: 131072 op, 837134632.00 ns, 6.3868 us/op
WorkloadResult   3: 131072 op, 831336984.00 ns, 6.3426 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4174 has exited with code 0.

Mean = 6.340 μs, StdErr = 0.028 μs (0.44%), N = 3, StdDev = 0.048 μs
Min = 6.291 μs, Q1 = 6.317 μs, Median = 6.343 μs, Q3 = 6.365 μs, Max = 6.387 μs
IQR = 0.048 μs, LowerFence = 6.245 μs, UpperFence = 6.436 μs
ConfidenceInterval = [5.468 μs; 7.212 μs] (CI 99.9%), Margin = 0.872 μs (13.76% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208805.00 ns, 208.8050 us/op
WorkloadJitting  1: 1 op, 69060870.00 ns, 69.0609 ms/op

WorkloadPilot    1: 2 op, 2539427.00 ns, 1.2697 ms/op
WorkloadPilot    2: 3 op, 294545.00 ns, 98.1817 us/op
WorkloadPilot    3: 4 op, 401337.00 ns, 100.3343 us/op
WorkloadPilot    4: 5 op, 370830.00 ns, 74.1660 us/op
WorkloadPilot    5: 6 op, 504472.00 ns, 84.0787 us/op
WorkloadPilot    6: 7 op, 1112811.00 ns, 158.9730 us/op
WorkloadPilot    7: 8 op, 388797.00 ns, 48.5996 us/op
WorkloadPilot    8: 9 op, 432243.00 ns, 48.0270 us/op
WorkloadPilot    9: 10 op, 398532.00 ns, 39.8532 us/op
WorkloadPilot   10: 11 op, 422038.00 ns, 38.3671 us/op
WorkloadPilot   11: 12 op, 447877.00 ns, 37.3231 us/op
WorkloadPilot   12: 13 op, 470441.00 ns, 36.1878 us/op
WorkloadPilot   13: 14 op, 534337.00 ns, 38.1669 us/op
WorkloadPilot   14: 15 op, 572905.00 ns, 38.1937 us/op
WorkloadPilot   15: 16 op, 580898.00 ns, 36.3061 us/op
WorkloadPilot   16: 32 op, 1429149.00 ns, 44.6609 us/op
WorkloadPilot   17: 64 op, 2980794.00 ns, 46.5749 us/op
WorkloadPilot   18: 128 op, 5923139.00 ns, 46.2745 us/op
WorkloadPilot   19: 256 op, 11782211.00 ns, 46.0243 us/op
WorkloadPilot   20: 512 op, 23859127.00 ns, 46.5999 us/op
WorkloadPilot   21: 1024 op, 41993766.00 ns, 41.0095 us/op
WorkloadPilot   22: 2048 op, 75947124.00 ns, 37.0836 us/op
WorkloadPilot   23: 4096 op, 143064057.00 ns, 34.9277 us/op
WorkloadPilot   24: 8192 op, 286497361.00 ns, 34.9728 us/op
WorkloadPilot   25: 16384 op, 579278309.00 ns, 35.3563 us/op

WorkloadWarmup   1: 16384 op, 576485946.00 ns, 35.1859 us/op
WorkloadWarmup   2: 16384 op, 578809204.00 ns, 35.3277 us/op
WorkloadWarmup   3: 16384 op, 585182701.00 ns, 35.7167 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 582010348.00 ns, 35.5231 us/op
WorkloadActual   2: 16384 op, 576332390.00 ns, 35.1765 us/op
WorkloadActual   3: 16384 op, 580505154.00 ns, 35.4312 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 582010348.00 ns, 35.5231 us/op
WorkloadResult   2: 16384 op, 576332390.00 ns, 35.1765 us/op
WorkloadResult   3: 16384 op, 580505154.00 ns, 35.4312 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 35.377 μs, StdErr = 0.104 μs (0.29%), N = 3, StdDev = 0.180 μs
Min = 35.177 μs, Q1 = 35.304 μs, Median = 35.431 μs, Q3 = 35.477 μs, Max = 35.523 μs
IQR = 0.173 μs, LowerFence = 35.044 μs, UpperFence = 35.737 μs
ConfidenceInterval = [32.101 μs; 38.652 μs] (CI 99.9%), Margin = 3.275 μs (9.26% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
