// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.28 sec and exited with 0
// ***** Done, took 00:02:32 (152.25 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137587.00 ns, 137.5870 us/op
WorkloadJitting  1: 1 op, 6033810.00 ns, 6.0338 ms/op

OverheadJitting  2: 16 op, 183024.00 ns, 11.4390 us/op
WorkloadJitting  2: 16 op, 382574.00 ns, 23.9109 us/op

WorkloadPilot    1: 16 op, 177806.00 ns, 11.1129 us/op
WorkloadPilot    2: 32 op, 320060.00 ns, 10.0019 us/op
WorkloadPilot    3: 64 op, 640130.00 ns, 10.0020 us/op
WorkloadPilot    4: 128 op, 1242674.00 ns, 9.7084 us/op
WorkloadPilot    5: 256 op, 2686399.00 ns, 10.4937 us/op
WorkloadPilot    6: 512 op, 4818056.00 ns, 9.4103 us/op
WorkloadPilot    7: 1024 op, 9604776.00 ns, 9.3797 us/op
WorkloadPilot    8: 2048 op, 19216252.00 ns, 9.3829 us/op
WorkloadPilot    9: 4096 op, 38363161.00 ns, 9.3660 us/op
WorkloadPilot   10: 8192 op, 76718870.00 ns, 9.3651 us/op
WorkloadPilot   11: 16384 op, 147069969.00 ns, 8.9764 us/op
WorkloadPilot   12: 32768 op, 302441439.00 ns, 9.2298 us/op
WorkloadPilot   13: 65536 op, 599566193.00 ns, 9.1487 us/op

OverheadWarmup   1: 65536 op, 99890.00 ns, 1.5242 ns/op
OverheadWarmup   2: 65536 op, 98918.00 ns, 1.5094 ns/op
OverheadWarmup   3: 65536 op, 98257.00 ns, 1.4993 ns/op
OverheadWarmup   4: 65536 op, 97927.00 ns, 1.4942 ns/op
OverheadWarmup   5: 65536 op, 96986.00 ns, 1.4799 ns/op
OverheadWarmup   6: 65536 op, 98648.00 ns, 1.5052 ns/op
OverheadWarmup   7: 65536 op, 98268.00 ns, 1.4995 ns/op
OverheadWarmup   8: 65536 op, 98858.00 ns, 1.5085 ns/op
OverheadWarmup   9: 65536 op, 98288.00 ns, 1.4998 ns/op

OverheadActual   1: 65536 op, 99980.00 ns, 1.5256 ns/op
OverheadActual   2: 65536 op, 116565.00 ns, 1.7786 ns/op
OverheadActual   3: 65536 op, 100351.00 ns, 1.5312 ns/op
OverheadActual   4: 65536 op, 98768.00 ns, 1.5071 ns/op
OverheadActual   5: 65536 op, 99219.00 ns, 1.5140 ns/op
OverheadActual   6: 65536 op, 98969.00 ns, 1.5101 ns/op
OverheadActual   7: 65536 op, 98408.00 ns, 1.5016 ns/op
OverheadActual   8: 65536 op, 93410.00 ns, 1.4253 ns/op
OverheadActual   9: 65536 op, 93380.00 ns, 1.4249 ns/op
OverheadActual  10: 65536 op, 93370.00 ns, 1.4247 ns/op
OverheadActual  11: 65536 op, 93380.00 ns, 1.4249 ns/op
OverheadActual  12: 65536 op, 93380.00 ns, 1.4249 ns/op
OverheadActual  13: 65536 op, 93410.00 ns, 1.4253 ns/op
OverheadActual  14: 65536 op, 105288.00 ns, 1.6066 ns/op
OverheadActual  15: 65536 op, 93410.00 ns, 1.4253 ns/op

WorkloadWarmup   1: 65536 op, 590723170.00 ns, 9.0137 us/op
WorkloadWarmup   2: 65536 op, 614378921.00 ns, 9.3747 us/op
WorkloadWarmup   3: 65536 op, 591571642.00 ns, 9.0267 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 603220114.00 ns, 9.2044 us/op
WorkloadActual   2: 65536 op, 572005676.00 ns, 8.7281 us/op
WorkloadActual   3: 65536 op, 571507749.00 ns, 8.7205 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 603121706.00 ns, 9.2029 us/op
WorkloadResult   2: 65536 op, 571907268.00 ns, 8.7266 us/op
WorkloadResult   3: 65536 op, 571409341.00 ns, 8.7190 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3877 has exited with code 0.

Mean = 8.883 μs, StdErr = 0.160 μs (1.80%), N = 3, StdDev = 0.277 μs
Min = 8.719 μs, Q1 = 8.723 μs, Median = 8.727 μs, Q3 = 8.965 μs, Max = 9.203 μs
IQR = 0.242 μs, LowerFence = 8.360 μs, UpperFence = 9.328 μs
ConfidenceInterval = [3.826 μs; 13.940 μs] (CI 99.9%), Margin = 5.057 μs (56.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 141963.00 ns, 141.9630 us/op
WorkloadJitting  1: 1 op, 6178717.00 ns, 6.1787 ms/op

OverheadJitting  2: 16 op, 156445.00 ns, 9.7778 us/op
WorkloadJitting  2: 16 op, 445258.00 ns, 27.8286 us/op

WorkloadPilot    1: 16 op, 266279.00 ns, 16.6424 us/op
WorkloadPilot    2: 32 op, 533791.00 ns, 16.6810 us/op
WorkloadPilot    3: 64 op, 1047321.00 ns, 16.3644 us/op
WorkloadPilot    4: 128 op, 2089083.00 ns, 16.3210 us/op
WorkloadPilot    5: 256 op, 4050796.00 ns, 15.8234 us/op
WorkloadPilot    6: 512 op, 8161642.00 ns, 15.9407 us/op
WorkloadPilot    7: 1024 op, 16374360.00 ns, 15.9906 us/op
WorkloadPilot    8: 2048 op, 32502481.00 ns, 15.8704 us/op
WorkloadPilot    9: 4096 op, 65087003.00 ns, 15.8904 us/op
WorkloadPilot   10: 8192 op, 130434678.00 ns, 15.9222 us/op
WorkloadPilot   11: 16384 op, 254685440.00 ns, 15.5448 us/op
WorkloadPilot   12: 32768 op, 508833334.00 ns, 15.5284 us/op

OverheadWarmup   1: 32768 op, 46590.00 ns, 1.4218 ns/op
OverheadWarmup   2: 32768 op, 51257.00 ns, 1.5642 ns/op
