// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.98 sec and exited with 0
// ***** Done, took 00:03:18 (198.75 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238798.00 ns, 238.7980 us/op
WorkloadJitting  1: 1 op, 91968261.00 ns, 91.9683 ms/op

WorkloadPilot    1: 2 op, 309231.00 ns, 154.6155 us/op
WorkloadPilot    2: 3 op, 265739.00 ns, 88.5797 us/op
WorkloadPilot    3: 4 op, 204343.00 ns, 51.0858 us/op
WorkloadPilot    4: 5 op, 242625.00 ns, 48.5250 us/op
WorkloadPilot    5: 6 op, 477015.00 ns, 79.5025 us/op
WorkloadPilot    6: 7 op, 337774.00 ns, 48.2534 us/op
WorkloadPilot    7: 8 op, 374533.00 ns, 46.8166 us/op
WorkloadPilot    8: 9 op, 422482.00 ns, 46.9424 us/op
WorkloadPilot    9: 10 op, 488456.00 ns, 48.8456 us/op
WorkloadPilot   10: 11 op, 490340.00 ns, 44.5764 us/op
WorkloadPilot   11: 12 op, 566562.00 ns, 47.2135 us/op
WorkloadPilot   12: 13 op, 511670.00 ns, 39.3592 us/op
WorkloadPilot   13: 14 op, 578575.00 ns, 41.3268 us/op
WorkloadPilot   14: 15 op, 655549.00 ns, 43.7033 us/op
WorkloadPilot   15: 16 op, 609794.00 ns, 38.1121 us/op
WorkloadPilot   16: 32 op, 1205051.00 ns, 37.6578 us/op
WorkloadPilot   17: 64 op, 2556256.00 ns, 39.9415 us/op
WorkloadPilot   18: 128 op, 5119213.00 ns, 39.9939 us/op
WorkloadPilot   19: 256 op, 10256871.00 ns, 40.0659 us/op
WorkloadPilot   20: 512 op, 20250989.00 ns, 39.5527 us/op
WorkloadPilot   21: 1024 op, 41886915.00 ns, 40.9052 us/op
WorkloadPilot   22: 2048 op, 74787512.00 ns, 36.5173 us/op
WorkloadPilot   23: 4096 op, 144425585.00 ns, 35.2602 us/op
WorkloadPilot   24: 8192 op, 285647350.00 ns, 34.8691 us/op
WorkloadPilot   25: 16384 op, 572691479.00 ns, 34.9543 us/op

WorkloadWarmup   1: 16384 op, 574052562.00 ns, 35.0374 us/op
WorkloadWarmup   2: 16384 op, 572590494.00 ns, 34.9482 us/op
WorkloadWarmup   3: 16384 op, 573644169.00 ns, 35.0125 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 572840440.00 ns, 34.9634 us/op
WorkloadActual   2: 16384 op, 571712854.00 ns, 34.8946 us/op
WorkloadActual   3: 16384 op, 571975035.00 ns, 34.9106 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 572840440.00 ns, 34.9634 us/op
WorkloadResult   2: 16384 op, 571712854.00 ns, 34.8946 us/op
WorkloadResult   3: 16384 op, 571975035.00 ns, 34.9106 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3861 has exited with code 0.

Mean = 34.923 μs, StdErr = 0.021 μs (0.06%), N = 3, StdDev = 0.036 μs
Min = 34.895 μs, Q1 = 34.903 μs, Median = 34.911 μs, Q3 = 34.937 μs, Max = 34.963 μs
IQR = 0.034 μs, LowerFence = 34.851 μs, UpperFence = 34.989 μs
ConfidenceInterval = [34.266 μs; 35.580 μs] (CI 99.9%), Margin = 0.657 μs (1.88% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
