// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.75 sec and exited with 0
// ***** Done, took 00:01:02 (62.6 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219161.00 ns, 219.1610 us/op
WorkloadJitting  1: 1 op, 597530.00 ns, 597.5300 us/op

OverheadJitting  2: 16 op, 350808.00 ns, 21.9255 us/op
WorkloadJitting  2: 16 op, 369233.00 ns, 23.0771 us/op

WorkloadPilot    1: 16 op, 1232.00 ns, 77.0000 ns/op
WorkloadPilot    2: 32 op, 1142.00 ns, 35.6875 ns/op
WorkloadPilot    3: 64 op, 1473.00 ns, 23.0156 ns/op
WorkloadPilot    4: 128 op, 1944.00 ns, 15.1875 ns/op
WorkloadPilot    5: 256 op, 3055.00 ns, 11.9336 ns/op
WorkloadPilot    6: 512 op, 5329.00 ns, 10.4082 ns/op
WorkloadPilot    7: 1024 op, 6051.00 ns, 5.9092 ns/op
WorkloadPilot    8: 2048 op, 11531.00 ns, 5.6304 ns/op
WorkloadPilot    9: 4096 op, 22823.00 ns, 5.5720 ns/op
WorkloadPilot   10: 8192 op, 45024.00 ns, 5.4961 ns/op
WorkloadPilot   11: 16384 op, 89558.00 ns, 5.4662 ns/op
WorkloadPilot   12: 32768 op, 179706.00 ns, 5.4842 ns/op
WorkloadPilot   13: 65536 op, 355045.00 ns, 5.4176 ns/op
WorkloadPilot   14: 131072 op, 706113.00 ns, 5.3872 ns/op
WorkloadPilot   15: 262144 op, 1462221.00 ns, 5.5779 ns/op
WorkloadPilot   16: 524288 op, 2895197.00 ns, 5.5222 ns/op
WorkloadPilot   17: 1048576 op, 5772471.00 ns, 5.5051 ns/op
WorkloadPilot   18: 2097152 op, 11513383.00 ns, 5.4900 ns/op
WorkloadPilot   19: 4194304 op, 22933460.00 ns, 5.4678 ns/op
WorkloadPilot   20: 8388608 op, 45756433.00 ns, 5.4546 ns/op
WorkloadPilot   21: 16777216 op, 91806076.00 ns, 5.4721 ns/op
WorkloadPilot   22: 33554432 op, 183433988.00 ns, 5.4668 ns/op
WorkloadPilot   23: 67108864 op, 367418678.00 ns, 5.4750 ns/op
WorkloadPilot   24: 134217728 op, 731842632.00 ns, 5.4527 ns/op

OverheadWarmup   1: 134217728 op, 222129555.00 ns, 1.6550 ns/op
OverheadWarmup   2: 134217728 op, 232444551.00 ns, 1.7318 ns/op
OverheadWarmup   3: 134217728 op, 222598775.00 ns, 1.6585 ns/op
OverheadWarmup   4: 134217728 op, 222077808.00 ns, 1.6546 ns/op
OverheadWarmup   5: 134217728 op, 221888683.00 ns, 1.6532 ns/op
OverheadWarmup   6: 134217728 op, 222138952.00 ns, 1.6551 ns/op
OverheadWarmup   7: 134217728 op, 222075183.00 ns, 1.6546 ns/op

OverheadActual   1: 134217728 op, 222641034.00 ns, 1.6588 ns/op
OverheadActual   2: 134217728 op, 222183827.00 ns, 1.6554 ns/op
OverheadActual   3: 134217728 op, 222205928.00 ns, 1.6556 ns/op
OverheadActual   4: 134217728 op, 222204285.00 ns, 1.6556 ns/op
OverheadActual   5: 134217728 op, 222524335.00 ns, 1.6579 ns/op
OverheadActual   6: 134217728 op, 222025480.00 ns, 1.6542 ns/op
OverheadActual   7: 134217728 op, 222171633.00 ns, 1.6553 ns/op
OverheadActual   8: 134217728 op, 221984072.00 ns, 1.6539 ns/op
OverheadActual   9: 134217728 op, 221924832.00 ns, 1.6535 ns/op
OverheadActual  10: 134217728 op, 222588295.00 ns, 1.6584 ns/op
OverheadActual  11: 134217728 op, 221849760.00 ns, 1.6529 ns/op
OverheadActual  12: 134217728 op, 222226707.00 ns, 1.6557 ns/op
OverheadActual  13: 134217728 op, 221915637.00 ns, 1.6534 ns/op
OverheadActual  14: 134217728 op, 222497382.00 ns, 1.6577 ns/op
OverheadActual  15: 134217728 op, 222050745.00 ns, 1.6544 ns/op

WorkloadWarmup   1: 134217728 op, 735906106.00 ns, 5.4829 ns/op
WorkloadWarmup   2: 134217728 op, 732434168.00 ns, 5.4571 ns/op
WorkloadWarmup   3: 134217728 op, 732241005.00 ns, 5.4556 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 732354388.00 ns, 5.4565 ns/op
WorkloadActual   2: 134217728 op, 732574160.00 ns, 5.4581 ns/op
WorkloadActual   3: 134217728 op, 732795525.00 ns, 5.4598 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 510170561.00 ns, 3.8011 ns/op
WorkloadResult   2: 134217728 op, 510390333.00 ns, 3.8027 ns/op
WorkloadResult   3: 134217728 op, 510611698.00 ns, 3.8044 ns/op
