// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 35.99 sec and exited with 0
// ***** Done, took 00:00:37 (37.69 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136086.00 ns, 136.0860 us/op
WorkloadJitting  1: 1 op, 430063.00 ns, 430.0630 us/op

OverheadJitting  2: 16 op, 217741.00 ns, 13.6088 us/op
WorkloadJitting  2: 16 op, 216379.00 ns, 13.5237 us/op

WorkloadPilot    1: 16 op, 521.00 ns, 32.5625 ns/op
WorkloadPilot    2: 32 op, 530.00 ns, 16.5625 ns/op
WorkloadPilot    3: 64 op, 381.00 ns, 5.9531 ns/op
WorkloadPilot    4: 128 op, 470.00 ns, 3.6719 ns/op
WorkloadPilot    5: 256 op, 821.00 ns, 3.2070 ns/op
WorkloadPilot    6: 512 op, 1572.00 ns, 3.0703 ns/op
WorkloadPilot    7: 1024 op, 2975.00 ns, 2.9053 ns/op
WorkloadPilot    8: 2048 op, 5758.00 ns, 2.8115 ns/op
WorkloadPilot    9: 4096 op, 11437.00 ns, 2.7922 ns/op
WorkloadPilot   10: 8192 op, 22724.00 ns, 2.7739 ns/op
WorkloadPilot   11: 16384 op, 45289.00 ns, 2.7642 ns/op
WorkloadPilot   12: 32768 op, 90597.00 ns, 2.7648 ns/op
WorkloadPilot   13: 65536 op, 180244.00 ns, 2.7503 ns/op
WorkloadPilot   14: 131072 op, 372887.00 ns, 2.8449 ns/op
WorkloadPilot   15: 262144 op, 766484.00 ns, 2.9239 ns/op
WorkloadPilot   16: 524288 op, 1787364.00 ns, 3.4091 ns/op
WorkloadPilot   17: 1048576 op, 2908657.00 ns, 2.7739 ns/op
WorkloadPilot   18: 2097152 op, 5885747.00 ns, 2.8065 ns/op
WorkloadPilot   19: 4194304 op, 11699616.00 ns, 2.7894 ns/op
WorkloadPilot   20: 8388608 op, 24039534.00 ns, 2.8657 ns/op
WorkloadPilot   21: 16777216 op, 48015973.00 ns, 2.8620 ns/op
WorkloadPilot   22: 33554432 op, 94788296.00 ns, 2.8249 ns/op
WorkloadPilot   23: 67108864 op, 189174101.00 ns, 2.8189 ns/op
WorkloadPilot   24: 134217728 op, 373251262.00 ns, 2.7809 ns/op
WorkloadPilot   25: 268435456 op, 753452076.00 ns, 2.8068 ns/op

OverheadWarmup   1: 268435456 op, 358628891.00 ns, 1.3360 ns/op
OverheadWarmup   2: 268435456 op, 335569210.00 ns, 1.2501 ns/op
OverheadWarmup   3: 268435456 op, 335557412.00 ns, 1.2500 ns/op
OverheadWarmup   4: 268435456 op, 332839980.00 ns, 1.2399 ns/op
OverheadWarmup   5: 268435456 op, 329536235.00 ns, 1.2276 ns/op
OverheadWarmup   6: 268435456 op, 328400005.00 ns, 1.2234 ns/op
OverheadWarmup   7: 268435456 op, 326602617.00 ns, 1.2167 ns/op
OverheadWarmup   8: 268435456 op, 322872211.00 ns, 1.2028 ns/op
OverheadWarmup   9: 268435456 op, 324506362.00 ns, 1.2089 ns/op
OverheadWarmup  10: 268435456 op, 315634352.00 ns, 1.1758 ns/op

OverheadActual   1: 268435456 op, 346855994.00 ns, 1.2921 ns/op
OverheadActual   2: 268435456 op, 314959482.00 ns, 1.1733 ns/op
OverheadActual   3: 268435456 op, 309130484.00 ns, 1.1516 ns/op
OverheadActual   4: 268435456 op, 309135492.00 ns, 1.1516 ns/op
OverheadActual   5: 268435456 op, 306084394.00 ns, 1.1403 ns/op
OverheadActual   6: 268435456 op, 307415059.00 ns, 1.1452 ns/op
OverheadActual   7: 268435456 op, 307284886.00 ns, 1.1447 ns/op
OverheadActual   8: 268435456 op, 314749991.00 ns, 1.1725 ns/op
OverheadActual   9: 268435456 op, 308258776.00 ns, 1.1484 ns/op
OverheadActual  10: 268435456 op, 307169843.00 ns, 1.1443 ns/op
OverheadActual  11: 268435456 op, 318462564.00 ns, 1.1864 ns/op
OverheadActual  12: 268435456 op, 306809639.00 ns, 1.1430 ns/op
OverheadActual  13: 268435456 op, 311906451.00 ns, 1.1619 ns/op
OverheadActual  14: 268435456 op, 324326083.00 ns, 1.2082 ns/op
OverheadActual  15: 268435456 op, 322818407.00 ns, 1.2026 ns/op

WorkloadWarmup   1: 268435456 op, 736278524.00 ns, 2.7429 ns/op
WorkloadWarmup   2: 268435456 op, 778905182.00 ns, 2.9016 ns/op
WorkloadWarmup   3: 268435456 op, 817740940.00 ns, 3.0463 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 760728963.00 ns, 2.8339 ns/op
WorkloadActual   2: 268435456 op, 779846317.00 ns, 2.9052 ns/op
WorkloadActual   3: 268435456 op, 766710811.00 ns, 2.8562 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 451593471.00 ns, 1.6823 ns/op
