// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.59 sec and exited with 0
// ***** Done, took 00:01:02 (62.97 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243594.00 ns, 243.5940 us/op
WorkloadJitting  1: 1 op, 2574162.00 ns, 2.5742 ms/op

OverheadJitting  2: 16 op, 352887.00 ns, 22.0554 us/op
WorkloadJitting  2: 16 op, 353498.00 ns, 22.0936 us/op

WorkloadPilot    1: 16 op, 13656.00 ns, 853.5000 ns/op
WorkloadPilot    2: 32 op, 15319.00 ns, 478.7188 ns/op
WorkloadPilot    3: 64 op, 64910.00 ns, 1.0142 us/op
WorkloadPilot    4: 128 op, 73947.00 ns, 577.7109 ns/op
WorkloadPilot    5: 256 op, 74108.00 ns, 289.4844 ns/op
WorkloadPilot    6: 512 op, 127889.00 ns, 249.7832 ns/op
WorkloadPilot    7: 1024 op, 217075.00 ns, 211.9873 ns/op
WorkloadPilot    8: 2048 op, 397179.00 ns, 193.9351 ns/op
WorkloadPilot    9: 4096 op, 664948.00 ns, 162.3408 ns/op
WorkloadPilot   10: 8192 op, 1442004.00 ns, 176.0259 ns/op
WorkloadPilot   11: 16384 op, 2828677.00 ns, 172.6487 ns/op
WorkloadPilot   12: 32768 op, 5656360.00 ns, 172.6184 ns/op
WorkloadPilot   13: 65536 op, 11138567.00 ns, 169.9610 ns/op
WorkloadPilot   14: 131072 op, 24449938.00 ns, 186.5382 ns/op
WorkloadPilot   15: 262144 op, 39487885.00 ns, 150.6343 ns/op
WorkloadPilot   16: 524288 op, 73454861.00 ns, 140.1040 ns/op
WorkloadPilot   17: 1048576 op, 143321069.00 ns, 136.6816 ns/op
WorkloadPilot   18: 2097152 op, 290933489.00 ns, 138.7279 ns/op
WorkloadPilot   19: 4194304 op, 569513209.00 ns, 135.7825 ns/op

OverheadWarmup   1: 4194304 op, 7030518.00 ns, 1.6762 ns/op
OverheadWarmup   2: 4194304 op, 7030459.00 ns, 1.6762 ns/op
OverheadWarmup   3: 4194304 op, 7076645.00 ns, 1.6872 ns/op
OverheadWarmup   4: 4194304 op, 7091552.00 ns, 1.6908 ns/op
OverheadWarmup   5: 4194304 op, 7100078.00 ns, 1.6928 ns/op
OverheadWarmup   6: 4194304 op, 7030989.00 ns, 1.6763 ns/op
OverheadWarmup   7: 4194304 op, 7042331.00 ns, 1.6790 ns/op
OverheadWarmup   8: 4194304 op, 7144651.00 ns, 1.7034 ns/op
OverheadWarmup   9: 4194304 op, 7074000.00 ns, 1.6866 ns/op

OverheadActual   1: 4194304 op, 7028855.00 ns, 1.6758 ns/op
OverheadActual   2: 4194304 op, 7045356.00 ns, 1.6797 ns/op
OverheadActual   3: 4194304 op, 7030488.00 ns, 1.6762 ns/op
OverheadActual   4: 4194304 op, 7039886.00 ns, 1.6784 ns/op
OverheadActual   5: 4194304 op, 7043523.00 ns, 1.6793 ns/op
OverheadActual   6: 4194304 op, 7027533.00 ns, 1.6755 ns/op
OverheadActual   7: 4194304 op, 7026872.00 ns, 1.6753 ns/op
OverheadActual   8: 4194304 op, 7027744.00 ns, 1.6755 ns/op
OverheadActual   9: 4194304 op, 7046028.00 ns, 1.6799 ns/op
OverheadActual  10: 4194304 op, 7164418.00 ns, 1.7081 ns/op
OverheadActual  11: 4194304 op, 7037641.00 ns, 1.6779 ns/op
OverheadActual  12: 4194304 op, 7025940.00 ns, 1.6751 ns/op
OverheadActual  13: 4194304 op, 7037651.00 ns, 1.6779 ns/op
OverheadActual  14: 4194304 op, 7043533.00 ns, 1.6793 ns/op
OverheadActual  15: 4194304 op, 7041649.00 ns, 1.6789 ns/op

WorkloadWarmup   1: 4194304 op, 578775692.00 ns, 137.9909 ns/op
WorkloadWarmup   2: 4194304 op, 578678992.00 ns, 137.9678 ns/op
WorkloadWarmup   3: 4194304 op, 567932065.00 ns, 135.4056 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 574111650.00 ns, 136.8789 ns/op
WorkloadActual   2: 4194304 op, 574911157.00 ns, 137.0695 ns/op
WorkloadActual   3: 4194304 op, 574366564.00 ns, 136.9397 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 567073999.00 ns, 135.2010 ns/op
WorkloadResult   2: 4194304 op, 567873506.00 ns, 135.3916 ns/op
WorkloadResult   3: 4194304 op, 567328913.00 ns, 135.2618 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3148 has exited with code 0.

Mean = 135.285 ns, StdErr = 0.056 ns (0.04%), N = 3, StdDev = 0.097 ns
