// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.31 sec and exited with 0
// ***** Done, took 00:01:00 (60.71 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208539.00 ns, 208.5390 us/op
WorkloadJitting  1: 1 op, 2376962.00 ns, 2.3770 ms/op

OverheadJitting  2: 16 op, 348461.00 ns, 21.7788 us/op
WorkloadJitting  2: 16 op, 360724.00 ns, 22.5453 us/op

WorkloadPilot    1: 16 op, 7875.00 ns, 492.1875 ns/op
WorkloadPilot    2: 32 op, 8626.00 ns, 269.5625 ns/op
WorkloadPilot    3: 64 op, 28292.00 ns, 442.0625 ns/op
WorkloadPilot    4: 128 op, 42158.00 ns, 329.3594 ns/op
WorkloadPilot    5: 256 op, 60473.00 ns, 236.2227 ns/op
WorkloadPilot    6: 512 op, 94005.00 ns, 183.6035 ns/op
WorkloadPilot    7: 1024 op, 205114.00 ns, 200.3066 ns/op
WorkloadPilot    8: 2048 op, 388186.00 ns, 189.5439 ns/op
WorkloadPilot    9: 4096 op, 633564.00 ns, 154.6787 ns/op
WorkloadPilot   10: 8192 op, 1401569.00 ns, 171.0900 ns/op
WorkloadPilot   11: 16384 op, 2782420.00 ns, 169.8254 ns/op
WorkloadPilot   12: 32768 op, 5595056.00 ns, 170.7476 ns/op
WorkloadPilot   13: 65536 op, 11088743.00 ns, 169.2008 ns/op
WorkloadPilot   14: 131072 op, 22227660.00 ns, 169.5836 ns/op
WorkloadPilot   15: 262144 op, 38547699.00 ns, 147.0478 ns/op
WorkloadPilot   16: 524288 op, 73439255.00 ns, 140.0743 ns/op
WorkloadPilot   17: 1048576 op, 141597692.00 ns, 135.0381 ns/op
WorkloadPilot   18: 2097152 op, 283267518.00 ns, 135.0725 ns/op
WorkloadPilot   19: 4194304 op, 559371589.00 ns, 133.3646 ns/op

OverheadWarmup   1: 4194304 op, 7032652.00 ns, 1.6767 ns/op
OverheadWarmup   2: 4194304 op, 7028455.00 ns, 1.6757 ns/op
OverheadWarmup   3: 4194304 op, 7026852.00 ns, 1.6753 ns/op
OverheadWarmup   4: 4194304 op, 7015782.00 ns, 1.6727 ns/op
OverheadWarmup   5: 4194304 op, 7021011.00 ns, 1.6739 ns/op
OverheadWarmup   6: 4194304 op, 7074381.00 ns, 1.6867 ns/op
OverheadWarmup   7: 4194304 op, 7018687.00 ns, 1.6734 ns/op
OverheadWarmup   8: 4194304 op, 7020160.00 ns, 1.6737 ns/op
OverheadWarmup   9: 4194304 op, 7026030.00 ns, 1.6751 ns/op
OverheadWarmup  10: 4194304 op, 7020450.00 ns, 1.6738 ns/op

OverheadActual   1: 4194304 op, 7035849.00 ns, 1.6775 ns/op
OverheadActual   2: 4194304 op, 7029067.00 ns, 1.6759 ns/op
OverheadActual   3: 4194304 op, 7059513.00 ns, 1.6831 ns/op
OverheadActual   4: 4194304 op, 7140153.00 ns, 1.7023 ns/op
OverheadActual   5: 4194304 op, 7045537.00 ns, 1.6798 ns/op
OverheadActual   6: 4194304 op, 7047771.00 ns, 1.6803 ns/op
OverheadActual   7: 4194304 op, 7034165.00 ns, 1.6771 ns/op
OverheadActual   8: 4194304 op, 7045297.00 ns, 1.6797 ns/op
OverheadActual   9: 4194304 op, 7065945.00 ns, 1.6847 ns/op
OverheadActual  10: 4194304 op, 7033294.00 ns, 1.6769 ns/op
OverheadActual  11: 4194304 op, 7034977.00 ns, 1.6773 ns/op
OverheadActual  12: 4194304 op, 7033434.00 ns, 1.6769 ns/op
OverheadActual  13: 4194304 op, 7043854.00 ns, 1.6794 ns/op
OverheadActual  14: 4194304 op, 7030619.00 ns, 1.6762 ns/op
OverheadActual  15: 4194304 op, 7033575.00 ns, 1.6769 ns/op

WorkloadWarmup   1: 4194304 op, 569941599.00 ns, 135.8847 ns/op
WorkloadWarmup   2: 4194304 op, 567008988.00 ns, 135.1855 ns/op
WorkloadWarmup   3: 4194304 op, 559423761.00 ns, 133.3770 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 560499534.00 ns, 133.6335 ns/op
WorkloadActual   2: 4194304 op, 570579925.00 ns, 136.0369 ns/op
WorkloadActual   3: 4194304 op, 567333257.00 ns, 135.2628 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 553463685.00 ns, 131.9560 ns/op
WorkloadResult   2: 4194304 op, 563544076.00 ns, 134.3594 ns/op
WorkloadResult   3: 4194304 op, 560297408.00 ns, 133.5853 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3392 has exited with code 0.

Mean = 133.300 ns, StdErr = 0.708 ns (0.53%), N = 3, StdDev = 1.227 ns
