// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 35.89 sec and exited with 0
// ***** Done, took 00:00:38 (38.19 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140392.00 ns, 140.3920 us/op
WorkloadJitting  1: 1 op, 402297.00 ns, 402.2970 us/op

OverheadJitting  2: 16 op, 218339.00 ns, 13.6462 us/op
WorkloadJitting  2: 16 op, 223217.00 ns, 13.9511 us/op

WorkloadPilot    1: 16 op, 401.00 ns, 25.0625 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 310.00 ns, 4.8438 ns/op
WorkloadPilot    4: 128 op, 360.00 ns, 2.8125 ns/op
WorkloadPilot    5: 256 op, 611.00 ns, 2.3867 ns/op
WorkloadPilot    6: 512 op, 972.00 ns, 1.8984 ns/op
WorkloadPilot    7: 1024 op, 1742.00 ns, 1.7012 ns/op
WorkloadPilot    8: 2048 op, 3485.00 ns, 1.7017 ns/op
WorkloadPilot    9: 4096 op, 6670.00 ns, 1.6284 ns/op
WorkloadPilot   10: 8192 op, 13240.00 ns, 1.6162 ns/op
WorkloadPilot   11: 16384 op, 26820.00 ns, 1.6370 ns/op
WorkloadPilot   12: 32768 op, 53420.00 ns, 1.6302 ns/op
WorkloadPilot   13: 65536 op, 102605.00 ns, 1.5656 ns/op
WorkloadPilot   14: 131072 op, 209997.00 ns, 1.6021 ns/op
WorkloadPilot   15: 262144 op, 433414.00 ns, 1.6533 ns/op
WorkloadPilot   16: 524288 op, 911184.00 ns, 1.7379 ns/op
WorkloadPilot   17: 1048576 op, 1806925.00 ns, 1.7232 ns/op
WorkloadPilot   18: 2097152 op, 4092163.00 ns, 1.9513 ns/op
WorkloadPilot   19: 4194304 op, 6838956.00 ns, 1.6305 ns/op
WorkloadPilot   20: 8388608 op, 14528917.00 ns, 1.7320 ns/op
WorkloadPilot   21: 16777216 op, 27960077.00 ns, 1.6666 ns/op
WorkloadPilot   22: 33554432 op, 53822822.00 ns, 1.6040 ns/op
WorkloadPilot   23: 67108864 op, 105838779.00 ns, 1.5771 ns/op
WorkloadPilot   24: 134217728 op, 213199879.00 ns, 1.5885 ns/op
WorkloadPilot   25: 268435456 op, 425776156.00 ns, 1.5861 ns/op
WorkloadPilot   26: 536870912 op, 854265285.00 ns, 1.5912 ns/op

OverheadWarmup   1: 536870912 op, 615380465.00 ns, 1.1462 ns/op
OverheadWarmup   2: 536870912 op, 645960666.00 ns, 1.2032 ns/op
OverheadWarmup   3: 536870912 op, 613443373.00 ns, 1.1426 ns/op
OverheadWarmup   4: 536870912 op, 621324600.00 ns, 1.1573 ns/op
OverheadWarmup   5: 536870912 op, 621236726.00 ns, 1.1571 ns/op

OverheadActual   1: 536870912 op, 623722014.00 ns, 1.1618 ns/op
OverheadActual   2: 536870912 op, 612360020.00 ns, 1.1406 ns/op
OverheadActual   3: 536870912 op, 615567196.00 ns, 1.1466 ns/op
OverheadActual   4: 536870912 op, 648887794.00 ns, 1.2086 ns/op
OverheadActual   5: 536870912 op, 610752115.00 ns, 1.1376 ns/op
OverheadActual   6: 536870912 op, 610728660.00 ns, 1.1376 ns/op
OverheadActual   7: 536870912 op, 652071746.00 ns, 1.2146 ns/op
OverheadActual   8: 536870912 op, 632833654.00 ns, 1.1787 ns/op
OverheadActual   9: 536870912 op, 613947183.00 ns, 1.1436 ns/op
OverheadActual  10: 536870912 op, 623133717.00 ns, 1.1607 ns/op
OverheadActual  11: 536870912 op, 617493040.00 ns, 1.1502 ns/op
OverheadActual  12: 536870912 op, 617797889.00 ns, 1.1507 ns/op
OverheadActual  13: 536870912 op, 625715701.00 ns, 1.1655 ns/op
OverheadActual  14: 536870912 op, 616093229.00 ns, 1.1476 ns/op
OverheadActual  15: 536870912 op, 620423280.00 ns, 1.1556 ns/op

WorkloadWarmup   1: 536870912 op, 865533844.00 ns, 1.6122 ns/op
WorkloadWarmup   2: 536870912 op, 846131093.00 ns, 1.5760 ns/op
WorkloadWarmup   3: 536870912 op, 862939932.00 ns, 1.6074 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 851054979.00 ns, 1.5852 ns/op
WorkloadActual   2: 536870912 op, 850182253.00 ns, 1.5836 ns/op
WorkloadActual   3: 536870912 op, 848312693.00 ns, 1.5801 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 233257090.00 ns, 0.4345 ns/op
WorkloadResult   2: 536870912 op, 232384364.00 ns, 0.4328 ns/op
WorkloadResult   3: 536870912 op, 230514804.00 ns, 0.4294 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 2895 has exited with code 0.

Mean = 0.432 ns, StdErr = 0.002 ns (0.35%), N = 3, StdDev = 0.003 ns
