// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 50.41 sec and exited with 0
// ***** Done, took 00:00:53 (53.54 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227834.00 ns, 227.8340 us/op
WorkloadJitting  1: 1 op, 493185.00 ns, 493.1850 us/op

OverheadJitting  2: 16 op, 466961.00 ns, 29.1851 us/op
WorkloadJitting  2: 16 op, 479751.00 ns, 29.9844 us/op

WorkloadPilot    1: 16 op, 3306.00 ns, 206.6250 ns/op
WorkloadPilot    2: 32 op, 19599.00 ns, 612.4688 ns/op
WorkloadPilot    3: 64 op, 13844.00 ns, 216.3125 ns/op
WorkloadPilot    4: 128 op, 24906.00 ns, 194.5781 ns/op
WorkloadPilot    5: 256 op, 29122.00 ns, 113.7578 ns/op
WorkloadPilot    6: 512 op, 53953.00 ns, 105.3770 ns/op
WorkloadPilot    7: 1024 op, 100346.00 ns, 97.9941 ns/op
WorkloadPilot    8: 2048 op, 201534.00 ns, 98.4053 ns/op
WorkloadPilot    9: 4096 op, 292281.00 ns, 71.3577 ns/op
WorkloadPilot   10: 8192 op, 623302.00 ns, 76.0867 ns/op
WorkloadPilot   11: 16384 op, 1236775.00 ns, 75.4868 ns/op
WorkloadPilot   12: 32768 op, 2442741.00 ns, 74.5465 ns/op
WorkloadPilot   13: 65536 op, 4740095.00 ns, 72.3281 ns/op
WorkloadPilot   14: 131072 op, 9163204.00 ns, 69.9097 ns/op
WorkloadPilot   15: 262144 op, 15449546.00 ns, 58.9353 ns/op
WorkloadPilot   16: 524288 op, 31065374.00 ns, 59.2525 ns/op
WorkloadPilot   17: 1048576 op, 39001082.00 ns, 37.1943 ns/op
WorkloadPilot   18: 2097152 op, 72005253.00 ns, 34.3348 ns/op
WorkloadPilot   19: 4194304 op, 141198459.00 ns, 33.6643 ns/op
WorkloadPilot   20: 8388608 op, 283992024.00 ns, 33.8545 ns/op
WorkloadPilot   21: 16777216 op, 567355175.00 ns, 33.8170 ns/op

OverheadWarmup   1: 16777216 op, 75939484.00 ns, 4.5263 ns/op
OverheadWarmup   2: 16777216 op, 76973845.00 ns, 4.5880 ns/op
OverheadWarmup   3: 16777216 op, 75980180.00 ns, 4.5288 ns/op
OverheadWarmup   4: 16777216 op, 76548962.00 ns, 4.5627 ns/op
OverheadWarmup   5: 16777216 op, 76382797.00 ns, 4.5528 ns/op

OverheadActual   1: 16777216 op, 75591436.00 ns, 4.5056 ns/op
OverheadActual   2: 16777216 op, 76270008.00 ns, 4.5460 ns/op
OverheadActual   3: 16777216 op, 76034519.00 ns, 4.5320 ns/op
OverheadActual   4: 16777216 op, 76724968.00 ns, 4.5732 ns/op
OverheadActual   5: 16777216 op, 76097969.00 ns, 4.5358 ns/op
OverheadActual   6: 16777216 op, 75558658.00 ns, 4.5036 ns/op
OverheadActual   7: 16777216 op, 76303629.00 ns, 4.5481 ns/op
OverheadActual   8: 16777216 op, 76223522.00 ns, 4.5433 ns/op
OverheadActual   9: 16777216 op, 76522266.00 ns, 4.5611 ns/op
OverheadActual  10: 16777216 op, 76215930.00 ns, 4.5428 ns/op
OverheadActual  11: 16777216 op, 75979603.00 ns, 4.5287 ns/op
OverheadActual  12: 16777216 op, 76358826.00 ns, 4.5513 ns/op
OverheadActual  13: 16777216 op, 76836976.00 ns, 4.5798 ns/op
OverheadActual  14: 16777216 op, 76768784.00 ns, 4.5758 ns/op
OverheadActual  15: 16777216 op, 76787753.00 ns, 4.5769 ns/op

WorkloadWarmup   1: 16777216 op, 598922058.00 ns, 35.6985 ns/op
WorkloadWarmup   2: 16777216 op, 571184984.00 ns, 34.0453 ns/op
WorkloadWarmup   3: 16777216 op, 569170138.00 ns, 33.9252 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 571016037.00 ns, 34.0352 ns/op
WorkloadActual   2: 16777216 op, 562984126.00 ns, 33.5565 ns/op
WorkloadActual   3: 16777216 op, 562850119.00 ns, 33.5485 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 494746029.00 ns, 29.4892 ns/op
WorkloadResult   2: 16777216 op, 486714118.00 ns, 29.0104 ns/op
WorkloadResult   3: 16777216 op, 486580111.00 ns, 29.0024 ns/op
// GC:  27 0 0 2281701376 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3131 has exited with code 0.

Mean = 29.167 ns, StdErr = 0.161 ns (0.55%), N = 3, StdDev = 0.279 ns
Min = 29.002 ns, Q1 = 29.006 ns, Median = 29.010 ns, Q3 = 29.250 ns, Max = 29.489 ns
IQR = 0.243 ns, LowerFence = 28.641 ns, UpperFence = 29.615 ns
ConfidenceInterval = [24.082 ns; 34.252 ns] (CI 99.9%), Margin = 5.085 ns (17.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:13 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235954.00 ns, 235.9540 us/op
WorkloadJitting  1: 1 op, 1071758.00 ns, 1.0718 ms/op

OverheadJitting  2: 16 op, 362516.00 ns, 22.6573 us/op
WorkloadJitting  2: 16 op, 396830.00 ns, 24.8019 us/op

