// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.58 sec and exited with 0
// ***** Done, took 00:00:55 (55.63 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242494.00 ns, 242.4940 us/op
WorkloadJitting  1: 1 op, 7652036.00 ns, 7.6520 ms/op

OverheadJitting  2: 16 op, 453139.00 ns, 28.3212 us/op
WorkloadJitting  2: 16 op, 542617.00 ns, 33.9136 us/op

WorkloadPilot    1: 16 op, 40506.00 ns, 2.5316 us/op
WorkloadPilot    2: 32 op, 49302.00 ns, 1.5407 us/op
WorkloadPilot    3: 64 op, 81493.00 ns, 1.2733 us/op
WorkloadPilot    4: 128 op, 133349.00 ns, 1.0418 us/op
WorkloadPilot    5: 256 op, 257412.00 ns, 1.0055 us/op
WorkloadPilot    6: 512 op, 386064.00 ns, 754.0313 ns/op
WorkloadPilot    7: 1024 op, 841627.00 ns, 821.9014 ns/op
WorkloadPilot    8: 2048 op, 1699644.00 ns, 829.9043 ns/op
WorkloadPilot    9: 4096 op, 3378660.00 ns, 824.8682 ns/op
WorkloadPilot   10: 8192 op, 6737132.00 ns, 822.4038 ns/op
WorkloadPilot   11: 16384 op, 13686432.00 ns, 835.3535 ns/op
WorkloadPilot   12: 32768 op, 15857880.00 ns, 483.9441 ns/op
WorkloadPilot   13: 65536 op, 30179311.00 ns, 460.4997 ns/op
WorkloadPilot   14: 131072 op, 61910700.00 ns, 472.3412 ns/op
WorkloadPilot   15: 262144 op, 120966100.00 ns, 461.4491 ns/op
WorkloadPilot   16: 524288 op, 240643937.00 ns, 458.9919 ns/op
WorkloadPilot   17: 1048576 op, 487003680.00 ns, 464.4429 ns/op
WorkloadPilot   18: 2097152 op, 967655491.00 ns, 461.4141 ns/op

OverheadWarmup   1: 2097152 op, 6867055.00 ns, 3.2745 ns/op
OverheadWarmup   2: 2097152 op, 6923230.00 ns, 3.3013 ns/op
OverheadWarmup   3: 2097152 op, 6930545.00 ns, 3.3047 ns/op
OverheadWarmup   4: 2097152 op, 6898744.00 ns, 3.2896 ns/op
OverheadWarmup   5: 2097152 op, 6862728.00 ns, 3.2724 ns/op
OverheadWarmup   6: 2097152 op, 6859341.00 ns, 3.2708 ns/op
OverheadWarmup   7: 2097152 op, 6910366.00 ns, 3.2951 ns/op
OverheadWarmup   8: 2097152 op, 6861736.00 ns, 3.2719 ns/op

OverheadActual   1: 2097152 op, 6898164.00 ns, 3.2893 ns/op
OverheadActual   2: 2097152 op, 6896261.00 ns, 3.2884 ns/op
OverheadActual   3: 2097152 op, 6901890.00 ns, 3.2911 ns/op
OverheadActual   4: 2097152 op, 6888806.00 ns, 3.2848 ns/op
OverheadActual   5: 2097152 op, 6910557.00 ns, 3.2952 ns/op
OverheadActual   6: 2097152 op, 6861996.00 ns, 3.2721 ns/op
OverheadActual   7: 2097152 op, 6860924.00 ns, 3.2715 ns/op
OverheadActual   8: 2097152 op, 6843722.00 ns, 3.2633 ns/op
OverheadActual   9: 2097152 op, 6864772.00 ns, 3.2734 ns/op
OverheadActual  10: 2097152 op, 6861034.00 ns, 3.2716 ns/op
OverheadActual  11: 2097152 op, 6862146.00 ns, 3.2721 ns/op
OverheadActual  12: 2097152 op, 6857027.00 ns, 3.2697 ns/op
OverheadActual  13: 2097152 op, 6860233.00 ns, 3.2712 ns/op
OverheadActual  14: 2097152 op, 6883867.00 ns, 3.2825 ns/op
OverheadActual  15: 2097152 op, 6860332.00 ns, 3.2713 ns/op

WorkloadWarmup   1: 2097152 op, 1002356242.00 ns, 477.9607 ns/op
WorkloadWarmup   2: 2097152 op, 964771812.00 ns, 460.0390 ns/op
WorkloadWarmup   3: 2097152 op, 966220235.00 ns, 460.7297 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 965475431.00 ns, 460.3746 ns/op
WorkloadActual   2: 2097152 op, 969520068.00 ns, 462.3032 ns/op
WorkloadActual   3: 2097152 op, 969388150.00 ns, 462.2403 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 958613285.00 ns, 457.1024 ns/op
WorkloadResult   2: 2097152 op, 962657922.00 ns, 459.0311 ns/op
WorkloadResult   3: 2097152 op, 962526004.00 ns, 458.9682 ns/op
// GC:  122 0 0 2046820352 2097152
