// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.62 sec and exited with 0
// ***** Done, took 00:01:00 (60.96 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215813.00 ns, 215.8130 us/op
WorkloadJitting  1: 1 op, 534821.00 ns, 534.8210 us/op

OverheadJitting  2: 16 op, 396662.00 ns, 24.7914 us/op
WorkloadJitting  2: 16 op, 317033.00 ns, 19.8146 us/op

WorkloadPilot    1: 16 op, 501.00 ns, 31.3125 ns/op
WorkloadPilot    2: 32 op, 501.00 ns, 15.6563 ns/op
WorkloadPilot    3: 64 op, 642.00 ns, 10.0313 ns/op
WorkloadPilot    4: 128 op, 812.00 ns, 6.3438 ns/op
WorkloadPilot    5: 256 op, 1243.00 ns, 4.8555 ns/op
WorkloadPilot    6: 512 op, 1914.00 ns, 3.7383 ns/op
WorkloadPilot    7: 1024 op, 3436.00 ns, 3.3555 ns/op
WorkloadPilot    8: 2048 op, 6463.00 ns, 3.1558 ns/op
WorkloadPilot    9: 4096 op, 12343.00 ns, 3.0134 ns/op
WorkloadPilot   10: 8192 op, 24296.00 ns, 2.9658 ns/op
WorkloadPilot   11: 16384 op, 47899.00 ns, 2.9235 ns/op
WorkloadPilot   12: 32768 op, 96751.00 ns, 2.9526 ns/op
WorkloadPilot   13: 65536 op, 226684.00 ns, 3.4589 ns/op
WorkloadPilot   14: 131072 op, 401521.00 ns, 3.0634 ns/op
WorkloadPilot   15: 262144 op, 790299.00 ns, 3.0148 ns/op
WorkloadPilot   16: 524288 op, 1572011.00 ns, 2.9984 ns/op
WorkloadPilot   17: 1048576 op, 3113715.00 ns, 2.9695 ns/op
WorkloadPilot   18: 2097152 op, 6204006.00 ns, 2.9583 ns/op
WorkloadPilot   19: 4194304 op, 12478434.00 ns, 2.9751 ns/op
WorkloadPilot   20: 8388608 op, 24917614.00 ns, 2.9704 ns/op
WorkloadPilot   21: 16777216 op, 49407608.00 ns, 2.9449 ns/op
WorkloadPilot   22: 33554432 op, 99019739.00 ns, 2.9510 ns/op
WorkloadPilot   23: 67108864 op, 198335861.00 ns, 2.9554 ns/op
WorkloadPilot   24: 134217728 op, 397096608.00 ns, 2.9586 ns/op
WorkloadPilot   25: 268435456 op, 792650269.00 ns, 2.9529 ns/op

OverheadWarmup   1: 268435456 op, 450699143.00 ns, 1.6790 ns/op
OverheadWarmup   2: 268435456 op, 449021926.00 ns, 1.6727 ns/op
OverheadWarmup   3: 268435456 op, 449440548.00 ns, 1.6743 ns/op
OverheadWarmup   4: 268435456 op, 449103058.00 ns, 1.6730 ns/op
OverheadWarmup   5: 268435456 op, 449775495.00 ns, 1.6755 ns/op
OverheadWarmup   6: 268435456 op, 449348287.00 ns, 1.6740 ns/op

OverheadActual   1: 268435456 op, 449430901.00 ns, 1.6743 ns/op
OverheadActual   2: 268435456 op, 451715518.00 ns, 1.6828 ns/op
OverheadActual   3: 268435456 op, 451479475.00 ns, 1.6819 ns/op
OverheadActual   4: 268435456 op, 449696026.00 ns, 1.6752 ns/op
OverheadActual   5: 268435456 op, 449837078.00 ns, 1.6758 ns/op
OverheadActual   6: 268435456 op, 449232730.00 ns, 1.6735 ns/op
OverheadActual   7: 268435456 op, 450233622.00 ns, 1.6773 ns/op
OverheadActual   8: 268435456 op, 455371882.00 ns, 1.6964 ns/op
OverheadActual   9: 268435456 op, 449464984.00 ns, 1.6744 ns/op
OverheadActual  10: 268435456 op, 449973045.00 ns, 1.6763 ns/op
OverheadActual  11: 268435456 op, 449421142.00 ns, 1.6742 ns/op
OverheadActual  12: 268435456 op, 449531269.00 ns, 1.6746 ns/op
OverheadActual  13: 268435456 op, 449605738.00 ns, 1.6749 ns/op
OverheadActual  14: 268435456 op, 449808387.00 ns, 1.6757 ns/op
OverheadActual  15: 268435456 op, 449529124.00 ns, 1.6746 ns/op

WorkloadWarmup   1: 268435456 op, 794110730.00 ns, 2.9583 ns/op
WorkloadWarmup   2: 268435456 op, 792786513.00 ns, 2.9534 ns/op
WorkloadWarmup   3: 268435456 op, 793849491.00 ns, 2.9573 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 809941909.00 ns, 3.0173 ns/op
WorkloadActual   2: 268435456 op, 792471137.00 ns, 2.9522 ns/op
WorkloadActual   3: 268435456 op, 795502717.00 ns, 2.9635 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 360245883.00 ns, 1.3420 ns/op
WorkloadResult   2: 268435456 op, 342775111.00 ns, 1.2769 ns/op
WorkloadResult   3: 268435456 op, 345806691.00 ns, 1.2882 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
