// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.18 sec and exited with 0
// ***** Done, took 00:01:00 (60.7 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203410.00 ns, 203.4100 us/op
WorkloadJitting  1: 1 op, 531703.00 ns, 531.7030 us/op

OverheadJitting  2: 16 op, 355343.00 ns, 22.2089 us/op
WorkloadJitting  2: 16 op, 329525.00 ns, 20.5953 us/op

WorkloadPilot    1: 16 op, 481.00 ns, 30.0625 ns/op
WorkloadPilot    2: 32 op, 470.00 ns, 14.6875 ns/op
WorkloadPilot    3: 64 op, 612.00 ns, 9.5625 ns/op
WorkloadPilot    4: 128 op, 782.00 ns, 6.1094 ns/op
WorkloadPilot    5: 256 op, 1152.00 ns, 4.5000 ns/op
WorkloadPilot    6: 512 op, 1913.00 ns, 3.7363 ns/op
WorkloadPilot    7: 1024 op, 3396.00 ns, 3.3164 ns/op
WorkloadPilot    8: 2048 op, 6392.00 ns, 3.1211 ns/op
WorkloadPilot    9: 4096 op, 12434.00 ns, 3.0356 ns/op
WorkloadPilot   10: 8192 op, 25368.00 ns, 3.0967 ns/op
WorkloadPilot   11: 16384 op, 49583.00 ns, 3.0263 ns/op
WorkloadPilot   12: 32768 op, 96801.00 ns, 2.9541 ns/op
WorkloadPilot   13: 65536 op, 195334.00 ns, 2.9806 ns/op
WorkloadPilot   14: 131072 op, 384949.00 ns, 2.9369 ns/op
WorkloadPilot   15: 262144 op, 773895.00 ns, 2.9522 ns/op
WorkloadPilot   16: 524288 op, 1576875.00 ns, 3.0077 ns/op
WorkloadPilot   17: 1048576 op, 3148349.00 ns, 3.0025 ns/op
WorkloadPilot   18: 2097152 op, 6278133.00 ns, 2.9936 ns/op
WorkloadPilot   19: 4194304 op, 12539104.00 ns, 2.9896 ns/op
WorkloadPilot   20: 8388608 op, 24669587.00 ns, 2.9408 ns/op
WorkloadPilot   21: 16777216 op, 49815752.00 ns, 2.9693 ns/op
WorkloadPilot   22: 33554432 op, 99406004.00 ns, 2.9625 ns/op
WorkloadPilot   23: 67108864 op, 198307506.00 ns, 2.9550 ns/op
WorkloadPilot   24: 134217728 op, 399017369.00 ns, 2.9729 ns/op
WorkloadPilot   25: 268435456 op, 798381404.00 ns, 2.9742 ns/op

OverheadWarmup   1: 268435456 op, 444012169.00 ns, 1.6541 ns/op
OverheadWarmup   2: 268435456 op, 443859292.00 ns, 1.6535 ns/op
OverheadWarmup   3: 268435456 op, 443881755.00 ns, 1.6536 ns/op
OverheadWarmup   4: 268435456 op, 444193206.00 ns, 1.6547 ns/op
OverheadWarmup   5: 268435456 op, 444328489.00 ns, 1.6553 ns/op
OverheadWarmup   6: 268435456 op, 443746162.00 ns, 1.6531 ns/op
OverheadWarmup   7: 268435456 op, 444384564.00 ns, 1.6555 ns/op
OverheadWarmup   8: 268435456 op, 444147180.00 ns, 1.6546 ns/op

OverheadActual   1: 268435456 op, 443939523.00 ns, 1.6538 ns/op
OverheadActual   2: 268435456 op, 444586681.00 ns, 1.6562 ns/op
OverheadActual   3: 268435456 op, 444499618.00 ns, 1.6559 ns/op
OverheadActual   4: 268435456 op, 444566643.00 ns, 1.6561 ns/op
OverheadActual   5: 268435456 op, 443862690.00 ns, 1.6535 ns/op
OverheadActual   6: 268435456 op, 444371250.00 ns, 1.6554 ns/op
OverheadActual   7: 268435456 op, 444091370.00 ns, 1.6544 ns/op
OverheadActual   8: 268435456 op, 444542180.00 ns, 1.6560 ns/op
OverheadActual   9: 268435456 op, 446482484.00 ns, 1.6633 ns/op
OverheadActual  10: 268435456 op, 444252591.00 ns, 1.6550 ns/op
OverheadActual  11: 268435456 op, 444432938.00 ns, 1.6556 ns/op
OverheadActual  12: 268435456 op, 444029495.00 ns, 1.6541 ns/op
OverheadActual  13: 268435456 op, 444285833.00 ns, 1.6551 ns/op
OverheadActual  14: 268435456 op, 444089166.00 ns, 1.6544 ns/op
OverheadActual  15: 268435456 op, 444352388.00 ns, 1.6553 ns/op

WorkloadWarmup   1: 268435456 op, 795188778.00 ns, 2.9623 ns/op
WorkloadWarmup   2: 268435456 op, 797996397.00 ns, 2.9728 ns/op
WorkloadWarmup   3: 268435456 op, 798760686.00 ns, 2.9756 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 795796220.00 ns, 2.9646 ns/op
WorkloadActual   2: 268435456 op, 796560317.00 ns, 2.9674 ns/op
WorkloadActual   3: 268435456 op, 794851071.00 ns, 2.9611 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 351443832.00 ns, 1.3092 ns/op
WorkloadResult   2: 268435456 op, 352207929.00 ns, 1.3121 ns/op
