// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 54.77 sec and exited with 0
// ***** Done, took 00:00:57 (57.47 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242449.00 ns, 242.4490 us/op
WorkloadJitting  1: 1 op, 7464875.00 ns, 7.4649 ms/op

OverheadJitting  2: 16 op, 479199.00 ns, 29.9499 us/op
WorkloadJitting  2: 16 op, 527949.00 ns, 32.9968 us/op

WorkloadPilot    1: 16 op, 38391.00 ns, 2.3994 us/op
WorkloadPilot    2: 32 op, 46236.00 ns, 1.4449 us/op
WorkloadPilot    3: 64 op, 84487.00 ns, 1.3201 us/op
WorkloadPilot    4: 128 op, 140771.00 ns, 1.0998 us/op
WorkloadPilot    5: 256 op, 294236.00 ns, 1.1494 us/op
WorkloadPilot    6: 512 op, 451167.00 ns, 881.1855 ns/op
WorkloadPilot    7: 1024 op, 952356.00 ns, 930.0352 ns/op
WorkloadPilot    8: 2048 op, 1875619.00 ns, 915.8296 ns/op
WorkloadPilot    9: 4096 op, 3735218.00 ns, 911.9185 ns/op
WorkloadPilot   10: 8192 op, 7518224.00 ns, 917.7520 ns/op
WorkloadPilot   11: 16384 op, 12964665.00 ns, 791.3004 ns/op
WorkloadPilot   12: 32768 op, 20979028.00 ns, 640.2291 ns/op
WorkloadPilot   13: 65536 op, 35755504.00 ns, 545.5857 ns/op
WorkloadPilot   14: 131072 op, 71789544.00 ns, 547.7108 ns/op
WorkloadPilot   15: 262144 op, 144891662.00 ns, 552.7178 ns/op
WorkloadPilot   16: 524288 op, 290302248.00 ns, 553.7076 ns/op
WorkloadPilot   17: 1048576 op, 583707754.00 ns, 556.6671 ns/op

OverheadWarmup   1: 1048576 op, 3458935.00 ns, 3.2987 ns/op
OverheadWarmup   2: 1048576 op, 3434360.00 ns, 3.2753 ns/op
OverheadWarmup   3: 1048576 op, 3451270.00 ns, 3.2914 ns/op
OverheadWarmup   4: 1048576 op, 3432777.00 ns, 3.2738 ns/op
OverheadWarmup   5: 1048576 op, 3429390.00 ns, 3.2705 ns/op
OverheadWarmup   6: 1048576 op, 3443436.00 ns, 3.2839 ns/op
OverheadWarmup   7: 1048576 op, 3429941.00 ns, 3.2710 ns/op

OverheadActual   1: 1048576 op, 3434760.00 ns, 3.2756 ns/op
OverheadActual   2: 1048576 op, 3436854.00 ns, 3.2776 ns/op
OverheadActual   3: 1048576 op, 3436754.00 ns, 3.2775 ns/op
OverheadActual   4: 1048576 op, 3450469.00 ns, 3.2906 ns/op
OverheadActual   5: 1048576 op, 3435993.00 ns, 3.2768 ns/op
OverheadActual   6: 1048576 op, 3443827.00 ns, 3.2843 ns/op
OverheadActual   7: 1048576 op, 3445720.00 ns, 3.2861 ns/op
OverheadActual   8: 1048576 op, 3440851.00 ns, 3.2815 ns/op
OverheadActual   9: 1048576 op, 3438337.00 ns, 3.2791 ns/op
OverheadActual  10: 1048576 op, 3436704.00 ns, 3.2775 ns/op
OverheadActual  11: 1048576 op, 3436533.00 ns, 3.2773 ns/op
OverheadActual  12: 1048576 op, 3458815.00 ns, 3.2986 ns/op
OverheadActual  13: 1048576 op, 3436273.00 ns, 3.2771 ns/op
OverheadActual  14: 1048576 op, 3438947.00 ns, 3.2796 ns/op
OverheadActual  15: 1048576 op, 3435461.00 ns, 3.2763 ns/op

WorkloadWarmup   1: 1048576 op, 576073102.00 ns, 549.3861 ns/op
WorkloadWarmup   2: 1048576 op, 570111003.00 ns, 543.7002 ns/op
WorkloadWarmup   3: 1048576 op, 560791830.00 ns, 534.8128 ns/op
WorkloadWarmup   4: 1048576 op, 556791571.00 ns, 530.9978 ns/op
WorkloadWarmup   5: 1048576 op, 555410550.00 ns, 529.6808 ns/op
WorkloadWarmup   6: 1048576 op, 547719556.00 ns, 522.3461 ns/op
WorkloadWarmup   7: 1048576 op, 553228764.00 ns, 527.6001 ns/op
WorkloadWarmup   8: 1048576 op, 552032935.00 ns, 526.4596 ns/op
WorkloadWarmup   9: 1048576 op, 551779925.00 ns, 526.2183 ns/op
WorkloadWarmup  10: 1048576 op, 547396013.00 ns, 522.0375 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 551502830.00 ns, 525.9541 ns/op
