// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.05 sec and exited with 0
// ***** Done, took 00:01:01 (61.74 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226022.00 ns, 226.0220 us/op
WorkloadJitting  1: 1 op, 374660.00 ns, 374.6600 us/op

OverheadJitting  2: 16 op, 479807.00 ns, 29.9879 us/op
WorkloadJitting  2: 16 op, 450822.00 ns, 28.1764 us/op

WorkloadPilot    1: 16 op, 2054.00 ns, 128.3750 ns/op
WorkloadPilot    2: 32 op, 2204.00 ns, 68.8750 ns/op
WorkloadPilot    3: 64 op, 2234.00 ns, 34.9063 ns/op
WorkloadPilot    4: 128 op, 2836.00 ns, 22.1563 ns/op
WorkloadPilot    5: 256 op, 41768.00 ns, 163.1563 ns/op
WorkloadPilot    6: 512 op, 13004.00 ns, 25.3984 ns/op
WorkloadPilot    7: 1024 op, 33533.00 ns, 32.7471 ns/op
WorkloadPilot    8: 2048 op, 102822.00 ns, 50.2061 ns/op
WorkloadPilot    9: 4096 op, 152575.00 ns, 37.2498 ns/op
WorkloadPilot   10: 8192 op, 289110.00 ns, 35.2917 ns/op
WorkloadPilot   11: 16384 op, 288619.00 ns, 17.6159 ns/op
WorkloadPilot   12: 32768 op, 613827.00 ns, 18.7325 ns/op
WorkloadPilot   13: 65536 op, 1311240.00 ns, 20.0079 ns/op
WorkloadPilot   14: 131072 op, 2576835.00 ns, 19.6597 ns/op
WorkloadPilot   15: 262144 op, 5128011.00 ns, 19.5618 ns/op
WorkloadPilot   16: 524288 op, 10076627.00 ns, 19.2196 ns/op
WorkloadPilot   17: 1048576 op, 11808513.00 ns, 11.2615 ns/op
WorkloadPilot   18: 2097152 op, 24235441.00 ns, 11.5564 ns/op
WorkloadPilot   19: 4194304 op, 44700668.00 ns, 10.6575 ns/op
WorkloadPilot   20: 8388608 op, 84629260.00 ns, 10.0886 ns/op
WorkloadPilot   21: 16777216 op, 172109995.00 ns, 10.2586 ns/op
WorkloadPilot   22: 33554432 op, 338663985.00 ns, 10.0930 ns/op
WorkloadPilot   23: 67108864 op, 677408444.00 ns, 10.0942 ns/op

OverheadWarmup   1: 67108864 op, 219724210.00 ns, 3.2741 ns/op
OverheadWarmup   2: 67108864 op, 219444798.00 ns, 3.2700 ns/op
OverheadWarmup   3: 67108864 op, 219571605.00 ns, 3.2719 ns/op
OverheadWarmup   4: 67108864 op, 219179643.00 ns, 3.2660 ns/op
OverheadWarmup   5: 67108864 op, 219371942.00 ns, 3.2689 ns/op
OverheadWarmup   6: 67108864 op, 219243091.00 ns, 3.2670 ns/op

OverheadActual   1: 67108864 op, 219297593.00 ns, 3.2678 ns/op
OverheadActual   2: 67108864 op, 219629313.00 ns, 3.2727 ns/op
OverheadActual   3: 67108864 op, 219260233.00 ns, 3.2672 ns/op
OverheadActual   4: 67108864 op, 219428737.00 ns, 3.2697 ns/op
OverheadActual   5: 67108864 op, 219443142.00 ns, 3.2700 ns/op
OverheadActual   6: 67108864 op, 219543542.00 ns, 3.2715 ns/op
OverheadActual   7: 67108864 op, 219435771.00 ns, 3.2698 ns/op
OverheadActual   8: 67108864 op, 219280541.00 ns, 3.2675 ns/op
OverheadActual   9: 67108864 op, 219411626.00 ns, 3.2695 ns/op
OverheadActual  10: 67108864 op, 219368588.00 ns, 3.2688 ns/op
OverheadActual  11: 67108864 op, 219480004.00 ns, 3.2705 ns/op
OverheadActual  12: 67108864 op, 219270563.00 ns, 3.2674 ns/op
OverheadActual  13: 67108864 op, 219441031.00 ns, 3.2699 ns/op
OverheadActual  14: 67108864 op, 222471178.00 ns, 3.3151 ns/op
OverheadActual  15: 67108864 op, 219460559.00 ns, 3.2702 ns/op

WorkloadWarmup   1: 67108864 op, 687773551.00 ns, 10.2486 ns/op
WorkloadWarmup   2: 67108864 op, 687077169.00 ns, 10.2382 ns/op
WorkloadWarmup   3: 67108864 op, 681654328.00 ns, 10.1574 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 682904053.00 ns, 10.1761 ns/op
WorkloadActual   2: 67108864 op, 683581389.00 ns, 10.1862 ns/op
WorkloadActual   3: 67108864 op, 683799246.00 ns, 10.1894 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 463468282.00 ns, 6.9062 ns/op
WorkloadResult   2: 67108864 op, 464145618.00 ns, 6.9163 ns/op
WorkloadResult   3: 67108864 op, 464363475.00 ns, 6.9196 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3213 has exited with code 0.

Mean = 6.914 ns, StdErr = 0.004 ns (0.06%), N = 3, StdDev = 0.007 ns
Min = 6.906 ns, Q1 = 6.911 ns, Median = 6.916 ns, Q3 = 6.918 ns, Max = 6.920 ns
IQR = 0.007 ns, LowerFence = 6.901 ns, UpperFence = 6.928 ns
ConfidenceInterval = [6.787 ns; 7.041 ns] (CI 99.9%), Margin = 0.127 ns (1.84% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243936.00 ns, 243.9360 us/op
WorkloadJitting  1: 1 op, 521274.00 ns, 521.2740 us/op

OverheadJitting  2: 16 op, 499974.00 ns, 31.2484 us/op
WorkloadJitting  2: 16 op, 481289.00 ns, 30.0806 us/op

WorkloadPilot    1: 16 op, 18414.00 ns, 1.1509 us/op
WorkloadPilot    2: 32 op, 19086.00 ns, 596.4375 ns/op
WorkloadPilot    3: 64 op, 27400.00 ns, 428.1250 ns/op
WorkloadPilot    4: 128 op, 37850.00 ns, 295.7031 ns/op
WorkloadPilot    5: 256 op, 67657.00 ns, 264.2852 ns/op
WorkloadPilot    6: 512 op, 107210.00 ns, 209.3945 ns/op
WorkloadPilot    7: 1024 op, 165569.00 ns, 161.6885 ns/op
WorkloadPilot    8: 2048 op, 311082.00 ns, 151.8955 ns/op
WorkloadPilot    9: 4096 op, 729223.00 ns, 178.0330 ns/op
WorkloadPilot   10: 8192 op, 1401849.00 ns, 171.1241 ns/op
WorkloadPilot   11: 16384 op, 2775566.00 ns, 169.4071 ns/op
WorkloadPilot   12: 32768 op, 5525764.00 ns, 168.6329 ns/op
WorkloadPilot   13: 65536 op, 8608494.00 ns, 131.3552 ns/op
WorkloadPilot   14: 131072 op, 7180405.00 ns, 54.7821 ns/op
WorkloadPilot   15: 262144 op, 13698242.00 ns, 52.2546 ns/op
WorkloadPilot   16: 524288 op, 27098298.00 ns, 51.6859 ns/op
WorkloadPilot   17: 1048576 op, 53897958.00 ns, 51.4011 ns/op
