// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.42 sec and exited with 0
// ***** Done, took 00:01:02 (62.19 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225340.00 ns, 225.3400 us/op
WorkloadJitting  1: 1 op, 581976.00 ns, 581.9760 us/op

OverheadJitting  2: 16 op, 361233.00 ns, 22.5771 us/op
WorkloadJitting  2: 16 op, 476329.00 ns, 29.7706 us/op

WorkloadPilot    1: 16 op, 601.00 ns, 37.5625 ns/op
WorkloadPilot    2: 32 op, 661.00 ns, 20.6563 ns/op
WorkloadPilot    3: 64 op, 821.00 ns, 12.8281 ns/op
WorkloadPilot    4: 128 op, 1212.00 ns, 9.4688 ns/op
WorkloadPilot    5: 256 op, 1813.00 ns, 7.0820 ns/op
WorkloadPilot    6: 512 op, 3106.00 ns, 6.0664 ns/op
WorkloadPilot    7: 1024 op, 5711.00 ns, 5.5771 ns/op
WorkloadPilot    8: 2048 op, 10961.00 ns, 5.3521 ns/op
WorkloadPilot    9: 4096 op, 21670.00 ns, 5.2905 ns/op
WorkloadPilot   10: 8192 op, 42199.00 ns, 5.1512 ns/op
WorkloadPilot   11: 16384 op, 83737.00 ns, 5.1109 ns/op
WorkloadPilot   12: 32768 op, 166721.00 ns, 5.0879 ns/op
WorkloadPilot   13: 65536 op, 333593.00 ns, 5.0902 ns/op
WorkloadPilot   14: 131072 op, 664560.00 ns, 5.0702 ns/op
WorkloadPilot   15: 262144 op, 1356301.00 ns, 5.1739 ns/op
WorkloadPilot   16: 524288 op, 2729121.00 ns, 5.2054 ns/op
WorkloadPilot   17: 1048576 op, 5424139.00 ns, 5.1729 ns/op
WorkloadPilot   18: 2097152 op, 10805450.00 ns, 5.1524 ns/op
WorkloadPilot   19: 4194304 op, 21461981.00 ns, 5.1169 ns/op
WorkloadPilot   20: 8388608 op, 43102646.00 ns, 5.1382 ns/op
WorkloadPilot   21: 16777216 op, 85892136.00 ns, 5.1196 ns/op
WorkloadPilot   22: 33554432 op, 172153161.00 ns, 5.1306 ns/op
WorkloadPilot   23: 67108864 op, 344044383.00 ns, 5.1267 ns/op
WorkloadPilot   24: 134217728 op, 689282524.00 ns, 5.1356 ns/op

OverheadWarmup   1: 134217728 op, 221945146.00 ns, 1.6536 ns/op
OverheadWarmup   2: 134217728 op, 222115384.00 ns, 1.6549 ns/op
OverheadWarmup   3: 134217728 op, 222069438.00 ns, 1.6545 ns/op
OverheadWarmup   4: 134217728 op, 221906324.00 ns, 1.6533 ns/op
OverheadWarmup   5: 134217728 op, 222186414.00 ns, 1.6554 ns/op
OverheadWarmup   6: 134217728 op, 221929923.00 ns, 1.6535 ns/op

OverheadActual   1: 134217728 op, 222082265.00 ns, 1.6546 ns/op
OverheadActual   2: 134217728 op, 221888566.00 ns, 1.6532 ns/op
OverheadActual   3: 134217728 op, 222024038.00 ns, 1.6542 ns/op
OverheadActual   4: 134217728 op, 221937998.00 ns, 1.6536 ns/op
OverheadActual   5: 134217728 op, 222201647.00 ns, 1.6555 ns/op
OverheadActual   6: 134217728 op, 221854102.00 ns, 1.6529 ns/op
OverheadActual   7: 134217728 op, 221903463.00 ns, 1.6533 ns/op
OverheadActual   8: 134217728 op, 222176209.00 ns, 1.6553 ns/op
OverheadActual   9: 134217728 op, 221883386.00 ns, 1.6532 ns/op
OverheadActual  10: 134217728 op, 222352426.00 ns, 1.6567 ns/op
OverheadActual  11: 134217728 op, 221835642.00 ns, 1.6528 ns/op
OverheadActual  12: 134217728 op, 222114422.00 ns, 1.6549 ns/op
OverheadActual  13: 134217728 op, 221976294.00 ns, 1.6539 ns/op
OverheadActual  14: 134217728 op, 222302984.00 ns, 1.6563 ns/op
OverheadActual  15: 134217728 op, 221846642.00 ns, 1.6529 ns/op

WorkloadWarmup   1: 134217728 op, 688548074.00 ns, 5.1301 ns/op
WorkloadWarmup   2: 134217728 op, 688201788.00 ns, 5.1275 ns/op
WorkloadWarmup   3: 134217728 op, 689155007.00 ns, 5.1346 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 688246401.00 ns, 5.1278 ns/op
WorkloadActual   2: 134217728 op, 688084749.00 ns, 5.1266 ns/op
WorkloadActual   3: 134217728 op, 689289528.00 ns, 5.1356 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 466270107.00 ns, 3.4740 ns/op
WorkloadResult   2: 134217728 op, 466108455.00 ns, 3.4728 ns/op
WorkloadResult   3: 134217728 op, 467313234.00 ns, 3.4818 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
