// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 60.31 sec and exited with 0
// ***** Done, took 00:01:03 (63.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213251.00 ns, 213.2510 us/op
WorkloadJitting  1: 1 op, 2498550.00 ns, 2.4986 ms/op

OverheadJitting  2: 16 op, 377989.00 ns, 23.6243 us/op
WorkloadJitting  2: 16 op, 396346.00 ns, 24.7716 us/op

WorkloadPilot    1: 16 op, 10205.00 ns, 637.8125 ns/op
WorkloadPilot    2: 32 op, 12328.00 ns, 385.2500 ns/op
WorkloadPilot    3: 64 op, 31938.00 ns, 499.0313 ns/op
WorkloadPilot    4: 128 op, 40551.00 ns, 316.8047 ns/op
WorkloadPilot    5: 256 op, 65088.00 ns, 254.2500 ns/op
WorkloadPilot    6: 512 op, 173851.00 ns, 339.5527 ns/op
WorkloadPilot    7: 1024 op, 357988.00 ns, 349.5977 ns/op
WorkloadPilot    8: 2048 op, 666984.00 ns, 325.6758 ns/op
WorkloadPilot    9: 4096 op, 655556.00 ns, 160.0479 ns/op
WorkloadPilot   10: 8192 op, 1533007.00 ns, 187.1346 ns/op
WorkloadPilot   11: 16384 op, 2718031.00 ns, 165.8954 ns/op
WorkloadPilot   12: 32768 op, 6285950.00 ns, 191.8320 ns/op
WorkloadPilot   13: 65536 op, 11763053.00 ns, 179.4899 ns/op
WorkloadPilot   14: 131072 op, 23526607.00 ns, 179.4938 ns/op
WorkloadPilot   15: 262144 op, 39267195.00 ns, 149.7925 ns/op
WorkloadPilot   16: 524288 op, 70387651.00 ns, 134.2538 ns/op
WorkloadPilot   17: 1048576 op, 140649313.00 ns, 134.1336 ns/op
WorkloadPilot   18: 2097152 op, 285108419.00 ns, 135.9503 ns/op
WorkloadPilot   19: 4194304 op, 562224100.00 ns, 134.0447 ns/op

OverheadWarmup   1: 4194304 op, 7954891.00 ns, 1.8966 ns/op
OverheadWarmup   2: 4194304 op, 7942903.00 ns, 1.8937 ns/op
OverheadWarmup   3: 4194304 op, 7933209.00 ns, 1.8914 ns/op
OverheadWarmup   4: 4194304 op, 7943745.00 ns, 1.8939 ns/op
OverheadWarmup   5: 4194304 op, 7928583.00 ns, 1.8903 ns/op
OverheadWarmup   6: 4194304 op, 7932729.00 ns, 1.8913 ns/op
OverheadWarmup   7: 4194304 op, 7981341.00 ns, 1.9029 ns/op
OverheadWarmup   8: 4194304 op, 7932538.00 ns, 1.8913 ns/op

OverheadActual   1: 4194304 op, 7949504.00 ns, 1.8953 ns/op
OverheadActual   2: 4194304 op, 7939028.00 ns, 1.8928 ns/op
OverheadActual   3: 4194304 op, 7953390.00 ns, 1.8962 ns/op
OverheadActual   4: 4194304 op, 7938548.00 ns, 1.8927 ns/op
OverheadActual   5: 4194304 op, 7945788.00 ns, 1.8944 ns/op
OverheadActual   6: 4194304 op, 7936044.00 ns, 1.8921 ns/op
OverheadActual   7: 4194304 op, 8103685.00 ns, 1.9321 ns/op
OverheadActual   8: 4194304 op, 7931847.00 ns, 1.8911 ns/op
OverheadActual   9: 4194304 op, 7934532.00 ns, 1.8917 ns/op
OverheadActual  10: 4194304 op, 7942614.00 ns, 1.8937 ns/op
OverheadActual  11: 4194304 op, 7968142.00 ns, 1.8998 ns/op
OverheadActual  12: 4194304 op, 7994311.00 ns, 1.9060 ns/op
OverheadActual  13: 4194304 op, 7930645.00 ns, 1.8908 ns/op
OverheadActual  14: 4194304 op, 7977536.00 ns, 1.9020 ns/op
OverheadActual  15: 4194304 op, 7944886.00 ns, 1.8942 ns/op

WorkloadWarmup   1: 4194304 op, 583893772.00 ns, 139.2111 ns/op
WorkloadWarmup   2: 4194304 op, 577701223.00 ns, 137.7347 ns/op
WorkloadWarmup   3: 4194304 op, 570405212.00 ns, 135.9952 ns/op
WorkloadWarmup   4: 4194304 op, 568337731.00 ns, 135.5023 ns/op
WorkloadWarmup   5: 4194304 op, 578148615.00 ns, 137.8414 ns/op
WorkloadWarmup   6: 4194304 op, 573600130.00 ns, 136.7569 ns/op
WorkloadWarmup   7: 4194304 op, 569515813.00 ns, 135.7832 ns/op
WorkloadWarmup   8: 4194304 op, 572907879.00 ns, 136.5919 ns/op
WorkloadWarmup   9: 4194304 op, 566960167.00 ns, 135.1738 ns/op
WorkloadWarmup  10: 4194304 op, 575821038.00 ns, 137.2864 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 567727485.00 ns, 135.3568 ns/op
WorkloadActual   2: 4194304 op, 570279536.00 ns, 135.9652 ns/op
WorkloadActual   3: 4194304 op, 570516012.00 ns, 136.0216 ns/op
