// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.07 sec and exited with 0
// ***** Done, took 00:03:22 (202.76 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228003.00 ns, 228.0030 us/op
WorkloadJitting  1: 1 op, 79985695.00 ns, 79.9857 ms/op

WorkloadPilot    1: 2 op, 790161.00 ns, 395.0805 us/op
WorkloadPilot    2: 3 op, 208504.00 ns, 69.5013 us/op
WorkloadPilot    3: 4 op, 56134.00 ns, 14.0335 us/op
WorkloadPilot    4: 5 op, 77327.00 ns, 15.4654 us/op
WorkloadPilot    5: 6 op, 91889.00 ns, 15.3148 us/op
WorkloadPilot    6: 7 op, 57166.00 ns, 8.1666 us/op
WorkloadPilot    7: 8 op, 57216.00 ns, 7.1520 us/op
WorkloadPilot    8: 9 op, 59099.00 ns, 6.5666 us/op
WorkloadPilot    9: 10 op, 72619.00 ns, 7.2619 us/op
WorkloadPilot   10: 11 op, 67782.00 ns, 6.1620 us/op
WorkloadPilot   11: 12 op, 1314651.00 ns, 109.5543 us/op
WorkloadPilot   12: 13 op, 73200.00 ns, 5.6308 us/op
WorkloadPilot   13: 14 op, 66300.00 ns, 4.7357 us/op
WorkloadPilot   14: 15 op, 79089.00 ns, 5.2726 us/op
WorkloadPilot   15: 16 op, 73190.00 ns, 4.5744 us/op
WorkloadPilot   16: 32 op, 150236.00 ns, 4.6949 us/op
WorkloadPilot   17: 64 op, 275185.00 ns, 4.2998 us/op
WorkloadPilot   18: 128 op, 574275.00 ns, 4.4865 us/op
WorkloadPilot   19: 256 op, 992475.00 ns, 3.8769 us/op
WorkloadPilot   20: 512 op, 1993654.00 ns, 3.8939 us/op
WorkloadPilot   21: 1024 op, 3957422.00 ns, 3.8647 us/op
WorkloadPilot   22: 2048 op, 8151802.00 ns, 3.9804 us/op
WorkloadPilot   23: 4096 op, 15778444.00 ns, 3.8522 us/op
WorkloadPilot   24: 8192 op, 31908186.00 ns, 3.8950 us/op
WorkloadPilot   25: 16384 op, 54009187.00 ns, 3.2965 us/op
WorkloadPilot   26: 32768 op, 104110765.00 ns, 3.1772 us/op
WorkloadPilot   27: 65536 op, 202704668.00 ns, 3.0930 us/op
WorkloadPilot   28: 131072 op, 407452473.00 ns, 3.1086 us/op
WorkloadPilot   29: 262144 op, 810097868.00 ns, 3.0903 us/op

WorkloadWarmup   1: 262144 op, 811334632.00 ns, 3.0950 us/op
WorkloadWarmup   2: 262144 op, 811728481.00 ns, 3.0965 us/op
WorkloadWarmup   3: 262144 op, 811821035.00 ns, 3.0969 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 808168767.00 ns, 3.0829 us/op
WorkloadActual   2: 262144 op, 809500104.00 ns, 3.0880 us/op
WorkloadActual   3: 262144 op, 820335479.00 ns, 3.1293 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 808168767.00 ns, 3.0829 us/op
WorkloadResult   2: 262144 op, 809500104.00 ns, 3.0880 us/op
WorkloadResult   3: 262144 op, 820335479.00 ns, 3.1293 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4243 has exited with code 0.

Mean = 3.100 μs, StdErr = 0.015 μs (0.47%), N = 3, StdDev = 0.025 μs
Min = 3.083 μs, Q1 = 3.085 μs, Median = 3.088 μs, Q3 = 3.109 μs, Max = 3.129 μs
IQR = 0.023 μs, LowerFence = 3.051 μs, UpperFence = 3.143 μs
ConfidenceInterval = [2.636 μs; 3.565 μs] (CI 99.9%), Margin = 0.464 μs (14.98% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227934.00 ns, 227.9340 us/op
WorkloadJitting  1: 1 op, 80164265.00 ns, 80.1643 ms/op

WorkloadPilot    1: 2 op, 1590436.00 ns, 795.2180 us/op
WorkloadPilot    2: 3 op, 1285858.00 ns, 428.6193 us/op
WorkloadPilot    3: 4 op, 37666.00 ns, 9.4165 us/op
WorkloadPilot    4: 5 op, 59220.00 ns, 11.8440 us/op
WorkloadPilot    5: 6 op, 58879.00 ns, 9.8132 us/op
WorkloadPilot    6: 7 op, 58568.00 ns, 8.3669 us/op
WorkloadPilot    7: 8 op, 78247.00 ns, 9.7809 us/op
WorkloadPilot    8: 9 op, 67833.00 ns, 7.5370 us/op
WorkloadPilot    9: 10 op, 71318.00 ns, 7.1318 us/op
WorkloadPilot   10: 11 op, 74182.00 ns, 6.7438 us/op
WorkloadPilot   11: 12 op, 78548.00 ns, 6.5457 us/op
WorkloadPilot   12: 13 op, 92890.00 ns, 7.1454 us/op
WorkloadPilot   13: 14 op, 90566.00 ns, 6.4690 us/op
WorkloadPilot   14: 15 op, 90747.00 ns, 6.0498 us/op
WorkloadPilot   15: 16 op, 94492.00 ns, 5.9058 us/op
WorkloadPilot   16: 32 op, 159471.00 ns, 4.9835 us/op
WorkloadPilot   17: 64 op, 294895.00 ns, 4.6077 us/op
WorkloadPilot   18: 128 op, 585622.00 ns, 4.5752 us/op
WorkloadPilot   19: 256 op, 1001950.00 ns, 3.9139 us/op
WorkloadPilot   20: 512 op, 2017049.00 ns, 3.9395 us/op
WorkloadPilot   21: 1024 op, 4007548.00 ns, 3.9136 us/op
WorkloadPilot   22: 2048 op, 8079563.00 ns, 3.9451 us/op
WorkloadPilot   23: 4096 op, 15907028.00 ns, 3.8836 us/op
WorkloadPilot   24: 8192 op, 31777911.00 ns, 3.8791 us/op
WorkloadPilot   25: 16384 op, 54332784.00 ns, 3.3162 us/op
WorkloadPilot   26: 32768 op, 102166837.00 ns, 3.1179 us/op
WorkloadPilot   27: 65536 op, 204002996.00 ns, 3.1128 us/op
WorkloadPilot   28: 131072 op, 411694550.00 ns, 3.1410 us/op
WorkloadPilot   29: 262144 op, 819943559.00 ns, 3.1278 us/op

WorkloadWarmup   1: 262144 op, 816806052.00 ns, 3.1159 us/op
WorkloadWarmup   2: 262144 op, 820325505.00 ns, 3.1293 us/op
WorkloadWarmup   3: 262144 op, 819572825.00 ns, 3.1264 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 816740763.00 ns, 3.1156 us/op
WorkloadActual   2: 262144 op, 818953707.00 ns, 3.1241 us/op
WorkloadActual   3: 262144 op, 820454555.00 ns, 3.1298 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 816740763.00 ns, 3.1156 us/op
WorkloadResult   2: 262144 op, 818953707.00 ns, 3.1241 us/op
WorkloadResult   3: 262144 op, 820454555.00 ns, 3.1298 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4280 has exited with code 0.

Mean = 3.123 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.007 μs
Min = 3.116 μs, Q1 = 3.120 μs, Median = 3.124 μs, Q3 = 3.127 μs, Max = 3.130 μs
IQR = 0.007 μs, LowerFence = 3.109 μs, UpperFence = 3.138 μs
ConfidenceInterval = [2.993 μs; 3.253 μs] (CI 99.9%), Margin = 0.130 μs (4.16% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
