// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.11 sec and exited with 0
// ***** Done, took 00:03:15 (195.96 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218503.00 ns, 218.5030 us/op
WorkloadJitting  1: 1 op, 10126125.00 ns, 10.1261 ms/op

OverheadJitting  2: 16 op, 196820.00 ns, 12.3013 us/op
WorkloadJitting  2: 16 op, 5369544.00 ns, 335.5965 us/op

WorkloadPilot    1: 16 op, 4753837.00 ns, 297.1148 us/op
WorkloadPilot    2: 32 op, 9334218.00 ns, 291.6943 us/op
WorkloadPilot    3: 64 op, 22601043.00 ns, 353.1413 us/op
WorkloadPilot    4: 128 op, 38089811.00 ns, 297.5766 us/op
WorkloadPilot    5: 256 op, 76190750.00 ns, 297.6201 us/op
WorkloadPilot    6: 512 op, 152122368.00 ns, 297.1140 us/op
WorkloadPilot    7: 1024 op, 289422008.00 ns, 282.6387 us/op
WorkloadPilot    8: 2048 op, 579414873.00 ns, 282.9174 us/op

OverheadWarmup   1: 2048 op, 4537.00 ns, 2.2153 ns/op
OverheadWarmup   2: 2048 op, 5668.00 ns, 2.7676 ns/op
OverheadWarmup   3: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadWarmup   4: 2048 op, 5278.00 ns, 2.5771 ns/op
OverheadWarmup   5: 2048 op, 5678.00 ns, 2.7725 ns/op
OverheadWarmup   6: 2048 op, 5639.00 ns, 2.7534 ns/op

OverheadActual   1: 2048 op, 5909.00 ns, 2.8853 ns/op
OverheadActual   2: 2048 op, 5669.00 ns, 2.7681 ns/op
OverheadActual   3: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadActual   4: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual   5: 2048 op, 5718.00 ns, 2.7920 ns/op
OverheadActual   6: 2048 op, 5819.00 ns, 2.8413 ns/op
OverheadActual   7: 2048 op, 5549.00 ns, 2.7095 ns/op
OverheadActual   8: 2048 op, 5579.00 ns, 2.7241 ns/op
OverheadActual   9: 2048 op, 5558.00 ns, 2.7139 ns/op
OverheadActual  10: 2048 op, 5489.00 ns, 2.6802 ns/op
OverheadActual  11: 2048 op, 5649.00 ns, 2.7583 ns/op
OverheadActual  12: 2048 op, 5649.00 ns, 2.7583 ns/op
OverheadActual  13: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  14: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadActual  15: 2048 op, 5478.00 ns, 2.6748 ns/op
OverheadActual  16: 2048 op, 5258.00 ns, 2.5674 ns/op
OverheadActual  17: 2048 op, 5238.00 ns, 2.5576 ns/op
OverheadActual  18: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual  19: 2048 op, 5187.00 ns, 2.5327 ns/op
OverheadActual  20: 2048 op, 5549.00 ns, 2.7095 ns/op

WorkloadWarmup   1: 2048 op, 590233279.00 ns, 288.1998 us/op
WorkloadWarmup   2: 2048 op, 593116879.00 ns, 289.6079 us/op
WorkloadWarmup   3: 2048 op, 581036000.00 ns, 283.7090 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 586512581.00 ns, 286.3831 us/op
WorkloadActual   2: 2048 op, 578987479.00 ns, 282.7087 us/op
WorkloadActual   3: 2048 op, 583715112.00 ns, 285.0171 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 586507032.00 ns, 286.3804 us/op
WorkloadResult   2: 2048 op, 578981930.00 ns, 282.7060 us/op
WorkloadResult   3: 2048 op, 583709563.00 ns, 285.0144 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 284.700 μs, StdErr = 1.072 μs (0.38%), N = 3, StdDev = 1.857 μs
Min = 282.706 μs, Q1 = 283.860 μs, Median = 285.014 μs, Q3 = 285.697 μs, Max = 286.380 μs
IQR = 1.837 μs, LowerFence = 281.104 μs, UpperFence = 288.453 μs
ConfidenceInterval = [250.818 μs; 318.583 μs] (CI 99.9%), Margin = 33.883 μs (11.90% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212072.00 ns, 212.0720 us/op
WorkloadJitting  1: 1 op, 11801776.00 ns, 11.8018 ms/op

OverheadJitting  2: 16 op, 223900.00 ns, 13.9938 us/op
WorkloadJitting  2: 16 op, 7915738.00 ns, 494.7336 us/op

WorkloadPilot    1: 16 op, 8150835.00 ns, 509.4272 us/op
WorkloadPilot    2: 32 op, 14814237.00 ns, 462.9449 us/op
WorkloadPilot    3: 64 op, 31150718.00 ns, 486.7300 us/op
WorkloadPilot    4: 128 op, 62115662.00 ns, 485.2786 us/op
WorkloadPilot    5: 256 op, 126310458.00 ns, 493.4002 us/op
WorkloadPilot    6: 512 op, 248037431.00 ns, 484.4481 us/op
WorkloadPilot    7: 1024 op, 469114791.00 ns, 458.1199 us/op
