// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.97 sec and exited with 0
// ***** Done, took 00:03:14 (194.88 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212770.00 ns, 212.7700 us/op
WorkloadJitting  1: 1 op, 17755311.00 ns, 17.7553 ms/op

OverheadJitting  2: 16 op, 233899.00 ns, 14.6187 us/op
WorkloadJitting  2: 16 op, 364044.00 ns, 22.7528 us/op

WorkloadPilot    1: 16 op, 101030.00 ns, 6.3144 us/op
WorkloadPilot    2: 32 op, 105158.00 ns, 3.2862 us/op
WorkloadPilot    3: 64 op, 224672.00 ns, 3.5105 us/op
WorkloadPilot    4: 128 op, 366449.00 ns, 2.8629 us/op
WorkloadPilot    5: 256 op, 731113.00 ns, 2.8559 us/op
WorkloadPilot    6: 512 op, 1344595.00 ns, 2.6262 us/op
WorkloadPilot    7: 1024 op, 2698158.00 ns, 2.6349 us/op
WorkloadPilot    8: 2048 op, 5369215.00 ns, 2.6217 us/op
WorkloadPilot    9: 4096 op, 10758789.00 ns, 2.6267 us/op
WorkloadPilot   10: 8192 op, 21304788.00 ns, 2.6007 us/op
WorkloadPilot   11: 16384 op, 45297115.00 ns, 2.7647 us/op
WorkloadPilot   12: 32768 op, 93594034.00 ns, 2.8563 us/op
WorkloadPilot   13: 65536 op, 176895485.00 ns, 2.6992 us/op
WorkloadPilot   14: 131072 op, 370740698.00 ns, 2.8285 us/op
WorkloadPilot   15: 262144 op, 764666255.00 ns, 2.9170 us/op

OverheadWarmup   1: 262144 op, 425800.00 ns, 1.6243 ns/op
OverheadWarmup   2: 262144 op, 425920.00 ns, 1.6248 ns/op
OverheadWarmup   3: 262144 op, 437001.00 ns, 1.6670 ns/op
OverheadWarmup   4: 262144 op, 438214.00 ns, 1.6717 ns/op
OverheadWarmup   5: 262144 op, 426131.00 ns, 1.6256 ns/op
OverheadWarmup   6: 262144 op, 425669.00 ns, 1.6238 ns/op
OverheadWarmup   7: 262144 op, 425720.00 ns, 1.6240 ns/op
OverheadWarmup   8: 262144 op, 437853.00 ns, 1.6703 ns/op
OverheadWarmup   9: 262144 op, 438172.00 ns, 1.6715 ns/op
OverheadWarmup  10: 262144 op, 437462.00 ns, 1.6688 ns/op

OverheadActual   1: 262144 op, 438354.00 ns, 1.6722 ns/op
OverheadActual   2: 262144 op, 425680.00 ns, 1.6238 ns/op
OverheadActual   3: 262144 op, 465404.00 ns, 1.7754 ns/op
OverheadActual   4: 262144 op, 425759.00 ns, 1.6241 ns/op
OverheadActual   5: 262144 op, 426090.00 ns, 1.6254 ns/op
OverheadActual   6: 262144 op, 425790.00 ns, 1.6243 ns/op
OverheadActual   7: 262144 op, 426010.00 ns, 1.6251 ns/op
OverheadActual   8: 262144 op, 425590.00 ns, 1.6235 ns/op
OverheadActual   9: 262144 op, 425600.00 ns, 1.6235 ns/op
OverheadActual  10: 262144 op, 425589.00 ns, 1.6235 ns/op
OverheadActual  11: 262144 op, 425831.00 ns, 1.6244 ns/op
OverheadActual  12: 262144 op, 425790.00 ns, 1.6243 ns/op
OverheadActual  13: 262144 op, 425580.00 ns, 1.6235 ns/op
OverheadActual  14: 262144 op, 454373.00 ns, 1.7333 ns/op
OverheadActual  15: 262144 op, 425970.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 262144 op, 753224393.00 ns, 2.8733 us/op
WorkloadWarmup   2: 262144 op, 746303863.00 ns, 2.8469 us/op
WorkloadWarmup   3: 262144 op, 745872007.00 ns, 2.8453 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 756507323.00 ns, 2.8858 us/op
WorkloadActual   2: 262144 op, 764802435.00 ns, 2.9175 us/op
WorkloadActual   3: 262144 op, 756356150.00 ns, 2.8853 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 756081533.00 ns, 2.8842 us/op
WorkloadResult   2: 262144 op, 764376645.00 ns, 2.9159 us/op
WorkloadResult   3: 262144 op, 755930360.00 ns, 2.8836 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3864 has exited with code 0.

Mean = 2.895 μs, StdErr = 0.011 μs (0.37%), N = 3, StdDev = 0.018 μs
Min = 2.884 μs, Q1 = 2.884 μs, Median = 2.884 μs, Q3 = 2.900 μs, Max = 2.916 μs
IQR = 0.016 μs, LowerFence = 2.860 μs, UpperFence = 2.924 μs
ConfidenceInterval = [2.558 μs; 3.231 μs] (CI 99.9%), Margin = 0.336 μs (11.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
