// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 147.52 sec and exited with 0
// ***** Done, took 00:02:30 (150.45 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211171.00 ns, 211.1710 us/op
WorkloadJitting  1: 1 op, 54484978.00 ns, 54.4850 ms/op

WorkloadPilot    1: 2 op, 1385780.00 ns, 692.8900 us/op
WorkloadPilot    2: 3 op, 172183.00 ns, 57.3943 us/op
WorkloadPilot    3: 4 op, 61841.00 ns, 15.4603 us/op
WorkloadPilot    4: 5 op, 79136.00 ns, 15.8272 us/op
WorkloadPilot    5: 6 op, 91064.00 ns, 15.1773 us/op
WorkloadPilot    6: 7 op, 68231.00 ns, 9.7473 us/op
WorkloadPilot    7: 8 op, 98585.00 ns, 12.3231 us/op
WorkloadPilot    8: 9 op, 71325.00 ns, 7.9250 us/op
WorkloadPilot    9: 10 op, 66678.00 ns, 6.6678 us/op
WorkloadPilot   10: 11 op, 78806.00 ns, 7.1642 us/op
WorkloadPilot   11: 12 op, 80499.00 ns, 6.7083 us/op
WorkloadPilot   12: 13 op, 106827.00 ns, 8.2175 us/op
WorkloadPilot   13: 14 op, 3207861.00 ns, 229.1329 us/op
WorkloadPilot   14: 15 op, 90222.00 ns, 6.0148 us/op
WorkloadPilot   15: 16 op, 70463.00 ns, 4.4039 us/op
WorkloadPilot   16: 32 op, 162028.00 ns, 5.0634 us/op
WorkloadPilot   17: 64 op, 358758.00 ns, 5.6056 us/op
WorkloadPilot   18: 128 op, 626853.00 ns, 4.8973 us/op
WorkloadPilot   19: 256 op, 1255378.00 ns, 4.9038 us/op
WorkloadPilot   20: 512 op, 2437307.00 ns, 4.7604 us/op
WorkloadPilot   21: 1024 op, 4848827.00 ns, 4.7352 us/op
WorkloadPilot   22: 2048 op, 9616155.00 ns, 4.6954 us/op
WorkloadPilot   23: 4096 op, 19541924.00 ns, 4.7710 us/op
WorkloadPilot   24: 8192 op, 30591459.00 ns, 3.7343 us/op
WorkloadPilot   25: 16384 op, 56972410.00 ns, 3.4773 us/op
WorkloadPilot   26: 32768 op, 113008050.00 ns, 3.4487 us/op
WorkloadPilot   27: 65536 op, 227076181.00 ns, 3.4649 us/op
WorkloadPilot   28: 131072 op, 457553918.00 ns, 3.4909 us/op
WorkloadPilot   29: 262144 op, 919369650.00 ns, 3.5071 us/op

WorkloadWarmup   1: 262144 op, 920170098.00 ns, 3.5102 us/op
WorkloadWarmup   2: 262144 op, 926772687.00 ns, 3.5354 us/op
WorkloadWarmup   3: 262144 op, 920466875.00 ns, 3.5113 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 914278095.00 ns, 3.4877 us/op
WorkloadActual   2: 262144 op, 923244824.00 ns, 3.5219 us/op
WorkloadActual   3: 262144 op, 923443016.00 ns, 3.5227 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 914278095.00 ns, 3.4877 us/op
WorkloadResult   2: 262144 op, 923244824.00 ns, 3.5219 us/op
WorkloadResult   3: 262144 op, 923443016.00 ns, 3.5227 us/op
// GC:  53 0 0 899690736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3622 has exited with code 0.

Mean = 3.511 μs, StdErr = 0.012 μs (0.33%), N = 3, StdDev = 0.020 μs
Min = 3.488 μs, Q1 = 3.505 μs, Median = 3.522 μs, Q3 = 3.522 μs, Max = 3.523 μs
IQR = 0.017 μs, LowerFence = 3.479 μs, UpperFence = 3.548 μs
ConfidenceInterval = [3.146 μs; 3.875 μs] (CI 99.9%), Margin = 0.364 μs (10.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:42 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
