// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.46 sec and exited with 0
// ***** Done, took 00:03:17 (197.24 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232304.00 ns, 232.3040 us/op
WorkloadJitting  1: 1 op, 386537574.00 ns, 386.5376 ms/op

OverheadJitting  2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadJitting  2: 1 op, 2723844.00 ns, 2.7238 ms/op

OverheadJitting  3: 16 op, 490556.00 ns, 30.6598 us/op
WorkloadJitting  3: 16 op, 1124058.00 ns, 70.2536 us/op

WorkloadPilot    1: 16 op, 653390.00 ns, 40.8369 us/op
WorkloadPilot    2: 32 op, 1075187.00 ns, 33.5996 us/op
WorkloadPilot    3: 64 op, 2046150.00 ns, 31.9711 us/op
WorkloadPilot    4: 128 op, 3814251.00 ns, 29.7988 us/op
WorkloadPilot    5: 256 op, 7790944.00 ns, 30.4334 us/op
WorkloadPilot    6: 512 op, 14409147.00 ns, 28.1429 us/op
WorkloadPilot    7: 1024 op, 28486436.00 ns, 27.8188 us/op
WorkloadPilot    8: 2048 op, 57921814.00 ns, 28.2821 us/op
WorkloadPilot    9: 4096 op, 100180378.00 ns, 24.4581 us/op
WorkloadPilot   10: 8192 op, 183228655.00 ns, 22.3668 us/op
WorkloadPilot   11: 16384 op, 365186468.00 ns, 22.2892 us/op
WorkloadPilot   12: 32768 op, 726765762.00 ns, 22.1791 us/op

OverheadWarmup   1: 32768 op, 125535.00 ns, 3.8310 ns/op
OverheadWarmup   2: 32768 op, 125133.00 ns, 3.8188 ns/op
OverheadWarmup   3: 32768 op, 124613.00 ns, 3.8029 ns/op
OverheadWarmup   4: 32768 op, 127137.00 ns, 3.8799 ns/op
OverheadWarmup   5: 32768 op, 126987.00 ns, 3.8753 ns/op
OverheadWarmup   6: 32768 op, 126897.00 ns, 3.8726 ns/op
OverheadWarmup   7: 32768 op, 127618.00 ns, 3.8946 ns/op
OverheadWarmup   8: 32768 op, 127428.00 ns, 3.8888 ns/op

OverheadActual   1: 32768 op, 123971.00 ns, 3.7833 ns/op
OverheadActual   2: 32768 op, 124643.00 ns, 3.8038 ns/op
OverheadActual   3: 32768 op, 129943.00 ns, 3.9655 ns/op
OverheadActual   4: 32768 op, 127087.00 ns, 3.8784 ns/op
OverheadActual   5: 32768 op, 125454.00 ns, 3.8286 ns/op
OverheadActual   6: 32768 op, 127008.00 ns, 3.8760 ns/op
OverheadActual   7: 32768 op, 124753.00 ns, 3.8072 ns/op
OverheadActual   8: 32768 op, 126256.00 ns, 3.8530 ns/op
OverheadActual   9: 32768 op, 124763.00 ns, 3.8075 ns/op
OverheadActual  10: 32768 op, 124072.00 ns, 3.7864 ns/op
OverheadActual  11: 32768 op, 127458.00 ns, 3.8897 ns/op
OverheadActual  12: 32768 op, 127469.00 ns, 3.8900 ns/op
OverheadActual  13: 32768 op, 127488.00 ns, 3.8906 ns/op
OverheadActual  14: 32768 op, 132437.00 ns, 4.0417 ns/op
OverheadActual  15: 32768 op, 132217.00 ns, 4.0349 ns/op

WorkloadWarmup   1: 32768 op, 755562817.00 ns, 23.0579 us/op
WorkloadWarmup   2: 32768 op, 754727596.00 ns, 23.0325 us/op
WorkloadWarmup   3: 32768 op, 732217747.00 ns, 22.3455 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 737941381.00 ns, 22.5202 us/op
WorkloadActual   2: 32768 op, 728599292.00 ns, 22.2351 us/op
WorkloadActual   3: 32768 op, 734609681.00 ns, 22.4185 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 737814373.00 ns, 22.5163 us/op
WorkloadResult   2: 32768 op, 728472284.00 ns, 22.2312 us/op
WorkloadResult   3: 32768 op, 734482673.00 ns, 22.4146 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4176 has exited with code 0.

Mean = 22.387 μs, StdErr = 0.083 μs (0.37%), N = 3, StdDev = 0.144 μs
Min = 22.231 μs, Q1 = 22.323 μs, Median = 22.415 μs, Q3 = 22.465 μs, Max = 22.516 μs
IQR = 0.143 μs, LowerFence = 22.109 μs, UpperFence = 22.679 μs
ConfidenceInterval = [19.751 μs; 25.023 μs] (CI 99.9%), Margin = 2.636 μs (11.77% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237654.00 ns, 237.6540 us/op
WorkloadJitting  1: 1 op, 378042094.00 ns, 378.0421 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 2520054.00 ns, 2.5201 ms/op

OverheadJitting  3: 16 op, 513649.00 ns, 32.1031 us/op
WorkloadJitting  3: 16 op, 998033.00 ns, 62.3771 us/op

WorkloadPilot    1: 16 op, 513048.00 ns, 32.0655 us/op
WorkloadPilot    2: 32 op, 885834.00 ns, 27.6823 us/op
WorkloadPilot    3: 64 op, 1678043.00 ns, 26.2194 us/op
WorkloadPilot    4: 128 op, 3029395.00 ns, 23.6671 us/op
WorkloadPilot    5: 256 op, 6259023.00 ns, 24.4493 us/op
WorkloadPilot    6: 512 op, 11410831.00 ns, 22.2868 us/op
WorkloadPilot    7: 1024 op, 22673435.00 ns, 22.1420 us/op
WorkloadPilot    8: 2048 op, 45314349.00 ns, 22.1261 us/op
WorkloadPilot    9: 4096 op, 82650865.00 ns, 20.1784 us/op
WorkloadPilot   10: 8192 op, 144798898.00 ns, 17.6756 us/op
WorkloadPilot   11: 16384 op, 291804764.00 ns, 17.8103 us/op
WorkloadPilot   12: 32768 op, 582966498.00 ns, 17.7907 us/op

OverheadWarmup   1: 32768 op, 126266.00 ns, 3.8533 ns/op
OverheadWarmup   2: 32768 op, 129021.00 ns, 3.9374 ns/op
OverheadWarmup   3: 32768 op, 130483.00 ns, 3.9820 ns/op
OverheadWarmup   4: 32768 op, 125124.00 ns, 3.8185 ns/op
OverheadWarmup   5: 32768 op, 127248.00 ns, 3.8833 ns/op
OverheadWarmup   6: 32768 op, 131245.00 ns, 4.0053 ns/op
OverheadWarmup   7: 32768 op, 127999.00 ns, 3.9062 ns/op

OverheadActual   1: 32768 op, 126346.00 ns, 3.8558 ns/op
OverheadActual   2: 32768 op, 125835.00 ns, 3.8402 ns/op
