// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.47 sec and exited with 0
// ***** Done, took 00:03:11 (191.21 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226807.00 ns, 226.8070 us/op
WorkloadJitting  1: 1 op, 5387979.00 ns, 5.3880 ms/op

OverheadJitting  2: 16 op, 233697.00 ns, 14.6061 us/op
WorkloadJitting  2: 16 op, 255009.00 ns, 15.9381 us/op

WorkloadPilot    1: 16 op, 2914.00 ns, 182.1250 ns/op
WorkloadPilot    2: 32 op, 3325.00 ns, 103.9063 ns/op
WorkloadPilot    3: 64 op, 21773.00 ns, 340.2031 ns/op
WorkloadPilot    4: 128 op, 28082.00 ns, 219.3906 ns/op
WorkloadPilot    5: 256 op, 45477.00 ns, 177.6445 ns/op
WorkloadPilot    6: 512 op, 49493.00 ns, 96.6660 ns/op
WorkloadPilot    7: 1024 op, 137685.00 ns, 134.4580 ns/op
WorkloadPilot    8: 2048 op, 259696.00 ns, 126.8047 ns/op
WorkloadPilot    9: 4096 op, 321127.00 ns, 78.4001 ns/op
WorkloadPilot   10: 8192 op, 783345.00 ns, 95.6232 ns/op
WorkloadPilot   11: 16384 op, 1503214.00 ns, 91.7489 ns/op
WorkloadPilot   12: 32768 op, 2976124.00 ns, 90.8241 ns/op
WorkloadPilot   13: 65536 op, 5908241.00 ns, 90.1526 ns/op
WorkloadPilot   14: 131072 op, 11803974.00 ns, 90.0572 ns/op
WorkloadPilot   15: 262144 op, 11628514.00 ns, 44.3593 ns/op
WorkloadPilot   16: 524288 op, 19378572.00 ns, 36.9617 ns/op
WorkloadPilot   17: 1048576 op, 38828051.00 ns, 37.0293 ns/op
WorkloadPilot   18: 2097152 op, 79357721.00 ns, 37.8407 ns/op
WorkloadPilot   19: 4194304 op, 153378641.00 ns, 36.5683 ns/op
WorkloadPilot   20: 8388608 op, 306600588.00 ns, 36.5496 ns/op
WorkloadPilot   21: 16777216 op, 613644715.00 ns, 36.5761 ns/op

OverheadWarmup   1: 16777216 op, 30589606.00 ns, 1.8233 ns/op
OverheadWarmup   2: 16777216 op, 30637478.00 ns, 1.8261 ns/op
OverheadWarmup   3: 16777216 op, 30623286.00 ns, 1.8253 ns/op
OverheadWarmup   4: 16777216 op, 30604076.00 ns, 1.8241 ns/op
OverheadWarmup   5: 16777216 op, 30574222.00 ns, 1.8224 ns/op
OverheadWarmup   6: 16777216 op, 30622184.00 ns, 1.8252 ns/op
OverheadWarmup   7: 16777216 op, 30623956.00 ns, 1.8253 ns/op
OverheadWarmup   8: 16777216 op, 30619530.00 ns, 1.8251 ns/op

OverheadActual   1: 16777216 op, 30656124.00 ns, 1.8272 ns/op
OverheadActual   2: 16777216 op, 30641593.00 ns, 1.8264 ns/op
OverheadActual   3: 16777216 op, 30661582.00 ns, 1.8276 ns/op
OverheadActual   4: 16777216 op, 30635874.00 ns, 1.8260 ns/op
OverheadActual   5: 16777216 op, 30623876.00 ns, 1.8253 ns/op
OverheadActual   6: 16777216 op, 30780990.00 ns, 1.8347 ns/op
OverheadActual   7: 16777216 op, 30624007.00 ns, 1.8253 ns/op
OverheadActual   8: 16777216 op, 30588604.00 ns, 1.8232 ns/op
OverheadActual   9: 16777216 op, 30574422.00 ns, 1.8224 ns/op
OverheadActual  10: 16777216 op, 30576536.00 ns, 1.8225 ns/op
OverheadActual  11: 16777216 op, 30645187.00 ns, 1.8266 ns/op
OverheadActual  12: 16777216 op, 30606820.00 ns, 1.8243 ns/op
OverheadActual  13: 16777216 op, 30642304.00 ns, 1.8264 ns/op
OverheadActual  14: 16777216 op, 30579821.00 ns, 1.8227 ns/op
OverheadActual  15: 16777216 op, 30577257.00 ns, 1.8225 ns/op

WorkloadWarmup   1: 16777216 op, 628776616.00 ns, 37.4780 ns/op
WorkloadWarmup   2: 16777216 op, 635280792.00 ns, 37.8657 ns/op
WorkloadWarmup   3: 16777216 op, 617504709.00 ns, 36.8061 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 619476121.00 ns, 36.9237 ns/op
WorkloadActual   2: 16777216 op, 620754263.00 ns, 36.9998 ns/op
WorkloadActual   3: 16777216 op, 621126276.00 ns, 37.0220 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 588852114.00 ns, 35.0983 ns/op
