// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 203.1 sec and exited with 0
// ***** Done, took 00:03:27 (207.29 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209113.00 ns, 209.1130 us/op
WorkloadJitting  1: 1 op, 39266390.00 ns, 39.2664 ms/op

WorkloadPilot    1: 2 op, 188294.00 ns, 94.1470 us/op
WorkloadPilot    2: 3 op, 25729.00 ns, 8.5763 us/op
WorkloadPilot    3: 4 op, 17402.00 ns, 4.3505 us/op
WorkloadPilot    4: 5 op, 30487.00 ns, 6.0974 us/op
WorkloadPilot    5: 6 op, 27902.00 ns, 4.6503 us/op
WorkloadPilot    6: 7 op, 19867.00 ns, 2.8381 us/op
WorkloadPilot    7: 8 op, 74360.00 ns, 9.2950 us/op
WorkloadPilot    8: 9 op, 30457.00 ns, 3.3841 us/op
WorkloadPilot    9: 10 op, 32140.00 ns, 3.2140 us/op
WorkloadPilot   10: 11 op, 32461.00 ns, 2.9510 us/op
WorkloadPilot   11: 12 op, 45686.00 ns, 3.8072 us/op
WorkloadPilot   12: 13 op, 34174.00 ns, 2.6288 us/op
WorkloadPilot   13: 14 op, 35707.00 ns, 2.5505 us/op
WorkloadPilot   14: 15 op, 34956.00 ns, 2.3304 us/op
WorkloadPilot   15: 16 op, 38442.00 ns, 2.4026 us/op
WorkloadPilot   16: 32 op, 76103.00 ns, 2.3782 us/op
WorkloadPilot   17: 64 op, 114195.00 ns, 1.7843 us/op
WorkloadPilot   18: 128 op, 216227.00 ns, 1.6893 us/op
WorkloadPilot   19: 256 op, 437915.00 ns, 1.7106 us/op
WorkloadPilot   20: 512 op, 873644.00 ns, 1.7063 us/op
WorkloadPilot   21: 1024 op, 1551500.00 ns, 1.5151 us/op
WorkloadPilot   22: 2048 op, 3097820.00 ns, 1.5126 us/op
WorkloadPilot   23: 4096 op, 6354608.00 ns, 1.5514 us/op
WorkloadPilot   24: 8192 op, 12540177.00 ns, 1.5308 us/op
WorkloadPilot   25: 16384 op, 24684490.00 ns, 1.5066 us/op
WorkloadPilot   26: 32768 op, 54854723.00 ns, 1.6740 us/op
WorkloadPilot   27: 65536 op, 119251543.00 ns, 1.8196 us/op
WorkloadPilot   28: 131072 op, 277753145.00 ns, 2.1191 us/op
WorkloadPilot   29: 262144 op, 608074046.00 ns, 2.3196 us/op

WorkloadWarmup   1: 262144 op, 576038075.00 ns, 2.1974 us/op
WorkloadWarmup   2: 262144 op, 671950539.00 ns, 2.5633 us/op
WorkloadWarmup   3: 262144 op, 619015334.00 ns, 2.3614 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 600382884.00 ns, 2.2903 us/op
WorkloadActual   2: 262144 op, 611491392.00 ns, 2.3327 us/op
WorkloadActual   3: 262144 op, 690361608.00 ns, 2.6335 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 600382884.00 ns, 2.2903 us/op
WorkloadResult   2: 262144 op, 611491392.00 ns, 2.3327 us/op
WorkloadResult   3: 262144 op, 690361608.00 ns, 2.6335 us/op
// GC:  13 6 0 230686720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3819 has exited with code 0.

Mean = 2.419 μs, StdErr = 0.108 μs (4.47%), N = 3, StdDev = 0.187 μs
Min = 2.290 μs, Q1 = 2.311 μs, Median = 2.333 μs, Q3 = 2.483 μs, Max = 2.634 μs
IQR = 0.172 μs, LowerFence = 2.054 μs, UpperFence = 2.741 μs
ConfidenceInterval = [-0.995 μs; 5.833 μs] (CI 99.9%), Margin = 3.414 μs (141.15% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:55 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
