// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.69 sec and exited with 0
// ***** Done, took 00:03:18 (198.58 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209953.00 ns, 209.9530 us/op
WorkloadJitting  1: 1 op, 93435677.00 ns, 93.4357 ms/op

WorkloadPilot    1: 2 op, 251180.00 ns, 125.5900 us/op
WorkloadPilot    2: 3 op, 167784.00 ns, 55.9280 us/op
WorkloadPilot    3: 4 op, 217477.00 ns, 54.3693 us/op
WorkloadPilot    4: 5 op, 285304.00 ns, 57.0608 us/op
WorkloadPilot    5: 6 op, 306714.00 ns, 51.1190 us/op
WorkloadPilot    6: 7 op, 341750.00 ns, 48.8214 us/op
WorkloadPilot    7: 8 op, 385071.00 ns, 48.1339 us/op
WorkloadPilot    8: 9 op, 474969.00 ns, 52.7743 us/op
WorkloadPilot    9: 10 op, 470731.00 ns, 47.0731 us/op
WorkloadPilot   10: 11 op, 529621.00 ns, 48.1474 us/op
WorkloadPilot   11: 12 op, 595995.00 ns, 49.6663 us/op
WorkloadPilot   12: 13 op, 558245.00 ns, 42.9419 us/op
WorkloadPilot   13: 14 op, 591537.00 ns, 42.2526 us/op
WorkloadPilot   14: 15 op, 672328.00 ns, 44.8219 us/op
WorkloadPilot   15: 16 op, 629137.00 ns, 39.3211 us/op
WorkloadPilot   16: 32 op, 1295915.00 ns, 40.4973 us/op
WorkloadPilot   17: 64 op, 2604825.00 ns, 40.7004 us/op
WorkloadPilot   18: 128 op, 5230517.00 ns, 40.8634 us/op
WorkloadPilot   19: 256 op, 10333977.00 ns, 40.3671 us/op
WorkloadPilot   20: 512 op, 20519436.00 ns, 40.0770 us/op
WorkloadPilot   21: 1024 op, 41292179.00 ns, 40.3244 us/op
WorkloadPilot   22: 2048 op, 74770079.00 ns, 36.5088 us/op
WorkloadPilot   23: 4096 op, 145873238.00 ns, 35.6136 us/op
WorkloadPilot   24: 8192 op, 285552947.00 ns, 34.8575 us/op
WorkloadPilot   25: 16384 op, 572015425.00 ns, 34.9131 us/op

WorkloadWarmup   1: 16384 op, 573653020.00 ns, 35.0130 us/op
WorkloadWarmup   2: 16384 op, 571277375.00 ns, 34.8680 us/op
WorkloadWarmup   3: 16384 op, 571391788.00 ns, 34.8750 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 570880419.00 ns, 34.8438 us/op
WorkloadActual   2: 16384 op, 574606854.00 ns, 35.0712 us/op
WorkloadActual   3: 16384 op, 570563887.00 ns, 34.8245 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 570880419.00 ns, 34.8438 us/op
WorkloadResult   2: 16384 op, 574606854.00 ns, 35.0712 us/op
WorkloadResult   3: 16384 op, 570563887.00 ns, 34.8245 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4257 has exited with code 0.

Mean = 34.913 μs, StdErr = 0.079 μs (0.23%), N = 3, StdDev = 0.137 μs
Min = 34.824 μs, Q1 = 34.834 μs, Median = 34.844 μs, Q3 = 34.957 μs, Max = 35.071 μs
IQR = 0.123 μs, LowerFence = 34.649 μs, UpperFence = 35.143 μs
ConfidenceInterval = [32.410 μs; 37.417 μs] (CI 99.9%), Margin = 2.504 μs (7.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
