// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.23 sec and exited with 0
// ***** Done, took 00:03:23 (203.95 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205686.00 ns, 205.6860 us/op
WorkloadJitting  1: 1 op, 8641941.00 ns, 8.6419 ms/op

OverheadJitting  2: 16 op, 334036.00 ns, 20.8773 us/op
WorkloadJitting  2: 16 op, 437090.00 ns, 27.3181 us/op

WorkloadPilot    1: 16 op, 61996.00 ns, 3.8748 us/op
WorkloadPilot    2: 32 op, 39744.00 ns, 1.2420 us/op
WorkloadPilot    3: 64 op, 74480.00 ns, 1.1638 us/op
WorkloadPilot    4: 128 op, 127589.00 ns, 996.7891 ns/op
WorkloadPilot    5: 256 op, 237736.00 ns, 928.6563 ns/op
WorkloadPilot    6: 512 op, 401563.00 ns, 784.3027 ns/op
WorkloadPilot    7: 1024 op, 962495.00 ns, 939.9365 ns/op
WorkloadPilot    8: 2048 op, 1796240.00 ns, 877.0703 ns/op
WorkloadPilot    9: 4096 op, 3756126.00 ns, 917.0229 ns/op
WorkloadPilot   10: 8192 op, 7037321.00 ns, 859.0480 ns/op
WorkloadPilot   11: 16384 op, 14181903.00 ns, 865.5947 ns/op
WorkloadPilot   12: 32768 op, 28040050.00 ns, 855.7144 ns/op
WorkloadPilot   13: 65536 op, 64905804.00 ns, 990.3840 ns/op
WorkloadPilot   14: 131072 op, 140263204.00 ns, 1.0701 us/op
WorkloadPilot   15: 262144 op, 305333471.00 ns, 1.1648 us/op
WorkloadPilot   16: 524288 op, 627244230.00 ns, 1.1964 us/op

OverheadWarmup   1: 524288 op, 995908.00 ns, 1.8995 ns/op
OverheadWarmup   2: 524288 op, 977934.00 ns, 1.8653 ns/op
OverheadWarmup   3: 524288 op, 986841.00 ns, 1.8822 ns/op
OverheadWarmup   4: 524288 op, 1000817.00 ns, 1.9089 ns/op
OverheadWarmup   5: 524288 op, 977934.00 ns, 1.8653 ns/op
OverheadWarmup   6: 524288 op, 1145238.00 ns, 2.1844 ns/op
OverheadWarmup   7: 524288 op, 959761.00 ns, 1.8306 ns/op

OverheadActual   1: 524288 op, 984096.00 ns, 1.8770 ns/op
OverheadActual   2: 524288 op, 959810.00 ns, 1.8307 ns/op
OverheadActual   3: 524288 op, 961364.00 ns, 1.8337 ns/op
OverheadActual   4: 524288 op, 960171.00 ns, 1.8314 ns/op
OverheadActual   5: 524288 op, 976933.00 ns, 1.8634 ns/op
OverheadActual   6: 524288 op, 1020995.00 ns, 1.9474 ns/op
OverheadActual   7: 524288 op, 979797.00 ns, 1.8688 ns/op
OverheadActual   8: 524288 op, 966213.00 ns, 1.8429 ns/op
OverheadActual   9: 524288 op, 982594.00 ns, 1.8741 ns/op
OverheadActual  10: 524288 op, 960762.00 ns, 1.8325 ns/op
OverheadActual  11: 524288 op, 963136.00 ns, 1.8370 ns/op
OverheadActual  12: 524288 op, 959920.00 ns, 1.8309 ns/op
OverheadActual  13: 524288 op, 963968.00 ns, 1.8386 ns/op
OverheadActual  14: 524288 op, 961013.00 ns, 1.8330 ns/op
OverheadActual  15: 524288 op, 1030012.00 ns, 1.9646 ns/op

WorkloadWarmup   1: 524288 op, 622548135.00 ns, 1.1874 us/op
WorkloadWarmup   2: 524288 op, 608835334.00 ns, 1.1613 us/op
WorkloadWarmup   3: 524288 op, 614268364.00 ns, 1.1716 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 630615418.00 ns, 1.2028 us/op
WorkloadActual   2: 524288 op, 605653015.00 ns, 1.1552 us/op
WorkloadActual   3: 524288 op, 615108149.00 ns, 1.1732 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 629651450.00 ns, 1.2010 us/op
WorkloadResult   2: 524288 op, 604689047.00 ns, 1.1534 us/op
WorkloadResult   3: 524288 op, 614144181.00 ns, 1.1714 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3905 has exited with code 0.

Mean = 1.175 μs, StdErr = 0.014 μs (1.18%), N = 3, StdDev = 0.024 μs
Min = 1.153 μs, Q1 = 1.162 μs, Median = 1.171 μs, Q3 = 1.186 μs, Max = 1.201 μs
IQR = 0.024 μs, LowerFence = 1.127 μs, UpperFence = 1.222 μs
ConfidenceInterval = [0.737 μs; 1.614 μs] (CI 99.9%), Margin = 0.439 μs (37.32% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
