// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 153.59 sec and exited with 0
// ***** Done, took 00:02:36 (156.52 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186200.00 ns, 186.2000 us/op
WorkloadJitting  1: 1 op, 418529.00 ns, 418.5290 us/op

OverheadJitting  2: 16 op, 320963.00 ns, 20.0602 us/op
WorkloadJitting  2: 16 op, 332280.00 ns, 20.7675 us/op

WorkloadPilot    1: 16 op, 2594.00 ns, 162.1250 ns/op
WorkloadPilot    2: 32 op, 2985.00 ns, 93.2813 ns/op
WorkloadPilot    3: 64 op, 3876.00 ns, 60.5625 ns/op
WorkloadPilot    4: 128 op, 6380.00 ns, 49.8438 ns/op
WorkloadPilot    5: 256 op, 10606.00 ns, 41.4297 ns/op
WorkloadPilot    6: 512 op, 19740.00 ns, 38.5547 ns/op
WorkloadPilot    7: 1024 op, 37296.00 ns, 36.4219 ns/op
WorkloadPilot    8: 2048 op, 84567.00 ns, 41.2925 ns/op
WorkloadPilot    9: 4096 op, 152910.00 ns, 37.3315 ns/op
WorkloadPilot   10: 8192 op, 287422.00 ns, 35.0857 ns/op
WorkloadPilot   11: 16384 op, 572842.00 ns, 34.9635 ns/op
WorkloadPilot   12: 32768 op, 1165142.00 ns, 35.5573 ns/op
WorkloadPilot   13: 65536 op, 2318987.00 ns, 35.3849 ns/op
WorkloadPilot   14: 131072 op, 4648008.00 ns, 35.4615 ns/op
WorkloadPilot   15: 262144 op, 9197959.00 ns, 35.0874 ns/op
WorkloadPilot   16: 524288 op, 18488198.00 ns, 35.2634 ns/op
WorkloadPilot   17: 1048576 op, 36775211.00 ns, 35.0716 ns/op
WorkloadPilot   18: 2097152 op, 74751208.00 ns, 35.6442 ns/op
WorkloadPilot   19: 4194304 op, 149973436.00 ns, 35.7565 ns/op
WorkloadPilot   20: 8388608 op, 297836148.00 ns, 35.5048 ns/op
WorkloadPilot   21: 16777216 op, 614568607.00 ns, 36.6311 ns/op

OverheadWarmup   1: 16777216 op, 48425227.00 ns, 2.8864 ns/op
OverheadWarmup   2: 16777216 op, 43787445.00 ns, 2.6099 ns/op
OverheadWarmup   3: 16777216 op, 43708686.00 ns, 2.6052 ns/op
OverheadWarmup   4: 16777216 op, 52913786.00 ns, 3.1539 ns/op
OverheadWarmup   5: 16777216 op, 48280399.00 ns, 2.8777 ns/op
OverheadWarmup   6: 16777216 op, 43802126.00 ns, 2.6108 ns/op
OverheadWarmup   7: 16777216 op, 48636936.00 ns, 2.8990 ns/op
OverheadWarmup   8: 16777216 op, 43981125.00 ns, 2.6215 ns/op

OverheadActual   1: 16777216 op, 43781075.00 ns, 2.6096 ns/op
OverheadActual   2: 16777216 op, 43799122.00 ns, 2.6106 ns/op
OverheadActual   3: 16777216 op, 43724580.00 ns, 2.6062 ns/op
OverheadActual   4: 16777216 op, 48404727.00 ns, 2.8851 ns/op
OverheadActual   5: 16777216 op, 43772863.00 ns, 2.6091 ns/op
OverheadActual   6: 16777216 op, 52852283.00 ns, 3.1502 ns/op
OverheadActual   7: 16777216 op, 52876740.00 ns, 3.1517 ns/op
OverheadActual   8: 16777216 op, 43853003.00 ns, 2.6138 ns/op
OverheadActual   9: 16777216 op, 52920165.00 ns, 3.1543 ns/op
OverheadActual  10: 16777216 op, 43797780.00 ns, 2.6106 ns/op
OverheadActual  11: 16777216 op, 43704510.00 ns, 2.6050 ns/op
OverheadActual  12: 16777216 op, 43736938.00 ns, 2.6069 ns/op
OverheadActual  13: 16777216 op, 43757981.00 ns, 2.6082 ns/op
OverheadActual  14: 16777216 op, 43716097.00 ns, 2.6057 ns/op
OverheadActual  15: 16777216 op, 43716247.00 ns, 2.6057 ns/op

WorkloadWarmup   1: 16777216 op, 605074685.00 ns, 36.0653 ns/op
WorkloadWarmup   2: 16777216 op, 598009303.00 ns, 35.6441 ns/op
WorkloadWarmup   3: 16777216 op, 617005682.00 ns, 36.7764 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 598727922.00 ns, 35.6870 ns/op
WorkloadActual   2: 16777216 op, 619687904.00 ns, 36.9363 ns/op
WorkloadActual   3: 16777216 op, 617463080.00 ns, 36.8037 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 554946847.00 ns, 33.0774 ns/op
WorkloadResult   2: 16777216 op, 575906829.00 ns, 34.3267 ns/op
WorkloadResult   3: 16777216 op, 573682005.00 ns, 34.1941 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3858 has exited with code 0.

Mean = 33.866 ns, StdErr = 0.396 ns (1.17%), N = 3, StdDev = 0.686 ns
Min = 33.077 ns, Q1 = 33.636 ns, Median = 34.194 ns, Q3 = 34.260 ns, Max = 34.327 ns
