// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.67 sec and exited with 0
// ***** Done, took 00:03:17 (197.39 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243709.00 ns, 243.7090 us/op
WorkloadJitting  1: 1 op, 3349307.00 ns, 3.3493 ms/op

OverheadJitting  2: 16 op, 456841.00 ns, 28.5526 us/op
WorkloadJitting  2: 16 op, 501985.00 ns, 31.3741 us/op

WorkloadPilot    1: 16 op, 47700.00 ns, 2.9813 us/op
WorkloadPilot    2: 32 op, 68799.00 ns, 2.1500 us/op
WorkloadPilot    3: 64 op, 102453.00 ns, 1.6008 us/op
WorkloadPilot    4: 128 op, 166223.00 ns, 1.2986 us/op
WorkloadPilot    5: 256 op, 280829.00 ns, 1.0970 us/op
WorkloadPilot    6: 512 op, 433526.00 ns, 846.7305 ns/op
WorkloadPilot    7: 1024 op, 868696.00 ns, 848.3359 ns/op
WorkloadPilot    8: 2048 op, 1867136.00 ns, 911.6875 ns/op
WorkloadPilot    9: 4096 op, 3740093.00 ns, 913.1086 ns/op
WorkloadPilot   10: 8192 op, 7417809.00 ns, 905.4943 ns/op
WorkloadPilot   11: 16384 op, 14737001.00 ns, 899.4752 ns/op
WorkloadPilot   12: 32768 op, 27891294.00 ns, 851.1747 ns/op
WorkloadPilot   13: 65536 op, 45459037.00 ns, 693.6499 ns/op
WorkloadPilot   14: 131072 op, 84341910.00 ns, 643.4777 ns/op
WorkloadPilot   15: 262144 op, 169277097.00 ns, 645.7409 ns/op
WorkloadPilot   16: 524288 op, 337879521.00 ns, 644.4540 ns/op
WorkloadPilot   17: 1048576 op, 674792918.00 ns, 643.5327 ns/op

OverheadWarmup   1: 1048576 op, 3482207.00 ns, 3.3209 ns/op
OverheadWarmup   2: 1048576 op, 3468161.00 ns, 3.3075 ns/op
OverheadWarmup   3: 1048576 op, 3510722.00 ns, 3.3481 ns/op
OverheadWarmup   4: 1048576 op, 3497366.00 ns, 3.3353 ns/op
OverheadWarmup   5: 1048576 op, 3496034.00 ns, 3.3341 ns/op
OverheadWarmup   6: 1048576 op, 3481336.00 ns, 3.3201 ns/op
OverheadWarmup   7: 1048576 op, 3490734.00 ns, 3.3290 ns/op
OverheadWarmup   8: 1048576 op, 3500512.00 ns, 3.3383 ns/op
OverheadWarmup   9: 1048576 op, 3478370.00 ns, 3.3172 ns/op

OverheadActual   1: 1048576 op, 3501084.00 ns, 3.3389 ns/op
OverheadActual   2: 1048576 op, 3515240.00 ns, 3.3524 ns/op
OverheadActual   3: 1048576 op, 3492337.00 ns, 3.3306 ns/op
OverheadActual   4: 1048576 op, 3506544.00 ns, 3.3441 ns/op
OverheadActual   5: 1048576 op, 3509118.00 ns, 3.3466 ns/op
OverheadActual   6: 1048576 op, 3507185.00 ns, 3.3447 ns/op
OverheadActual   7: 1048576 op, 3504350.00 ns, 3.3420 ns/op
OverheadActual   8: 1048576 op, 3507104.00 ns, 3.3446 ns/op
OverheadActual   9: 1048576 op, 3507525.00 ns, 3.3450 ns/op
OverheadActual  10: 1048576 op, 3481406.00 ns, 3.3201 ns/op
OverheadActual  11: 1048576 op, 3490292.00 ns, 3.3286 ns/op
OverheadActual  12: 1048576 op, 3559042.00 ns, 3.3942 ns/op
OverheadActual  13: 1048576 op, 3480234.00 ns, 3.3190 ns/op
OverheadActual  14: 1048576 op, 3498057.00 ns, 3.3360 ns/op
OverheadActual  15: 1048576 op, 3502726.00 ns, 3.3405 ns/op

WorkloadWarmup   1: 1048576 op, 684196830.00 ns, 652.5009 ns/op
WorkloadWarmup   2: 1048576 op, 678648569.00 ns, 647.2097 ns/op
WorkloadWarmup   3: 1048576 op, 680447447.00 ns, 648.9253 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 682583169.00 ns, 650.9620 ns/op
WorkloadActual   2: 1048576 op, 678473969.00 ns, 647.0432 ns/op
WorkloadActual   3: 1048576 op, 680262468.00 ns, 648.7488 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 679078819.00 ns, 647.6200 ns/op
WorkloadResult   2: 1048576 op, 674969619.00 ns, 643.7012 ns/op
WorkloadResult   3: 1048576 op, 676758118.00 ns, 645.4068 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4270 has exited with code 0.

Mean = 645.576 ns, StdErr = 1.134 ns (0.18%), N = 3, StdDev = 1.965 ns
Min = 643.701 ns, Q1 = 644.554 ns, Median = 645.407 ns, Q3 = 646.513 ns, Max = 647.620 ns
IQR = 1.959 ns, LowerFence = 641.615 ns, UpperFence = 649.453 ns
ConfidenceInterval = [609.729 ns; 681.423 ns] (CI 99.9%), Margin = 35.847 ns (5.55% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256414.00 ns, 256.4140 us/op
WorkloadJitting  1: 1 op, 3398634.00 ns, 3.3986 ms/op

OverheadJitting  2: 16 op, 455949.00 ns, 28.4968 us/op
WorkloadJitting  2: 16 op, 550866.00 ns, 34.4291 us/op

WorkloadPilot    1: 16 op, 82211.00 ns, 5.1382 us/op
WorkloadPilot    2: 32 op, 111722.00 ns, 3.4913 us/op
WorkloadPilot    3: 64 op, 184093.00 ns, 2.8765 us/op
WorkloadPilot    4: 128 op, 322070.00 ns, 2.5162 us/op
WorkloadPilot    5: 256 op, 488647.00 ns, 1.9088 us/op
WorkloadPilot    6: 512 op, 981031.00 ns, 1.9161 us/op
WorkloadPilot    7: 1024 op, 2063775.00 ns, 2.0154 us/op
WorkloadPilot    8: 2048 op, 4127641.00 ns, 2.0154 us/op
WorkloadPilot    9: 4096 op, 8413069.00 ns, 2.0540 us/op
WorkloadPilot   10: 8192 op, 16420334.00 ns, 2.0044 us/op
WorkloadPilot   11: 16384 op, 24857593.00 ns, 1.5172 us/op
WorkloadPilot   12: 32768 op, 42953914.00 ns, 1.3108 us/op
WorkloadPilot   13: 65536 op, 88205460.00 ns, 1.3459 us/op
WorkloadPilot   14: 131072 op, 168989282.00 ns, 1.2893 us/op
WorkloadPilot   15: 262144 op, 338585236.00 ns, 1.2916 us/op
WorkloadPilot   16: 524288 op, 680596224.00 ns, 1.2981 us/op

OverheadWarmup   1: 524288 op, 1746920.00 ns, 3.3320 ns/op
OverheadWarmup   2: 524288 op, 1830768.00 ns, 3.4919 ns/op
OverheadWarmup   3: 524288 op, 1781946.00 ns, 3.3988 ns/op
OverheadWarmup   4: 524288 op, 1761798.00 ns, 3.3604 ns/op
OverheadWarmup   5: 524288 op, 1767208.00 ns, 3.3707 ns/op
OverheadWarmup   6: 524288 op, 1778780.00 ns, 3.3928 ns/op
OverheadWarmup   7: 524288 op, 1779932.00 ns, 3.3950 ns/op
OverheadWarmup   8: 524288 op, 1771696.00 ns, 3.3792 ns/op

OverheadActual   1: 524288 op, 1746709.00 ns, 3.3316 ns/op
OverheadActual   2: 524288 op, 1736170.00 ns, 3.3115 ns/op
OverheadActual   3: 524288 op, 1748784.00 ns, 3.3355 ns/op
OverheadActual   4: 524288 op, 1773059.00 ns, 3.3818 ns/op
OverheadActual   5: 524288 op, 1774171.00 ns, 3.3840 ns/op
OverheadActual   6: 524288 op, 1748653.00 ns, 3.3353 ns/op
OverheadActual   7: 524288 op, 2189965.00 ns, 4.1770 ns/op
OverheadActual   8: 524288 op, 1745758.00 ns, 3.3298 ns/op
OverheadActual   9: 524288 op, 1749264.00 ns, 3.3365 ns/op
OverheadActual  10: 524288 op, 1763190.00 ns, 3.3630 ns/op
OverheadActual  11: 524288 op, 1760466.00 ns, 3.3578 ns/op
OverheadActual  12: 524288 op, 1757901.00 ns, 3.3529 ns/op
OverheadActual  13: 524288 op, 1772097.00 ns, 3.3800 ns/op
OverheadActual  14: 524288 op, 1761487.00 ns, 3.3598 ns/op
OverheadActual  15: 524288 op, 1750206.00 ns, 3.3383 ns/op

WorkloadWarmup   1: 524288 op, 689170271.00 ns, 1.3145 us/op
WorkloadWarmup   2: 524288 op, 679102672.00 ns, 1.2953 us/op
WorkloadWarmup   3: 524288 op, 675624902.00 ns, 1.2887 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 679129722.00 ns, 1.2953 us/op
WorkloadActual   2: 524288 op, 682261260.00 ns, 1.3013 us/op
WorkloadActual   3: 524288 op, 692080642.00 ns, 1.3200 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 677371821.00 ns, 1.2920 us/op
WorkloadResult   2: 524288 op, 680503359.00 ns, 1.2980 us/op
WorkloadResult   3: 524288 op, 690322741.00 ns, 1.3167 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4283 has exited with code 0.

Mean = 1.302 μs, StdErr = 0.007 μs (0.57%), N = 3, StdDev = 0.013 μs
Min = 1.292 μs, Q1 = 1.295 μs, Median = 1.298 μs, Q3 = 1.307 μs, Max = 1.317 μs
IQR = 0.012 μs, LowerFence = 1.276 μs, UpperFence = 1.326 μs
ConfidenceInterval = [1.067 μs; 1.537 μs] (CI 99.9%), Margin = 0.235 μs (18.06% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242497.00 ns, 242.4970 us/op
WorkloadJitting  1: 1 op, 3328017.00 ns, 3.3280 ms/op

OverheadJitting  2: 16 op, 477209.00 ns, 29.8256 us/op
WorkloadJitting  2: 16 op, 486997.00 ns, 30.4373 us/op

WorkloadPilot    1: 16 op, 68770.00 ns, 4.2981 us/op
WorkloadPilot    2: 32 op, 49404.00 ns, 1.5439 us/op
WorkloadPilot    3: 64 op, 112952.00 ns, 1.7649 us/op
WorkloadPilot    4: 128 op, 147067.00 ns, 1.1490 us/op
WorkloadPilot    5: 256 op, 294945.00 ns, 1.1521 us/op
WorkloadPilot    6: 512 op, 446100.00 ns, 871.2891 ns/op
WorkloadPilot    7: 1024 op, 924201.00 ns, 902.5400 ns/op
WorkloadPilot    8: 2048 op, 1897594.00 ns, 926.5596 ns/op
WorkloadPilot    9: 4096 op, 3840772.00 ns, 937.6885 ns/op
WorkloadPilot   10: 8192 op, 7715480.00 ns, 941.8311 ns/op
WorkloadPilot   11: 16384 op, 14916691.00 ns, 910.4426 ns/op
WorkloadPilot   12: 32768 op, 19546489.00 ns, 596.5115 ns/op
WorkloadPilot   13: 65536 op, 35013306.00 ns, 534.2607 ns/op
WorkloadPilot   14: 131072 op, 71213117.00 ns, 543.3130 ns/op
WorkloadPilot   15: 262144 op, 140119300.00 ns, 534.5127 ns/op
WorkloadPilot   16: 524288 op, 277325955.00 ns, 528.9573 ns/op
WorkloadPilot   17: 1048576 op, 560965496.00 ns, 534.9784 ns/op

OverheadWarmup   1: 1048576 op, 3478464.00 ns, 3.3173 ns/op
OverheadWarmup   2: 1048576 op, 3485738.00 ns, 3.3243 ns/op
OverheadWarmup   3: 1048576 op, 3467212.00 ns, 3.3066 ns/op
OverheadWarmup   4: 1048576 op, 3478334.00 ns, 3.3172 ns/op
OverheadWarmup   5: 1048576 op, 3485427.00 ns, 3.3240 ns/op
OverheadWarmup   6: 1048576 op, 3483823.00 ns, 3.3224 ns/op

OverheadActual   1: 1048576 op, 3466822.00 ns, 3.3062 ns/op
OverheadActual   2: 1048576 op, 3471661.00 ns, 3.3108 ns/op
OverheadActual   3: 1048576 op, 3485317.00 ns, 3.3239 ns/op
