// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.1 sec and exited with 0
// ***** Done, took 00:03:22 (202.04 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178813.00 ns, 178.8130 us/op
WorkloadJitting  1: 1 op, 7593902.00 ns, 7.5939 ms/op

OverheadJitting  2: 16 op, 185376.00 ns, 11.5860 us/op
WorkloadJitting  2: 16 op, 450839.00 ns, 28.1774 us/op

WorkloadPilot    1: 16 op, 189884.00 ns, 11.8678 us/op
WorkloadPilot    2: 32 op, 362765.00 ns, 11.3364 us/op
WorkloadPilot    3: 64 op, 738695.00 ns, 11.5421 us/op
WorkloadPilot    4: 128 op, 1487560.00 ns, 11.6216 us/op
WorkloadPilot    5: 256 op, 2812548.00 ns, 10.9865 us/op
WorkloadPilot    6: 512 op, 5668827.00 ns, 11.0719 us/op
WorkloadPilot    7: 1024 op, 11306717.00 ns, 11.0417 us/op
WorkloadPilot    8: 2048 op, 22612000.00 ns, 11.0410 us/op
WorkloadPilot    9: 4096 op, 45248116.00 ns, 11.0469 us/op
WorkloadPilot   10: 8192 op, 90348845.00 ns, 11.0289 us/op
WorkloadPilot   11: 16384 op, 174726191.00 ns, 10.6644 us/op
WorkloadPilot   12: 32768 op, 343179501.00 ns, 10.4730 us/op
WorkloadPilot   13: 65536 op, 685109464.00 ns, 10.4539 us/op

OverheadWarmup   1: 65536 op, 106699.00 ns, 1.6281 ns/op
OverheadWarmup   2: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadWarmup   3: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   4: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   5: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadWarmup   6: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   7: 65536 op, 131435.00 ns, 2.0055 ns/op
OverheadWarmup   8: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   9: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup  10: 65536 op, 106478.00 ns, 1.6247 ns/op

OverheadActual   1: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   3: 65536 op, 124341.00 ns, 1.8973 ns/op
OverheadActual   4: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   5: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual   6: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   7: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   8: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   9: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  10: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  11: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  12: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  13: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual  14: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  15: 65536 op, 106468.00 ns, 1.6246 ns/op

WorkloadWarmup   1: 65536 op, 688537869.00 ns, 10.5063 us/op
WorkloadWarmup   2: 65536 op, 689887873.00 ns, 10.5269 us/op
WorkloadWarmup   3: 65536 op, 683985140.00 ns, 10.4368 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 685175269.00 ns, 10.4549 us/op
WorkloadActual   2: 65536 op, 682896112.00 ns, 10.4202 us/op
WorkloadActual   3: 65536 op, 681580482.00 ns, 10.4001 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 685068801.00 ns, 10.4533 us/op
WorkloadResult   2: 65536 op, 682789644.00 ns, 10.4185 us/op
WorkloadResult   3: 65536 op, 681474014.00 ns, 10.3985 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3933 has exited with code 0.

Mean = 10.423 μs, StdErr = 0.016 μs (0.15%), N = 3, StdDev = 0.028 μs
Min = 10.398 μs, Q1 = 10.409 μs, Median = 10.419 μs, Q3 = 10.436 μs, Max = 10.453 μs
IQR = 0.027 μs, LowerFence = 10.367 μs, UpperFence = 10.477 μs
ConfidenceInterval = [9.917 μs; 10.930 μs] (CI 99.9%), Margin = 0.506 μs (4.86% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180767.00 ns, 180.7670 us/op
WorkloadJitting  1: 1 op, 7646001.00 ns, 7.6460 ms/op

OverheadJitting  2: 16 op, 179525.00 ns, 11.2203 us/op
WorkloadJitting  2: 16 op, 559142.00 ns, 34.9464 us/op

WorkloadPilot    1: 16 op, 339302.00 ns, 21.2064 us/op
WorkloadPilot    2: 32 op, 655941.00 ns, 20.4982 us/op
WorkloadPilot    3: 64 op, 1261560.00 ns, 19.7119 us/op
WorkloadPilot    4: 128 op, 2516427.00 ns, 19.6596 us/op
WorkloadPilot    5: 256 op, 4888596.00 ns, 19.0961 us/op
WorkloadPilot    6: 512 op, 9827014.00 ns, 19.1934 us/op
WorkloadPilot    7: 1024 op, 25538987.00 ns, 24.9404 us/op
WorkloadPilot    8: 2048 op, 38590786.00 ns, 18.8432 us/op
WorkloadPilot    9: 4096 op, 77009142.00 ns, 18.8011 us/op
WorkloadPilot   10: 8192 op, 155574240.00 ns, 18.9910 us/op
WorkloadPilot   11: 16384 op, 302585542.00 ns, 18.4684 us/op
WorkloadPilot   12: 32768 op, 598712796.00 ns, 18.2713 us/op

OverheadWarmup   1: 32768 op, 53720.00 ns, 1.6394 ns/op
