// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 91.21 sec and exited with 0
// ***** Done, took 00:01:34 (94.7 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 283360.00 ns, 283.3600 us/op
WorkloadJitting  1: 1 op, 33682741.00 ns, 33.6827 ms/op

WorkloadPilot    1: 2 op, 201566.00 ns, 100.7830 us/op
WorkloadPilot    2: 3 op, 29104.00 ns, 9.7013 us/op
WorkloadPilot    3: 4 op, 14658.00 ns, 3.6645 us/op
WorkloadPilot    4: 5 op, 13926.00 ns, 2.7852 us/op
WorkloadPilot    5: 6 op, 16371.00 ns, 2.7285 us/op
WorkloadPilot    6: 7 op, 31509.00 ns, 4.5013 us/op
WorkloadPilot    7: 8 op, 30357.00 ns, 3.7946 us/op
WorkloadPilot    8: 9 op, 31428.00 ns, 3.4920 us/op
WorkloadPilot    9: 10 op, 17202.00 ns, 1.7202 us/op
WorkloadPilot   10: 11 op, 32250.00 ns, 2.9318 us/op
WorkloadPilot   11: 12 op, 32701.00 ns, 2.7251 us/op
WorkloadPilot   12: 13 op, 34053.00 ns, 2.6195 us/op
WorkloadPilot   13: 14 op, 35436.00 ns, 2.5311 us/op
WorkloadPilot   14: 15 op, 34765.00 ns, 2.3177 us/op
WorkloadPilot   15: 16 op, 35557.00 ns, 2.2223 us/op
WorkloadPilot   16: 32 op, 52688.00 ns, 1.6465 us/op
WorkloadPilot   17: 64 op, 75000.00 ns, 1.1719 us/op
WorkloadPilot   18: 128 op, 120255.00 ns, 939.4922 ns/op
WorkloadPilot   19: 256 op, 190636.00 ns, 744.6719 ns/op
WorkloadPilot   20: 512 op, 365313.00 ns, 713.5020 ns/op
WorkloadPilot   21: 1024 op, 846883.00 ns, 827.0342 ns/op
WorkloadPilot   22: 2048 op, 1515773.00 ns, 740.1235 ns/op
WorkloadPilot   23: 4096 op, 3138806.00 ns, 766.3101 ns/op
WorkloadPilot   24: 8192 op, 6243088.00 ns, 762.0957 ns/op
WorkloadPilot   25: 16384 op, 12251117.00 ns, 747.7488 ns/op
WorkloadPilot   26: 32768 op, 24644739.00 ns, 752.0977 ns/op
WorkloadPilot   27: 65536 op, 48758167.00 ns, 743.9906 ns/op
WorkloadPilot   28: 131072 op, 85010780.00 ns, 648.5808 ns/op
WorkloadPilot   29: 262144 op, 170215330.00 ns, 649.3200 ns/op
WorkloadPilot   30: 524288 op, 340890220.00 ns, 650.1965 ns/op
WorkloadPilot   31: 1048576 op, 679500657.00 ns, 648.0223 ns/op

WorkloadWarmup   1: 1048576 op, 681665976.00 ns, 650.0873 ns/op
WorkloadWarmup   2: 1048576 op, 681582074.00 ns, 650.0073 ns/op
WorkloadWarmup   3: 1048576 op, 683944685.00 ns, 652.2605 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 683695580.00 ns, 652.0229 ns/op
WorkloadActual   2: 1048576 op, 683744823.00 ns, 652.0699 ns/op
WorkloadActual   3: 1048576 op, 682639356.00 ns, 651.0156 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 683695580.00 ns, 652.0229 ns/op
WorkloadResult   2: 1048576 op, 683744823.00 ns, 652.0699 ns/op
WorkloadResult   3: 1048576 op, 682639356.00 ns, 651.0156 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3343 has exited with code 0.

Mean = 651.703 ns, StdErr = 0.344 ns (0.05%), N = 3, StdDev = 0.596 ns
Min = 651.016 ns, Q1 = 651.519 ns, Median = 652.023 ns, Q3 = 652.046 ns, Max = 652.070 ns
IQR = 0.527 ns, LowerFence = 650.729 ns, UpperFence = 652.837 ns
ConfidenceInterval = [640.837 ns; 662.568 ns] (CI 99.9%), Margin = 10.866 ns (1.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
