// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 90.21 sec and exited with 0
// ***** Done, took 00:01:33 (93.68 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287228.00 ns, 287.2280 us/op
WorkloadJitting  1: 1 op, 6532017.00 ns, 6.5320 ms/op

OverheadJitting  2: 16 op, 523861.00 ns, 32.7413 us/op
WorkloadJitting  2: 16 op, 569907.00 ns, 35.6192 us/op

WorkloadPilot    1: 16 op, 11771.00 ns, 735.6875 ns/op
WorkloadPilot    2: 32 op, 41177.00 ns, 1.2868 us/op
WorkloadPilot    3: 64 op, 50084.00 ns, 782.5625 ns/op
WorkloadPilot    4: 128 op, 66825.00 ns, 522.0703 ns/op
WorkloadPilot    5: 256 op, 104065.00 ns, 406.5039 ns/op
WorkloadPilot    6: 512 op, 158477.00 ns, 309.5254 ns/op
WorkloadPilot    7: 1024 op, 312895.00 ns, 305.5615 ns/op
WorkloadPilot    8: 2048 op, 501790.00 ns, 245.0146 ns/op
WorkloadPilot    9: 4096 op, 1127410.00 ns, 275.2466 ns/op
WorkloadPilot   10: 8192 op, 2192043.00 ns, 267.5834 ns/op
WorkloadPilot   11: 16384 op, 4353099.00 ns, 265.6921 ns/op
WorkloadPilot   12: 32768 op, 8612543.00 ns, 262.8340 ns/op
WorkloadPilot   13: 65536 op, 17301027.00 ns, 263.9927 ns/op
WorkloadPilot   14: 131072 op, 22698660.00 ns, 173.1770 ns/op
WorkloadPilot   15: 262144 op, 48510440.00 ns, 185.0526 ns/op
WorkloadPilot   16: 524288 op, 89696077.00 ns, 171.0817 ns/op
WorkloadPilot   17: 1048576 op, 176561935.00 ns, 168.3826 ns/op
WorkloadPilot   18: 2097152 op, 354053472.00 ns, 168.8259 ns/op
WorkloadPilot   19: 4194304 op, 697055046.00 ns, 166.1909 ns/op

OverheadWarmup   1: 4194304 op, 13731956.00 ns, 3.2740 ns/op
OverheadWarmup   2: 4194304 op, 13743788.00 ns, 3.2768 ns/op
OverheadWarmup   3: 4194304 op, 13736083.00 ns, 3.2749 ns/op
OverheadWarmup   4: 4194304 op, 13997152.00 ns, 3.3372 ns/op
OverheadWarmup   5: 4194304 op, 13746693.00 ns, 3.2775 ns/op

OverheadActual   1: 4194304 op, 13779695.00 ns, 3.2853 ns/op
OverheadActual   2: 4194304 op, 13767312.00 ns, 3.2824 ns/op
OverheadActual   3: 4194304 op, 13789333.00 ns, 3.2876 ns/op
OverheadActual   4: 4194304 op, 13793570.00 ns, 3.2886 ns/op
OverheadActual   5: 4194304 op, 13791137.00 ns, 3.2881 ns/op
OverheadActual   6: 4194304 op, 13710586.00 ns, 3.2689 ns/op
OverheadActual   7: 4194304 op, 13730192.00 ns, 3.2735 ns/op
OverheadActual   8: 4194304 op, 13884542.00 ns, 3.3103 ns/op
OverheadActual   9: 4194304 op, 13708121.00 ns, 3.2683 ns/op
OverheadActual  10: 4194304 op, 13782490.00 ns, 3.2860 ns/op
OverheadActual  11: 4194304 op, 13735723.00 ns, 3.2749 ns/op
OverheadActual  12: 4194304 op, 13749859.00 ns, 3.2782 ns/op
OverheadActual  13: 4194304 op, 13722658.00 ns, 3.2717 ns/op
OverheadActual  14: 4194304 op, 13714002.00 ns, 3.2697 ns/op
OverheadActual  15: 4194304 op, 13750460.00 ns, 3.2784 ns/op

WorkloadWarmup   1: 4194304 op, 709499943.00 ns, 169.1580 ns/op
WorkloadWarmup   2: 4194304 op, 704402243.00 ns, 167.9426 ns/op
WorkloadWarmup   3: 4194304 op, 685885720.00 ns, 163.5279 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 690578007.00 ns, 164.6466 ns/op
WorkloadActual   2: 4194304 op, 697354626.00 ns, 166.2623 ns/op
WorkloadActual   3: 4194304 op, 688259265.00 ns, 164.0938 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 676827547.00 ns, 161.3683 ns/op
WorkloadResult   2: 4194304 op, 683604166.00 ns, 162.9839 ns/op
WorkloadResult   3: 4194304 op, 674508805.00 ns, 160.8154 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3334 has exited with code 0.

Mean = 161.723 ns, StdErr = 0.651 ns (0.40%), N = 3, StdDev = 1.127 ns
Min = 160.815 ns, Q1 = 161.092 ns, Median = 161.368 ns, Q3 = 162.176 ns, Max = 162.984 ns
IQR = 1.084 ns, LowerFence = 159.465 ns, UpperFence = 163.802 ns
ConfidenceInterval = [141.165 ns; 182.280 ns] (CI 99.9%), Margin = 20.558 ns (12.71% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
