// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 85.99 sec and exited with 0
// ***** Done, took 00:01:29 (89.3 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230190.00 ns, 230.1900 us/op
WorkloadJitting  1: 1 op, 6160092.00 ns, 6.1601 ms/op

OverheadJitting  2: 16 op, 482032.00 ns, 30.1270 us/op
WorkloadJitting  2: 16 op, 495616.00 ns, 30.9760 us/op

WorkloadPilot    1: 16 op, 7124.00 ns, 445.2500 ns/op
WorkloadPilot    2: 32 op, 24716.00 ns, 772.3750 ns/op
WorkloadPilot    3: 64 op, 33663.00 ns, 525.9844 ns/op
WorkloadPilot    4: 128 op, 53550.00 ns, 418.3594 ns/op
WorkloadPilot    5: 256 op, 92003.00 ns, 359.3867 ns/op
WorkloadPilot    6: 512 op, 158096.00 ns, 308.7813 ns/op
WorkloadPilot    7: 1024 op, 321632.00 ns, 314.0938 ns/op
WorkloadPilot    8: 2048 op, 507950.00 ns, 248.0225 ns/op
WorkloadPilot    9: 4096 op, 1078718.00 ns, 263.3589 ns/op
WorkloadPilot   10: 8192 op, 2172444.00 ns, 265.1909 ns/op
WorkloadPilot   11: 16384 op, 4257032.00 ns, 259.8286 ns/op
WorkloadPilot   12: 32768 op, 8756859.00 ns, 267.2381 ns/op
WorkloadPilot   13: 65536 op, 16961045.00 ns, 258.8050 ns/op
WorkloadPilot   14: 131072 op, 21298708.00 ns, 162.4962 ns/op
WorkloadPilot   15: 262144 op, 44080861.00 ns, 168.1551 ns/op
WorkloadPilot   16: 524288 op, 83358777.00 ns, 158.9942 ns/op
WorkloadPilot   17: 1048576 op, 166902100.00 ns, 159.1702 ns/op
WorkloadPilot   18: 2097152 op, 333076299.00 ns, 158.8232 ns/op
WorkloadPilot   19: 4194304 op, 666366833.00 ns, 158.8742 ns/op

OverheadWarmup   1: 4194304 op, 13730672.00 ns, 3.2736 ns/op
OverheadWarmup   2: 4194304 op, 13741653.00 ns, 3.2763 ns/op
OverheadWarmup   3: 4194304 op, 13724491.00 ns, 3.2722 ns/op
OverheadWarmup   4: 4194304 op, 14009734.00 ns, 3.3402 ns/op
OverheadWarmup   5: 4194304 op, 14274440.00 ns, 3.4033 ns/op
OverheadWarmup   6: 4194304 op, 13754397.00 ns, 3.2793 ns/op

OverheadActual   1: 4194304 op, 13770597.00 ns, 3.2832 ns/op
OverheadActual   2: 4194304 op, 13812746.00 ns, 3.2932 ns/op
OverheadActual   3: 4194304 op, 13738467.00 ns, 3.2755 ns/op
OverheadActual   4: 4194304 op, 13912953.00 ns, 3.3171 ns/op
OverheadActual   5: 4194304 op, 13753354.00 ns, 3.2791 ns/op
OverheadActual   6: 4194304 op, 13756691.00 ns, 3.2799 ns/op
OverheadActual   7: 4194304 op, 13715134.00 ns, 3.2699 ns/op
OverheadActual   8: 4194304 op, 13755519.00 ns, 3.2796 ns/op
OverheadActual   9: 4194304 op, 13729080.00 ns, 3.2733 ns/op
OverheadActual  10: 4194304 op, 13716596.00 ns, 3.2703 ns/op
OverheadActual  11: 4194304 op, 13727166.00 ns, 3.2728 ns/op
OverheadActual  12: 4194304 op, 13728779.00 ns, 3.2732 ns/op
OverheadActual  13: 4194304 op, 13715765.00 ns, 3.2701 ns/op
OverheadActual  14: 4194304 op, 13736483.00 ns, 3.2750 ns/op
OverheadActual  15: 4194304 op, 13730412.00 ns, 3.2736 ns/op

WorkloadWarmup   1: 4194304 op, 674876484.00 ns, 160.9031 ns/op
WorkloadWarmup   2: 4194304 op, 672341723.00 ns, 160.2988 ns/op
WorkloadWarmup   3: 4194304 op, 663578853.00 ns, 158.2095 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 665122760.00 ns, 158.5776 ns/op
WorkloadActual   2: 4194304 op, 663143218.00 ns, 158.1057 ns/op
WorkloadActual   3: 4194304 op, 662400949.00 ns, 157.9287 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 651386277.00 ns, 155.3026 ns/op
WorkloadResult   2: 4194304 op, 649406735.00 ns, 154.8306 ns/op
WorkloadResult   3: 4194304 op, 648664466.00 ns, 154.6537 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4208 has exited with code 0.

Mean = 154.929 ns, StdErr = 0.194 ns (0.13%), N = 3, StdDev = 0.335 ns
Min = 154.654 ns, Q1 = 154.742 ns, Median = 154.831 ns, Q3 = 155.067 ns, Max = 155.303 ns
IQR = 0.324 ns, LowerFence = 154.255 ns, UpperFence = 155.553 ns
ConfidenceInterval = [148.809 ns; 161.049 ns] (CI 99.9%), Margin = 6.120 ns (3.95% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:17 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
