// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.5 sec and exited with 0
// ***** Done, took 00:01:30 (90.85 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240951.00 ns, 240.9510 us/op
WorkloadJitting  1: 1 op, 32001455.00 ns, 32.0015 ms/op

OverheadJitting  2: 16 op, 445547.00 ns, 27.8467 us/op
WorkloadJitting  2: 16 op, 574280.00 ns, 35.8925 us/op

WorkloadPilot    1: 16 op, 46590.00 ns, 2.9119 us/op
WorkloadPilot    2: 32 op, 57315.00 ns, 1.7911 us/op
WorkloadPilot    3: 64 op, 77415.00 ns, 1.2096 us/op
WorkloadPilot    4: 128 op, 130355.00 ns, 1.0184 us/op
WorkloadPilot    5: 256 op, 241702.00 ns, 944.1484 ns/op
WorkloadPilot    6: 512 op, 349302.00 ns, 682.2305 ns/op
WorkloadPilot    7: 1024 op, 831655.00 ns, 812.1631 ns/op
WorkloadPilot    8: 2048 op, 1429870.00 ns, 698.1787 ns/op
WorkloadPilot    9: 4096 op, 3061561.00 ns, 747.4514 ns/op
WorkloadPilot   10: 8192 op, 6084104.00 ns, 742.6885 ns/op
WorkloadPilot   11: 16384 op, 12121257.00 ns, 739.8228 ns/op
WorkloadPilot   12: 32768 op, 24145449.00 ns, 736.8606 ns/op
WorkloadPilot   13: 65536 op, 47935558.00 ns, 731.4386 ns/op
WorkloadPilot   14: 131072 op, 79795651.00 ns, 608.7925 ns/op
WorkloadPilot   15: 262144 op, 158781430.00 ns, 605.7031 ns/op
WorkloadPilot   16: 524288 op, 320343130.00 ns, 611.0060 ns/op
WorkloadPilot   17: 1048576 op, 639519925.00 ns, 609.8937 ns/op

OverheadWarmup   1: 1048576 op, 3891994.00 ns, 3.7117 ns/op
OverheadWarmup   2: 1048576 op, 4260265.00 ns, 4.0629 ns/op
OverheadWarmup   3: 1048576 op, 4259544.00 ns, 4.0622 ns/op
OverheadWarmup   4: 1048576 op, 3875328.00 ns, 3.6958 ns/op
OverheadWarmup   5: 1048576 op, 3872094.00 ns, 3.6927 ns/op
OverheadWarmup   6: 1048576 op, 3873115.00 ns, 3.6937 ns/op
OverheadWarmup   7: 1048576 op, 3885685.00 ns, 3.7057 ns/op
OverheadWarmup   8: 1048576 op, 3889620.00 ns, 3.7094 ns/op
OverheadWarmup   9: 1048576 op, 3881188.00 ns, 3.7014 ns/op

OverheadActual   1: 1048576 op, 3907436.00 ns, 3.7264 ns/op
OverheadActual   2: 1048576 op, 3894017.00 ns, 3.7136 ns/op
OverheadActual   3: 1048576 op, 3889741.00 ns, 3.7095 ns/op
OverheadActual   4: 1048576 op, 3895459.00 ns, 3.7150 ns/op
OverheadActual   5: 1048576 op, 3515040.00 ns, 3.3522 ns/op
OverheadActual   6: 1048576 op, 3868279.00 ns, 3.6891 ns/op
OverheadActual   7: 1048576 op, 3510193.00 ns, 3.3476 ns/op
OverheadActual   8: 1048576 op, 4248818.00 ns, 4.0520 ns/op
OverheadActual   9: 1048576 op, 3879445.00 ns, 3.6997 ns/op
OverheadActual  10: 1048576 op, 4348446.00 ns, 4.1470 ns/op
OverheadActual  11: 1048576 op, 4325282.00 ns, 4.1249 ns/op
OverheadActual  12: 1048576 op, 3534378.00 ns, 3.3706 ns/op
OverheadActual  13: 1048576 op, 3509331.00 ns, 3.3468 ns/op
OverheadActual  14: 1048576 op, 3503783.00 ns, 3.3415 ns/op
OverheadActual  15: 1048576 op, 3509652.00 ns, 3.3471 ns/op
OverheadActual  16: 1048576 op, 3505245.00 ns, 3.3429 ns/op
OverheadActual  17: 1048576 op, 3514609.00 ns, 3.3518 ns/op
OverheadActual  18: 1048576 op, 3515650.00 ns, 3.3528 ns/op
OverheadActual  19: 1048576 op, 3502701.00 ns, 3.3404 ns/op
OverheadActual  20: 1048576 op, 3512376.00 ns, 3.3497 ns/op

WorkloadWarmup   1: 1048576 op, 650688025.00 ns, 620.5445 ns/op
WorkloadWarmup   2: 1048576 op, 647061650.00 ns, 617.0861 ns/op
WorkloadWarmup   3: 1048576 op, 639602148.00 ns, 609.9721 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 645696075.00 ns, 615.7838 ns/op
WorkloadActual   2: 1048576 op, 640058010.00 ns, 610.4069 ns/op
WorkloadActual   3: 1048576 op, 639655595.00 ns, 610.0231 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 642171061.00 ns, 612.4220 ns/op
WorkloadResult   2: 1048576 op, 636532996.00 ns, 607.0452 ns/op
WorkloadResult   3: 1048576 op, 636130581.00 ns, 606.6614 ns/op
