// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 3.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 57.14 sec and exited with 0
// ***** Done, took 00:01:00 (60.74 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236404.00 ns, 236.4040 us/op
WorkloadJitting  1: 1 op, 611077.00 ns, 611.0770 us/op

OverheadJitting  2: 16 op, 414893.00 ns, 25.9308 us/op
WorkloadJitting  2: 16 op, 352759.00 ns, 22.0474 us/op

WorkloadPilot    1: 16 op, 651.00 ns, 40.6875 ns/op
WorkloadPilot    2: 32 op, 711.00 ns, 22.2188 ns/op
WorkloadPilot    3: 64 op, 851.00 ns, 13.2969 ns/op
WorkloadPilot    4: 128 op, 1192.00 ns, 9.3125 ns/op
WorkloadPilot    5: 256 op, 1802.00 ns, 7.0391 ns/op
WorkloadPilot    6: 512 op, 3134.00 ns, 6.1211 ns/op
WorkloadPilot    7: 1024 op, 5989.00 ns, 5.8486 ns/op
WorkloadPilot    8: 2048 op, 11247.00 ns, 5.4917 ns/op
WorkloadPilot    9: 4096 op, 22003.00 ns, 5.3718 ns/op
WorkloadPilot   10: 8192 op, 43365.00 ns, 5.2936 ns/op
WorkloadPilot   11: 16384 op, 86190.00 ns, 5.2606 ns/op
WorkloadPilot   12: 32768 op, 174452.00 ns, 5.3239 ns/op
WorkloadPilot   13: 65536 op, 369165.00 ns, 5.6330 ns/op
WorkloadPilot   14: 131072 op, 701583.00 ns, 5.3527 ns/op
WorkloadPilot   15: 262144 op, 1395945.00 ns, 5.3251 ns/op
WorkloadPilot   16: 524288 op, 2788476.00 ns, 5.3186 ns/op
WorkloadPilot   17: 1048576 op, 5589952.00 ns, 5.3310 ns/op
WorkloadPilot   18: 2097152 op, 12855019.00 ns, 6.1298 ns/op
WorkloadPilot   19: 4194304 op, 22224705.00 ns, 5.2988 ns/op
WorkloadPilot   20: 8388608 op, 44402558.00 ns, 5.2932 ns/op
WorkloadPilot   21: 16777216 op, 88854170.00 ns, 5.2961 ns/op
WorkloadPilot   22: 33554432 op, 177802231.00 ns, 5.2989 ns/op
WorkloadPilot   23: 67108864 op, 354864339.00 ns, 5.2879 ns/op
WorkloadPilot   24: 134217728 op, 713404207.00 ns, 5.3153 ns/op

OverheadWarmup   1: 134217728 op, 250778584.00 ns, 1.8684 ns/op
OverheadWarmup   2: 134217728 op, 250834989.00 ns, 1.8689 ns/op
OverheadWarmup   3: 134217728 op, 250563881.00 ns, 1.8668 ns/op
OverheadWarmup   4: 134217728 op, 250834588.00 ns, 1.8689 ns/op
OverheadWarmup   5: 134217728 op, 250733426.00 ns, 1.8681 ns/op

OverheadActual   1: 134217728 op, 251283111.00 ns, 1.8722 ns/op
OverheadActual   2: 134217728 op, 250860336.00 ns, 1.8691 ns/op
OverheadActual   3: 134217728 op, 250821608.00 ns, 1.8688 ns/op
OverheadActual   4: 134217728 op, 250856231.00 ns, 1.8690 ns/op
OverheadActual   5: 134217728 op, 250750492.00 ns, 1.8682 ns/op
OverheadActual   6: 134217728 op, 250714148.00 ns, 1.8680 ns/op
OverheadActual   7: 134217728 op, 251150378.00 ns, 1.8712 ns/op
OverheadActual   8: 134217728 op, 250716565.00 ns, 1.8680 ns/op
OverheadActual   9: 134217728 op, 251009675.00 ns, 1.8702 ns/op
OverheadActual  10: 134217728 op, 250687331.00 ns, 1.8678 ns/op
OverheadActual  11: 134217728 op, 250902323.00 ns, 1.8694 ns/op
OverheadActual  12: 134217728 op, 250669173.00 ns, 1.8676 ns/op
OverheadActual  13: 134217728 op, 251200270.00 ns, 1.8716 ns/op
OverheadActual  14: 134217728 op, 250555843.00 ns, 1.8668 ns/op
OverheadActual  15: 134217728 op, 250800110.00 ns, 1.8686 ns/op

WorkloadWarmup   1: 134217728 op, 709581670.00 ns, 5.2868 ns/op
WorkloadWarmup   2: 134217728 op, 710603485.00 ns, 5.2944 ns/op
WorkloadWarmup   3: 134217728 op, 709976943.00 ns, 5.2897 ns/op
WorkloadWarmup   4: 134217728 op, 710345667.00 ns, 5.2925 ns/op
WorkloadWarmup   5: 134217728 op, 710043344.00 ns, 5.2902 ns/op
WorkloadWarmup   6: 134217728 op, 710223384.00 ns, 5.2916 ns/op
WorkloadWarmup   7: 134217728 op, 713519663.00 ns, 5.3161 ns/op
WorkloadWarmup   8: 134217728 op, 710313689.00 ns, 5.2922 ns/op
WorkloadWarmup   9: 134217728 op, 710859640.00 ns, 5.2963 ns/op
WorkloadWarmup  10: 134217728 op, 710270741.00 ns, 5.2919 ns/op

// BeforeActualRun
