// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 32.59 sec and exited with 0
// ***** Done, took 00:00:35 (35.23 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 299438.00 ns, 299.4380 us/op
WorkloadJitting  1: 1 op, 72752470.00 ns, 72.7525 ms/op

WorkloadPilot    1: 2 op, 1854401.00 ns, 927.2005 us/op
WorkloadPilot    2: 3 op, 48971.00 ns, 16.3237 us/op
WorkloadPilot    3: 4 op, 30807.00 ns, 7.7018 us/op
WorkloadPilot    4: 5 op, 44623.00 ns, 8.9246 us/op
WorkloadPilot    5: 6 op, 43431.00 ns, 7.2385 us/op
WorkloadPilot    6: 7 op, 49171.00 ns, 7.0244 us/op
WorkloadPilot    7: 8 op, 64330.00 ns, 8.0413 us/op
WorkloadPilot    8: 9 op, 55904.00 ns, 6.2116 us/op
WorkloadPilot    9: 10 op, 55774.00 ns, 5.5774 us/op
WorkloadPilot   10: 11 op, 59421.00 ns, 5.4019 us/op
WorkloadPilot   11: 12 op, 67005.00 ns, 5.5838 us/op
WorkloadPilot   12: 13 op, 65412.00 ns, 5.0317 us/op
WorkloadPilot   13: 14 op, 65563.00 ns, 4.6831 us/op
WorkloadPilot   14: 15 op, 78406.00 ns, 5.2271 us/op
WorkloadPilot   15: 16 op, 81362.00 ns, 5.0851 us/op
WorkloadPilot   16: 32 op, 128229.00 ns, 4.0072 us/op
WorkloadPilot   17: 64 op, 237473.00 ns, 3.7105 us/op
WorkloadPilot   18: 128 op, 385419.00 ns, 3.0111 us/op
WorkloadPilot   19: 256 op, 1195331.00 ns, 4.6693 us/op
WorkloadPilot   20: 512 op, 1673202.00 ns, 3.2680 us/op
WorkloadPilot   21: 1024 op, 4100973.00 ns, 4.0049 us/op
WorkloadPilot   22: 2048 op, 6136792.00 ns, 2.9965 us/op
WorkloadPilot   23: 4096 op, 12189237.00 ns, 2.9759 us/op
WorkloadPilot   24: 8192 op, 24079096.00 ns, 2.9393 us/op
WorkloadPilot   25: 16384 op, 45753695.00 ns, 2.7926 us/op
WorkloadPilot   26: 32768 op, 81108153.00 ns, 2.4752 us/op
WorkloadPilot   27: 65536 op, 162390300.00 ns, 2.4779 us/op
WorkloadPilot   28: 131072 op, 324450144.00 ns, 2.4754 us/op
WorkloadPilot   29: 262144 op, 649744122.00 ns, 2.4786 us/op

WorkloadWarmup   1: 262144 op, 648448825.00 ns, 2.4736 us/op
WorkloadWarmup   2: 262144 op, 654212942.00 ns, 2.4956 us/op
WorkloadWarmup   3: 262144 op, 649374089.00 ns, 2.4772 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 648490878.00 ns, 2.4738 us/op
WorkloadActual   2: 262144 op, 651894199.00 ns, 2.4868 us/op
WorkloadActual   3: 262144 op, 649654540.00 ns, 2.4782 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 648490878.00 ns, 2.4738 us/op
WorkloadResult   2: 262144 op, 651894199.00 ns, 2.4868 us/op
WorkloadResult   3: 262144 op, 649654540.00 ns, 2.4782 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2900 has exited with code 0.

Mean = 2.480 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.474 μs, Q1 = 2.476 μs, Median = 2.478 μs, Q3 = 2.483 μs, Max = 2.487 μs
IQR = 0.006 μs, LowerFence = 2.466 μs, UpperFence = 2.492 μs
ConfidenceInterval = [2.359 μs; 2.600 μs] (CI 99.9%), Margin = 0.120 μs (4.85% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
