// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.54 sec and exited with 0
// ***** Done, took 00:00:54 (54.6 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254672.00 ns, 254.6720 us/op
WorkloadJitting  1: 1 op, 8055577.00 ns, 8.0556 ms/op

OverheadJitting  2: 16 op, 485889.00 ns, 30.3681 us/op
WorkloadJitting  2: 16 op, 571628.00 ns, 35.7268 us/op

WorkloadPilot    1: 16 op, 35023.00 ns, 2.1889 us/op
WorkloadPilot    2: 32 op, 50346.00 ns, 1.5733 us/op
WorkloadPilot    3: 64 op, 89895.00 ns, 1.4046 us/op
WorkloadPilot    4: 128 op, 161513.00 ns, 1.2618 us/op
WorkloadPilot    5: 256 op, 297787.00 ns, 1.1632 us/op
WorkloadPilot    6: 512 op, 452298.00 ns, 883.3945 ns/op
WorkloadPilot    7: 1024 op, 963546.00 ns, 940.9629 ns/op
WorkloadPilot    8: 2048 op, 1931378.00 ns, 943.0557 ns/op
WorkloadPilot    9: 4096 op, 3904328.00 ns, 953.2051 ns/op
WorkloadPilot   10: 8192 op, 7774785.00 ns, 949.0704 ns/op
WorkloadPilot   11: 16384 op, 15088119.00 ns, 920.9057 ns/op
WorkloadPilot   12: 32768 op, 15449120.00 ns, 471.4697 ns/op
WorkloadPilot   13: 65536 op, 29712192.00 ns, 453.3721 ns/op
WorkloadPilot   14: 131072 op, 62064243.00 ns, 473.5126 ns/op
WorkloadPilot   15: 262144 op, 120928286.00 ns, 461.3048 ns/op
WorkloadPilot   16: 524288 op, 244157594.00 ns, 465.6937 ns/op
WorkloadPilot   17: 1048576 op, 497460639.00 ns, 474.4154 ns/op
WorkloadPilot   18: 2097152 op, 994265409.00 ns, 474.1027 ns/op

OverheadWarmup   1: 2097152 op, 7026107.00 ns, 3.3503 ns/op
OverheadWarmup   2: 2097152 op, 7030593.00 ns, 3.3524 ns/op
OverheadWarmup   3: 2097152 op, 7038735.00 ns, 3.3563 ns/op
OverheadWarmup   4: 2097152 op, 7040448.00 ns, 3.3571 ns/op
OverheadWarmup   5: 2097152 op, 7007609.00 ns, 3.3415 ns/op
OverheadWarmup   6: 2097152 op, 7746306.00 ns, 3.6937 ns/op
OverheadWarmup   7: 2097152 op, 7767318.00 ns, 3.7037 ns/op
OverheadWarmup   8: 2097152 op, 7739777.00 ns, 3.6906 ns/op

OverheadActual   1: 2097152 op, 7763122.00 ns, 3.7017 ns/op
OverheadActual   2: 2097152 op, 7763682.00 ns, 3.7020 ns/op
OverheadActual   3: 2097152 op, 8508280.00 ns, 4.0571 ns/op
OverheadActual   4: 2097152 op, 7750894.00 ns, 3.6959 ns/op
OverheadActual   5: 2097152 op, 7742791.00 ns, 3.6921 ns/op
OverheadActual   6: 2097152 op, 7005506.00 ns, 3.3405 ns/op
OverheadActual   7: 2097152 op, 8482541.00 ns, 4.0448 ns/op
OverheadActual   8: 2097152 op, 7740628.00 ns, 3.6910 ns/op
OverheadActual   9: 2097152 op, 8483562.00 ns, 4.0453 ns/op
OverheadActual  10: 2097152 op, 7750473.00 ns, 3.6957 ns/op
OverheadActual  11: 2097152 op, 7837193.00 ns, 3.7371 ns/op
OverheadActual  12: 2097152 op, 7802130.00 ns, 3.7203 ns/op
OverheadActual  13: 2097152 op, 7774529.00 ns, 3.7072 ns/op
OverheadActual  14: 2097152 op, 7758825.00 ns, 3.6997 ns/op
OverheadActual  15: 2097152 op, 7743912.00 ns, 3.6926 ns/op

WorkloadWarmup   1: 2097152 op, 989400243.00 ns, 471.7828 ns/op
WorkloadWarmup   2: 2097152 op, 981828097.00 ns, 468.1721 ns/op
WorkloadWarmup   3: 2097152 op, 970589544.00 ns, 462.8132 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 971029984.00 ns, 463.0232 ns/op
WorkloadActual   2: 2097152 op, 960078012.00 ns, 457.8009 ns/op
WorkloadActual   3: 2097152 op, 989148475.00 ns, 471.6627 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 963266862.00 ns, 459.3214 ns/op
WorkloadResult   2: 2097152 op, 952314890.00 ns, 454.0991 ns/op
WorkloadResult   3: 2097152 op, 981385353.00 ns, 467.9610 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3353 has exited with code 0.

Mean = 460.461 ns, StdErr = 4.042 ns (0.88%), N = 3, StdDev = 7.001 ns
Min = 454.099 ns, Q1 = 456.710 ns, Median = 459.321 ns, Q3 = 463.641 ns, Max = 467.961 ns
IQR = 6.931 ns, LowerFence = 446.314 ns, UpperFence = 474.038 ns
ConfidenceInterval = [332.740 ns; 588.181 ns] (CI 99.9%), Margin = 127.720 ns (27.74% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:17 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
