// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.49 sec and exited with 0
// ***** Done, took 00:00:54 (54.53 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228817.00 ns, 228.8170 us/op
WorkloadJitting  1: 1 op, 402352.00 ns, 402.3520 us/op

OverheadJitting  2: 16 op, 452084.00 ns, 28.2553 us/op
WorkloadJitting  2: 16 op, 475037.00 ns, 29.6898 us/op

WorkloadPilot    1: 16 op, 2815.00 ns, 175.9375 ns/op
WorkloadPilot    2: 32 op, 24796.00 ns, 774.8750 ns/op
WorkloadPilot    3: 64 op, 21560.00 ns, 336.8750 ns/op
WorkloadPilot    4: 128 op, 31529.00 ns, 246.3203 ns/op
WorkloadPilot    5: 256 op, 44564.00 ns, 174.0781 ns/op
WorkloadPilot    6: 512 op, 62306.00 ns, 121.6914 ns/op
WorkloadPilot    7: 1024 op, 109484.00 ns, 106.9180 ns/op
WorkloadPilot    8: 2048 op, 203460.00 ns, 99.3457 ns/op
WorkloadPilot    9: 4096 op, 282588.00 ns, 68.9912 ns/op
WorkloadPilot   10: 8192 op, 641518.00 ns, 78.3103 ns/op
WorkloadPilot   11: 16384 op, 1323221.00 ns, 80.7630 ns/op
WorkloadPilot   12: 32768 op, 2556003.00 ns, 78.0030 ns/op
WorkloadPilot   13: 65536 op, 5133695.00 ns, 78.3340 ns/op
WorkloadPilot   14: 131072 op, 9576932.00 ns, 73.0662 ns/op
WorkloadPilot   15: 262144 op, 7356606.00 ns, 28.0632 ns/op
WorkloadPilot   16: 524288 op, 13083840.00 ns, 24.9554 ns/op
WorkloadPilot   17: 1048576 op, 25215924.00 ns, 24.0478 ns/op
WorkloadPilot   18: 2097152 op, 51973526.00 ns, 24.7829 ns/op
WorkloadPilot   19: 4194304 op, 99087178.00 ns, 23.6242 ns/op
WorkloadPilot   20: 8388608 op, 197122282.00 ns, 23.4988 ns/op
WorkloadPilot   21: 16777216 op, 395563375.00 ns, 23.5774 ns/op
WorkloadPilot   22: 33554432 op, 801945190.00 ns, 23.8998 ns/op

OverheadWarmup   1: 33554432 op, 111049515.00 ns, 3.3095 ns/op
OverheadWarmup   2: 33554432 op, 111069331.00 ns, 3.3101 ns/op
OverheadWarmup   3: 33554432 op, 111330610.00 ns, 3.3179 ns/op
OverheadWarmup   4: 33554432 op, 111020240.00 ns, 3.3087 ns/op
OverheadWarmup   5: 33554432 op, 111051658.00 ns, 3.3096 ns/op
OverheadWarmup   6: 33554432 op, 110984213.00 ns, 3.3076 ns/op

OverheadActual   1: 33554432 op, 112485576.00 ns, 3.3523 ns/op
OverheadActual   2: 33554432 op, 111042682.00 ns, 3.3093 ns/op
OverheadActual   3: 33554432 op, 111065113.00 ns, 3.3100 ns/op
OverheadActual   4: 33554432 op, 111109516.00 ns, 3.3113 ns/op
OverheadActual   5: 33554432 op, 111135786.00 ns, 3.3121 ns/op
OverheadActual   6: 33554432 op, 111041068.00 ns, 3.3093 ns/op
OverheadActual   7: 33554432 op, 111046578.00 ns, 3.3094 ns/op
OverheadActual   8: 33554432 op, 111039144.00 ns, 3.3092 ns/op
OverheadActual   9: 33554432 op, 111009199.00 ns, 3.3083 ns/op
OverheadActual  10: 33554432 op, 114247205.00 ns, 3.4048 ns/op
OverheadActual  11: 33554432 op, 110961621.00 ns, 3.3069 ns/op
OverheadActual  12: 33554432 op, 111054754.00 ns, 3.3097 ns/op
OverheadActual  13: 33554432 op, 111088427.00 ns, 3.3107 ns/op
OverheadActual  14: 33554432 op, 111415538.00 ns, 3.3204 ns/op
OverheadActual  15: 33554432 op, 111408164.00 ns, 3.3202 ns/op

WorkloadWarmup   1: 33554432 op, 817796436.00 ns, 24.3722 ns/op
WorkloadWarmup   2: 33554432 op, 803878391.00 ns, 23.9574 ns/op
WorkloadWarmup   3: 33554432 op, 801375887.00 ns, 23.8829 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 815103781.00 ns, 24.2920 ns/op
WorkloadActual   2: 33554432 op, 822711914.00 ns, 24.5187 ns/op
WorkloadActual   3: 33554432 op, 812493697.00 ns, 24.2142 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 704038668.00 ns, 20.9820 ns/op
WorkloadResult   2: 33554432 op, 711646801.00 ns, 21.2087 ns/op
WorkloadResult   3: 33554432 op, 701428584.00 ns, 20.9042 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
