// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.23 sec and exited with 0
// ***** Done, took 00:01:30 (90.58 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229610.00 ns, 229.6100 us/op
WorkloadJitting  1: 1 op, 31307274.00 ns, 31.3073 ms/op

OverheadJitting  2: 16 op, 444442.00 ns, 27.7776 us/op
WorkloadJitting  2: 16 op, 551693.00 ns, 34.4808 us/op

WorkloadPilot    1: 16 op, 31769.00 ns, 1.9856 us/op
WorkloadPilot    2: 32 op, 55313.00 ns, 1.7285 us/op
WorkloadPilot    3: 64 op, 72105.00 ns, 1.1266 us/op
WorkloadPilot    4: 128 op, 116178.00 ns, 907.6406 ns/op
WorkloadPilot    5: 256 op, 216886.00 ns, 847.2109 ns/op
WorkloadPilot    6: 512 op, 371295.00 ns, 725.1855 ns/op
WorkloadPilot    7: 1024 op, 790941.00 ns, 772.4033 ns/op
WorkloadPilot    8: 2048 op, 1389852.00 ns, 678.6387 ns/op
WorkloadPilot    9: 4096 op, 2920217.00 ns, 712.9436 ns/op
WorkloadPilot   10: 8192 op, 5899194.00 ns, 720.1165 ns/op
WorkloadPilot   11: 16384 op, 11810351.00 ns, 720.8466 ns/op
WorkloadPilot   12: 32768 op, 23350376.00 ns, 712.5969 ns/op
WorkloadPilot   13: 65536 op, 46769141.00 ns, 713.6405 ns/op
WorkloadPilot   14: 131072 op, 80311549.00 ns, 612.7285 ns/op
WorkloadPilot   15: 262144 op, 159625851.00 ns, 608.9243 ns/op
WorkloadPilot   16: 524288 op, 318065247.00 ns, 606.6613 ns/op
WorkloadPilot   17: 1048576 op, 648953840.00 ns, 618.8906 ns/op

OverheadWarmup   1: 1048576 op, 3487529.00 ns, 3.3260 ns/op
OverheadWarmup   2: 1048576 op, 3488611.00 ns, 3.3270 ns/op
OverheadWarmup   3: 1048576 op, 3605510.00 ns, 3.4385 ns/op
OverheadWarmup   4: 1048576 op, 3453636.00 ns, 3.2936 ns/op
OverheadWarmup   5: 1048576 op, 3458495.00 ns, 3.2983 ns/op
OverheadWarmup   6: 1048576 op, 3447815.00 ns, 3.2881 ns/op

OverheadActual   1: 1048576 op, 3442795.00 ns, 3.2833 ns/op
OverheadActual   2: 1048576 op, 3471198.00 ns, 3.3104 ns/op
OverheadActual   3: 1048576 op, 3459096.00 ns, 3.2989 ns/op
OverheadActual   4: 1048576 op, 3472341.00 ns, 3.3115 ns/op
OverheadActual   5: 1048576 op, 3467091.00 ns, 3.3065 ns/op
OverheadActual   6: 1048576 op, 3466439.00 ns, 3.3059 ns/op
OverheadActual   7: 1048576 op, 3461149.00 ns, 3.3008 ns/op
OverheadActual   8: 1048576 op, 3445311.00 ns, 3.2857 ns/op
OverheadActual   9: 1048576 op, 3461580.00 ns, 3.3012 ns/op
OverheadActual  10: 1048576 op, 3444719.00 ns, 3.2851 ns/op
OverheadActual  11: 1048576 op, 3452694.00 ns, 3.2927 ns/op
OverheadActual  12: 1048576 op, 3446663.00 ns, 3.2870 ns/op
OverheadActual  13: 1048576 op, 3444819.00 ns, 3.2852 ns/op
OverheadActual  14: 1048576 op, 3468744.00 ns, 3.3081 ns/op
OverheadActual  15: 1048576 op, 3458014.00 ns, 3.2978 ns/op

WorkloadWarmup   1: 1048576 op, 643705748.00 ns, 613.8856 ns/op
WorkloadWarmup   2: 1048576 op, 648649063.00 ns, 618.6000 ns/op
WorkloadWarmup   3: 1048576 op, 645144462.00 ns, 615.2577 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 647404724.00 ns, 617.4133 ns/op
WorkloadActual   2: 1048576 op, 647578598.00 ns, 617.5791 ns/op
WorkloadActual   3: 1048576 op, 651340432.00 ns, 621.1666 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 643945628.00 ns, 614.1144 ns/op
WorkloadResult   2: 1048576 op, 644119502.00 ns, 614.2802 ns/op
WorkloadResult   3: 1048576 op, 647881336.00 ns, 617.8678 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3658 has exited with code 0.

Mean = 615.421 ns, StdErr = 1.224 ns (0.20%), N = 3, StdDev = 2.121 ns
Min = 614.114 ns, Q1 = 614.197 ns, Median = 614.280 ns, Q3 = 616.074 ns, Max = 617.868 ns
IQR = 1.877 ns, LowerFence = 611.382 ns, UpperFence = 618.889 ns
ConfidenceInterval = [576.730 ns; 654.112 ns] (CI 99.9%), Margin = 38.691 ns (6.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:04 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
