// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.1 sec and exited with 0
// ***** Done, took 00:00:55 (55.26 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 288885.00 ns, 288.8850 us/op
WorkloadJitting  1: 1 op, 446518.00 ns, 446.5180 us/op

OverheadJitting  2: 16 op, 477653.00 ns, 29.8533 us/op
WorkloadJitting  2: 16 op, 495530.00 ns, 30.9706 us/op

WorkloadPilot    1: 16 op, 2523.00 ns, 157.6875 ns/op
WorkloadPilot    2: 32 op, 25097.00 ns, 784.2813 ns/op
WorkloadPilot    3: 64 op, 23344.00 ns, 364.7500 ns/op
WorkloadPilot    4: 128 op, 30555.00 ns, 238.7109 ns/op
WorkloadPilot    5: 256 op, 51215.00 ns, 200.0586 ns/op
WorkloadPilot    6: 512 op, 80078.00 ns, 156.4023 ns/op
WorkloadPilot    7: 1024 op, 137282.00 ns, 134.0645 ns/op
WorkloadPilot    8: 2048 op, 277008.00 ns, 135.2578 ns/op
WorkloadPilot    9: 4096 op, 357336.00 ns, 87.2402 ns/op
WorkloadPilot   10: 8192 op, 796193.00 ns, 97.1915 ns/op
WorkloadPilot   11: 16384 op, 1570653.00 ns, 95.8651 ns/op
WorkloadPilot   12: 32768 op, 3059567.00 ns, 93.3706 ns/op
WorkloadPilot   13: 65536 op, 6232602.00 ns, 95.1020 ns/op
WorkloadPilot   14: 131072 op, 11484790.00 ns, 87.6220 ns/op
WorkloadPilot   15: 262144 op, 7121772.00 ns, 27.1674 ns/op
WorkloadPilot   16: 524288 op, 13736076.00 ns, 26.1995 ns/op
WorkloadPilot   17: 1048576 op, 29532409.00 ns, 28.1643 ns/op
WorkloadPilot   18: 2097152 op, 59115721.00 ns, 28.1886 ns/op
WorkloadPilot   19: 4194304 op, 112711481.00 ns, 26.8725 ns/op
WorkloadPilot   20: 8388608 op, 225344267.00 ns, 26.8631 ns/op
WorkloadPilot   21: 16777216 op, 437293915.00 ns, 26.0647 ns/op
WorkloadPilot   22: 33554432 op, 879967603.00 ns, 26.2251 ns/op

OverheadWarmup   1: 33554432 op, 136763977.00 ns, 4.0759 ns/op
OverheadWarmup   2: 33554432 op, 126677468.00 ns, 3.7753 ns/op
OverheadWarmup   3: 33554432 op, 124948931.00 ns, 3.7238 ns/op
OverheadWarmup   4: 33554432 op, 125531569.00 ns, 3.7411 ns/op
OverheadWarmup   5: 33554432 op, 124724360.00 ns, 3.7171 ns/op
OverheadWarmup   6: 33554432 op, 124771620.00 ns, 3.7185 ns/op
OverheadWarmup   7: 33554432 op, 112782168.00 ns, 3.3612 ns/op

OverheadActual   1: 33554432 op, 112829708.00 ns, 3.3626 ns/op
OverheadActual   2: 33554432 op, 113025876.00 ns, 3.3684 ns/op
OverheadActual   3: 33554432 op, 112822036.00 ns, 3.3624 ns/op
OverheadActual   4: 33554432 op, 112759534.00 ns, 3.3605 ns/op
OverheadActual   5: 33554432 op, 136335035.00 ns, 4.0631 ns/op
OverheadActual   6: 33554432 op, 126435902.00 ns, 3.7681 ns/op
OverheadActual   7: 33554432 op, 115167581.00 ns, 3.4323 ns/op
OverheadActual   8: 33554432 op, 137126541.00 ns, 4.0867 ns/op
OverheadActual   9: 33554432 op, 136480509.00 ns, 4.0674 ns/op
OverheadActual  10: 33554432 op, 119019792.00 ns, 3.5471 ns/op
OverheadActual  11: 33554432 op, 115698429.00 ns, 3.4481 ns/op
OverheadActual  12: 33554432 op, 124815975.00 ns, 3.7198 ns/op
OverheadActual  13: 33554432 op, 124618815.00 ns, 3.7139 ns/op
OverheadActual  14: 33554432 op, 124633296.00 ns, 3.7144 ns/op
OverheadActual  15: 33554432 op, 124840852.00 ns, 3.7205 ns/op
OverheadActual  16: 33554432 op, 124524976.00 ns, 3.7111 ns/op
OverheadActual  17: 33554432 op, 124581089.00 ns, 3.7128 ns/op
OverheadActual  18: 33554432 op, 112915574.00 ns, 3.3651 ns/op
OverheadActual  19: 33554432 op, 136409184.00 ns, 4.0653 ns/op
OverheadActual  20: 33554432 op, 124656730.00 ns, 3.7151 ns/op

WorkloadWarmup   1: 33554432 op, 882452053.00 ns, 26.2991 ns/op
WorkloadWarmup   2: 33554432 op, 876871122.00 ns, 26.1328 ns/op
WorkloadWarmup   3: 33554432 op, 873238570.00 ns, 26.0245 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 879325851.00 ns, 26.2060 ns/op
WorkloadActual   2: 33554432 op, 875773787.00 ns, 26.1001 ns/op
WorkloadActual   3: 33554432 op, 898384908.00 ns, 26.7740 ns/op

