// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.07 sec and exited with 0
// ***** Done, took 00:00:55 (55.24 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236053.00 ns, 236.0530 us/op
WorkloadJitting  1: 1 op, 7739771.00 ns, 7.7398 ms/op

OverheadJitting  2: 16 op, 454712.00 ns, 28.4195 us/op
WorkloadJitting  2: 16 op, 514365.00 ns, 32.1478 us/op

WorkloadPilot    1: 16 op, 51557.00 ns, 3.2223 us/op
WorkloadPilot    2: 32 op, 50896.00 ns, 1.5905 us/op
WorkloadPilot    3: 64 op, 79619.00 ns, 1.2440 us/op
WorkloadPilot    4: 128 op, 134742.00 ns, 1.0527 us/op
WorkloadPilot    5: 256 op, 264737.00 ns, 1.0341 us/op
WorkloadPilot    6: 512 op, 389610.00 ns, 760.9570 ns/op
WorkloadPilot    7: 1024 op, 872867.00 ns, 852.4092 ns/op
WorkloadPilot    8: 2048 op, 1692874.00 ns, 826.5986 ns/op
WorkloadPilot    9: 4096 op, 3475025.00 ns, 848.3948 ns/op
WorkloadPilot   10: 8192 op, 7082829.00 ns, 864.6031 ns/op
WorkloadPilot   11: 16384 op, 13886104.00 ns, 847.5405 ns/op
WorkloadPilot   12: 32768 op, 15886986.00 ns, 484.8323 ns/op
WorkloadPilot   13: 65536 op, 32756974.00 ns, 499.8318 ns/op
WorkloadPilot   14: 131072 op, 61086748.00 ns, 466.0549 ns/op
WorkloadPilot   15: 262144 op, 119863685.00 ns, 457.2437 ns/op
WorkloadPilot   16: 524288 op, 241708424.00 ns, 461.0222 ns/op
WorkloadPilot   17: 1048576 op, 489088351.00 ns, 466.4310 ns/op
WorkloadPilot   18: 2097152 op, 983854077.00 ns, 469.1382 ns/op

OverheadWarmup   1: 2097152 op, 6881232.00 ns, 3.2812 ns/op
OverheadWarmup   2: 2097152 op, 6941605.00 ns, 3.3100 ns/op
OverheadWarmup   3: 2097152 op, 6922278.00 ns, 3.3008 ns/op
OverheadWarmup   4: 2097152 op, 6938899.00 ns, 3.3087 ns/op
OverheadWarmup   5: 2097152 op, 6888354.00 ns, 3.2846 ns/op

OverheadActual   1: 2097152 op, 6870190.00 ns, 3.2760 ns/op
OverheadActual   2: 2097152 op, 6877895.00 ns, 3.2796 ns/op
OverheadActual   3: 2097152 op, 6863167.00 ns, 3.2726 ns/op
OverheadActual   4: 2097152 op, 6884817.00 ns, 3.2829 ns/op
OverheadActual   5: 2097152 op, 6917299.00 ns, 3.2984 ns/op
OverheadActual   6: 2097152 op, 6882574.00 ns, 3.2819 ns/op
OverheadActual   7: 2097152 op, 6916057.00 ns, 3.2978 ns/op
OverheadActual   8: 2097152 op, 6886170.00 ns, 3.2836 ns/op
OverheadActual   9: 2097152 op, 6865021.00 ns, 3.2735 ns/op
OverheadActual  10: 2097152 op, 6863438.00 ns, 3.2727 ns/op
OverheadActual  11: 2097152 op, 6865812.00 ns, 3.2739 ns/op
OverheadActual  12: 2097152 op, 6923641.00 ns, 3.3014 ns/op
OverheadActual  13: 2097152 op, 6866183.00 ns, 3.2741 ns/op
OverheadActual  14: 2097152 op, 6868056.00 ns, 3.2749 ns/op
OverheadActual  15: 2097152 op, 6864169.00 ns, 3.2731 ns/op

WorkloadWarmup   1: 2097152 op, 973983471.00 ns, 464.4315 ns/op
WorkloadWarmup   2: 2097152 op, 973147321.00 ns, 464.0328 ns/op
WorkloadWarmup   3: 2097152 op, 1002959345.00 ns, 478.2483 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1024911010.00 ns, 488.7157 ns/op
WorkloadActual   2: 2097152 op, 1027809158.00 ns, 490.0976 ns/op
WorkloadActual   3: 2097152 op, 999986615.00 ns, 476.8308 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1018040820.00 ns, 485.4397 ns/op
WorkloadResult   2: 2097152 op, 1020938968.00 ns, 486.8216 ns/op
WorkloadResult   3: 2097152 op, 993116425.00 ns, 473.5548 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3070 has exited with code 0.

Mean = 481.939 ns, StdErr = 4.211 ns (0.87%), N = 3, StdDev = 7.293 ns
