// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 56.7 sec and exited with 0
// ***** Done, took 00:01:00 (60.44 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207557.00 ns, 207.5570 us/op
WorkloadJitting  1: 1 op, 619578.00 ns, 619.5780 us/op

OverheadJitting  2: 16 op, 371153.00 ns, 23.1971 us/op
WorkloadJitting  2: 16 op, 334525.00 ns, 20.9078 us/op

WorkloadPilot    1: 16 op, 1102.00 ns, 68.8750 ns/op
WorkloadPilot    2: 32 op, 1323.00 ns, 41.3438 ns/op
WorkloadPilot    3: 64 op, 1553.00 ns, 24.2656 ns/op
WorkloadPilot    4: 128 op, 2264.00 ns, 17.6875 ns/op
WorkloadPilot    5: 256 op, 3567.00 ns, 13.9336 ns/op
WorkloadPilot    6: 512 op, 6272.00 ns, 12.2500 ns/op
WorkloadPilot    7: 1024 op, 11331.00 ns, 11.0654 ns/op
WorkloadPilot    8: 2048 op, 21851.00 ns, 10.6694 ns/op
WorkloadPilot    9: 4096 op, 36778.00 ns, 8.9790 ns/op
WorkloadPilot   10: 8192 op, 59421.00 ns, 7.2535 ns/op
WorkloadPilot   11: 16384 op, 104956.00 ns, 6.4060 ns/op
WorkloadPilot   12: 32768 op, 198191.00 ns, 6.0483 ns/op
WorkloadPilot   13: 65536 op, 379490.00 ns, 5.7906 ns/op
WorkloadPilot   14: 131072 op, 745002.00 ns, 5.6839 ns/op
WorkloadPilot   15: 262144 op, 1525079.00 ns, 5.8177 ns/op
WorkloadPilot   16: 524288 op, 2999294.00 ns, 5.7207 ns/op
WorkloadPilot   17: 1048576 op, 5977279.00 ns, 5.7004 ns/op
WorkloadPilot   18: 2097152 op, 11868787.00 ns, 5.6595 ns/op
WorkloadPilot   19: 4194304 op, 23824517.00 ns, 5.6802 ns/op
WorkloadPilot   20: 8388608 op, 47212017.00 ns, 5.6281 ns/op
WorkloadPilot   21: 16777216 op, 95052918.00 ns, 5.6656 ns/op
WorkloadPilot   22: 33554432 op, 188633796.00 ns, 5.6217 ns/op
WorkloadPilot   23: 67108864 op, 377664383.00 ns, 5.6276 ns/op
WorkloadPilot   24: 134217728 op, 755122893.00 ns, 5.6261 ns/op

OverheadWarmup   1: 134217728 op, 222014519.00 ns, 1.6541 ns/op
OverheadWarmup   2: 134217728 op, 221829453.00 ns, 1.6528 ns/op
OverheadWarmup   3: 134217728 op, 222414436.00 ns, 1.6571 ns/op
OverheadWarmup   4: 134217728 op, 221970446.00 ns, 1.6538 ns/op
OverheadWarmup   5: 134217728 op, 221987468.00 ns, 1.6539 ns/op
OverheadWarmup   6: 134217728 op, 221916375.00 ns, 1.6534 ns/op

OverheadActual   1: 134217728 op, 222401262.00 ns, 1.6570 ns/op
OverheadActual   2: 134217728 op, 222119114.00 ns, 1.6549 ns/op
OverheadActual   3: 134217728 op, 222006313.00 ns, 1.6541 ns/op
OverheadActual   4: 134217728 op, 222147227.00 ns, 1.6551 ns/op
OverheadActual   5: 134217728 op, 221788767.00 ns, 1.6525 ns/op
OverheadActual   6: 134217728 op, 222440054.00 ns, 1.6573 ns/op
OverheadActual   7: 134217728 op, 222000863.00 ns, 1.6540 ns/op
OverheadActual   8: 134217728 op, 222203201.00 ns, 1.6555 ns/op
OverheadActual   9: 134217728 op, 221905675.00 ns, 1.6533 ns/op
OverheadActual  10: 134217728 op, 222207228.00 ns, 1.6556 ns/op
OverheadActual  11: 134217728 op, 222286327.00 ns, 1.6562 ns/op
OverheadActual  12: 134217728 op, 221923138.00 ns, 1.6535 ns/op
OverheadActual  13: 134217728 op, 222445103.00 ns, 1.6573 ns/op
OverheadActual  14: 134217728 op, 221839712.00 ns, 1.6528 ns/op
OverheadActual  15: 134217728 op, 222504935.00 ns, 1.6578 ns/op

WorkloadWarmup   1: 134217728 op, 754506648.00 ns, 5.6215 ns/op
WorkloadWarmup   2: 134217728 op, 754865812.00 ns, 5.6242 ns/op
WorkloadWarmup   3: 134217728 op, 754480281.00 ns, 5.6213 ns/op
WorkloadWarmup   4: 134217728 op, 760837402.00 ns, 5.6687 ns/op
WorkloadWarmup   5: 134217728 op, 754473669.00 ns, 5.6213 ns/op
WorkloadWarmup   6: 134217728 op, 755845653.00 ns, 5.6315 ns/op
WorkloadWarmup   7: 134217728 op, 755498004.00 ns, 5.6289 ns/op
WorkloadWarmup   8: 134217728 op, 756327504.00 ns, 5.6351 ns/op
WorkloadWarmup   9: 134217728 op, 754826920.00 ns, 5.6239 ns/op
WorkloadWarmup  10: 134217728 op, 755096794.00 ns, 5.6259 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 754939089.00 ns, 5.6247 ns/op
WorkloadActual   2: 134217728 op, 754808760.00 ns, 5.6238 ns/op
WorkloadActual   3: 134217728 op, 754153119.00 ns, 5.6189 ns/op
WorkloadActual   4: 134217728 op, 755014890.00 ns, 5.6253 ns/op
WorkloadActual   5: 134217728 op, 754540504.00 ns, 5.6218 ns/op
WorkloadActual   6: 134217728 op, 755106331.00 ns, 5.6260 ns/op
WorkloadActual   7: 134217728 op, 755080874.00 ns, 5.6258 ns/op
WorkloadActual   8: 134217728 op, 759190154.00 ns, 5.6564 ns/op
WorkloadActual   9: 134217728 op, 754635912.00 ns, 5.6225 ns/op
WorkloadActual  10: 134217728 op, 754985846.00 ns, 5.6251 ns/op
WorkloadActual  11: 134217728 op, 755139653.00 ns, 5.6262 ns/op
WorkloadActual  12: 134217728 op, 754883548.00 ns, 5.6243 ns/op
WorkloadActual  13: 134217728 op, 754918081.00 ns, 5.6246 ns/op
WorkloadActual  14: 134217728 op, 755350849.00 ns, 5.6278 ns/op
WorkloadActual  15: 134217728 op, 754784551.00 ns, 5.6236 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 532791862.00 ns, 3.9696 ns/op
WorkloadResult   2: 134217728 op, 532661533.00 ns, 3.9686 ns/op
WorkloadResult   3: 134217728 op, 532005892.00 ns, 3.9638 ns/op
