// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.68 sec and exited with 0
// ***** Done, took 00:03:41 (221.57 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195043.00 ns, 195.0430 us/op
WorkloadJitting  1: 1 op, 66541571.00 ns, 66.5416 ms/op

WorkloadPilot    1: 2 op, 2083125.00 ns, 1.0416 ms/op
WorkloadPilot    2: 3 op, 253383.00 ns, 84.4610 us/op
WorkloadPilot    3: 4 op, 59181.00 ns, 14.7953 us/op
WorkloadPilot    4: 5 op, 76282.00 ns, 15.2564 us/op
WorkloadPilot    5: 6 op, 79368.00 ns, 13.2280 us/op
WorkloadPilot    6: 7 op, 78697.00 ns, 11.2424 us/op
WorkloadPilot    7: 8 op, 84137.00 ns, 10.5171 us/op
WorkloadPilot    8: 9 op, 76483.00 ns, 8.4981 us/op
WorkloadPilot    9: 10 op, 101630.00 ns, 10.1630 us/op
WorkloadPilot   10: 11 op, 95828.00 ns, 8.7116 us/op
WorkloadPilot   11: 12 op, 108402.00 ns, 9.0335 us/op
WorkloadPilot   12: 13 op, 767581.00 ns, 59.0447 us/op
WorkloadPilot   13: 14 op, 121266.00 ns, 8.6619 us/op
WorkloadPilot   14: 15 op, 133649.00 ns, 8.9099 us/op
WorkloadPilot   15: 16 op, 157314.00 ns, 9.8321 us/op
WorkloadPilot   16: 32 op, 296854.00 ns, 9.2767 us/op
WorkloadPilot   17: 64 op, 553432.00 ns, 8.6474 us/op
WorkloadPilot   18: 128 op, 950643.00 ns, 7.4269 us/op
WorkloadPilot   19: 256 op, 1946981.00 ns, 7.6054 us/op
WorkloadPilot   20: 512 op, 3948594.00 ns, 7.7121 us/op
WorkloadPilot   21: 1024 op, 7810888.00 ns, 7.6278 us/op
WorkloadPilot   22: 2048 op, 15572545.00 ns, 7.6038 us/op
WorkloadPilot   23: 4096 op, 31042288.00 ns, 7.5787 us/op
WorkloadPilot   24: 8192 op, 48838070.00 ns, 5.9617 us/op
WorkloadPilot   25: 16384 op, 100101765.00 ns, 6.1097 us/op
WorkloadPilot   26: 32768 op, 192458213.00 ns, 5.8734 us/op
WorkloadPilot   27: 65536 op, 384237351.00 ns, 5.8630 us/op
WorkloadPilot   28: 131072 op, 778736111.00 ns, 5.9413 us/op

WorkloadWarmup   1: 131072 op, 770735273.00 ns, 5.8802 us/op
WorkloadWarmup   2: 131072 op, 773655277.00 ns, 5.9025 us/op
WorkloadWarmup   3: 131072 op, 776819899.00 ns, 5.9267 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 769111191.00 ns, 5.8679 us/op
WorkloadActual   2: 131072 op, 767833117.00 ns, 5.8581 us/op
WorkloadActual   3: 131072 op, 767859756.00 ns, 5.8583 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 769111191.00 ns, 5.8679 us/op
WorkloadResult   2: 131072 op, 767833117.00 ns, 5.8581 us/op
WorkloadResult   3: 131072 op, 767859756.00 ns, 5.8583 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4035 has exited with code 0.

Mean = 5.861 μs, StdErr = 0.003 μs (0.05%), N = 3, StdDev = 0.006 μs
Min = 5.858 μs, Q1 = 5.858 μs, Median = 5.858 μs, Q3 = 5.863 μs, Max = 5.868 μs
IQR = 0.005 μs, LowerFence = 5.851 μs, UpperFence = 5.870 μs
ConfidenceInterval = [5.760 μs; 5.963 μs] (CI 99.9%), Margin = 0.102 μs (1.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
