// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.72 sec and exited with 0
// ***** Done, took 00:03:36 (216.58 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237763.00 ns, 237.7630 us/op
WorkloadJitting  1: 1 op, 5188619.00 ns, 5.1886 ms/op

OverheadJitting  2: 16 op, 205504.00 ns, 12.8440 us/op
WorkloadJitting  2: 16 op, 237744.00 ns, 14.8590 us/op

WorkloadPilot    1: 16 op, 2655.00 ns, 165.9375 ns/op
WorkloadPilot    2: 32 op, 3246.00 ns, 101.4375 ns/op
WorkloadPilot    3: 64 op, 18674.00 ns, 291.7813 ns/op
WorkloadPilot    4: 128 op, 24306.00 ns, 189.8906 ns/op
WorkloadPilot    5: 256 op, 39363.00 ns, 153.7617 ns/op
WorkloadPilot    6: 512 op, 45244.00 ns, 88.3672 ns/op
WorkloadPilot    7: 1024 op, 104726.00 ns, 102.2715 ns/op
WorkloadPilot    8: 2048 op, 200804.00 ns, 98.0488 ns/op
WorkloadPilot    9: 4096 op, 273991.00 ns, 66.8923 ns/op
WorkloadPilot   10: 8192 op, 645654.00 ns, 78.8152 ns/op
WorkloadPilot   11: 16384 op, 1316747.00 ns, 80.3679 ns/op
WorkloadPilot   12: 32768 op, 2619967.00 ns, 79.9550 ns/op
WorkloadPilot   13: 65536 op, 5153403.00 ns, 78.6347 ns/op
WorkloadPilot   14: 131072 op, 10199636.00 ns, 77.8170 ns/op
WorkloadPilot   15: 262144 op, 11667905.00 ns, 44.5095 ns/op
WorkloadPilot   16: 524288 op, 19672888.00 ns, 37.5231 ns/op
WorkloadPilot   17: 1048576 op, 39357065.00 ns, 37.5338 ns/op
WorkloadPilot   18: 2097152 op, 79361379.00 ns, 37.8425 ns/op
WorkloadPilot   19: 4194304 op, 154388763.00 ns, 36.8091 ns/op
WorkloadPilot   20: 8388608 op, 308627987.00 ns, 36.7913 ns/op
WorkloadPilot   21: 16777216 op, 619494179.00 ns, 36.9247 ns/op

OverheadWarmup   1: 16777216 op, 27399551.00 ns, 1.6331 ns/op
OverheadWarmup   2: 16777216 op, 27768910.00 ns, 1.6552 ns/op
OverheadWarmup   3: 16777216 op, 27399530.00 ns, 1.6331 ns/op
OverheadWarmup   4: 16777216 op, 27390323.00 ns, 1.6326 ns/op
OverheadWarmup   5: 16777216 op, 27395422.00 ns, 1.6329 ns/op
OverheadWarmup   6: 16777216 op, 27544951.00 ns, 1.6418 ns/op
OverheadWarmup   7: 16777216 op, 27697617.00 ns, 1.6509 ns/op
OverheadWarmup   8: 16777216 op, 27426630.00 ns, 1.6348 ns/op

OverheadActual   1: 16777216 op, 27399370.00 ns, 1.6331 ns/op
OverheadActual   2: 16777216 op, 27485611.00 ns, 1.6383 ns/op
OverheadActual   3: 16777216 op, 27406222.00 ns, 1.6335 ns/op
OverheadActual   4: 16777216 op, 27471845.00 ns, 1.6374 ns/op
OverheadActual   5: 16777216 op, 27403658.00 ns, 1.6334 ns/op
OverheadActual   6: 16777216 op, 27397086.00 ns, 1.6330 ns/op
OverheadActual   7: 16777216 op, 27468909.00 ns, 1.6373 ns/op
OverheadActual   8: 16777216 op, 27402175.00 ns, 1.6333 ns/op
OverheadActual   9: 16777216 op, 27418565.00 ns, 1.6343 ns/op
OverheadActual  10: 16777216 op, 27427121.00 ns, 1.6348 ns/op
OverheadActual  11: 16777216 op, 27697947.00 ns, 1.6509 ns/op
OverheadActual  12: 16777216 op, 27416573.00 ns, 1.6342 ns/op
OverheadActual  13: 16777216 op, 27401574.00 ns, 1.6333 ns/op
OverheadActual  14: 16777216 op, 27402636.00 ns, 1.6333 ns/op
OverheadActual  15: 16777216 op, 27409038.00 ns, 1.6337 ns/op

WorkloadWarmup   1: 16777216 op, 626451196.00 ns, 37.3394 ns/op
WorkloadWarmup   2: 16777216 op, 629765668.00 ns, 37.5370 ns/op
WorkloadWarmup   3: 16777216 op, 617410916.00 ns, 36.8006 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 620796866.00 ns, 37.0024 ns/op
WorkloadActual   2: 16777216 op, 620943146.00 ns, 37.0111 ns/op
WorkloadActual   3: 16777216 op, 620150801.00 ns, 36.9639 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 593387828.00 ns, 35.3687 ns/op
WorkloadResult   2: 16777216 op, 593534108.00 ns, 35.3774 ns/op
WorkloadResult   3: 16777216 op, 592741763.00 ns, 35.3302 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 35.359 ns, StdErr = 0.015 ns (0.04%), N = 3, StdDev = 0.025 ns
Min = 35.330 ns, Q1 = 35.349 ns, Median = 35.369 ns, Q3 = 35.373 ns, Max = 35.377 ns
IQR = 0.024 ns, LowerFence = 35.314 ns, UpperFence = 35.408 ns
ConfidenceInterval = [34.900 ns; 35.817 ns] (CI 99.9%), Margin = 0.458 ns (1.30% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:54 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215692.00 ns, 215.6920 us/op
WorkloadJitting  1: 1 op, 5252376.00 ns, 5.2524 ms/op

OverheadJitting  2: 16 op, 205242.00 ns, 12.8276 us/op
WorkloadJitting  2: 16 op, 247110.00 ns, 15.4444 us/op

WorkloadPilot    1: 16 op, 3777.00 ns, 236.0625 ns/op
WorkloadPilot    2: 32 op, 4588.00 ns, 143.3750 ns/op
WorkloadPilot    3: 64 op, 24836.00 ns, 388.0625 ns/op
WorkloadPilot    4: 128 op, 25177.00 ns, 196.6953 ns/op
WorkloadPilot    5: 256 op, 43832.00 ns, 171.2188 ns/op
WorkloadPilot    6: 512 op, 46126.00 ns, 90.0898 ns/op
WorkloadPilot    7: 1024 op, 108752.00 ns, 106.2031 ns/op
WorkloadPilot    8: 2048 op, 201276.00 ns, 98.2793 ns/op
WorkloadPilot    9: 4096 op, 300791.00 ns, 73.4353 ns/op
WorkloadPilot   10: 8192 op, 671533.00 ns, 81.9742 ns/op
WorkloadPilot   11: 16384 op, 1322346.00 ns, 80.7096 ns/op
WorkloadPilot   12: 32768 op, 2619074.00 ns, 79.9278 ns/op
WorkloadPilot   13: 65536 op, 5118706.00 ns, 78.1053 ns/op
WorkloadPilot   14: 131072 op, 10297956.00 ns, 78.5672 ns/op
WorkloadPilot   15: 262144 op, 11450656.00 ns, 43.6808 ns/op
WorkloadPilot   16: 524288 op, 19868635.00 ns, 37.8964 ns/op
WorkloadPilot   17: 1048576 op, 40170849.00 ns, 38.3099 ns/op
WorkloadPilot   18: 2097152 op, 81012498.00 ns, 38.6298 ns/op
WorkloadPilot   19: 4194304 op, 156423081.00 ns, 37.2942 ns/op
WorkloadPilot   20: 8388608 op, 312741184.00 ns, 37.2817 ns/op
WorkloadPilot   21: 16777216 op, 624994569.00 ns, 37.2526 ns/op

OverheadWarmup   1: 16777216 op, 27694541.00 ns, 1.6507 ns/op
OverheadWarmup   2: 16777216 op, 27462998.00 ns, 1.6369 ns/op
OverheadWarmup   3: 16777216 op, 27419177.00 ns, 1.6343 ns/op
OverheadWarmup   4: 16777216 op, 27486743.00 ns, 1.6383 ns/op
OverheadWarmup   5: 16777216 op, 27418716.00 ns, 1.6343 ns/op
OverheadWarmup   6: 16777216 op, 27473287.00 ns, 1.6375 ns/op
OverheadWarmup   7: 16777216 op, 27517351.00 ns, 1.6402 ns/op
OverheadWarmup   8: 16777216 op, 27450836.00 ns, 1.6362 ns/op

OverheadActual   1: 16777216 op, 27413957.00 ns, 1.6340 ns/op
OverheadActual   2: 16777216 op, 27435588.00 ns, 1.6353 ns/op
OverheadActual   3: 16777216 op, 27460164.00 ns, 1.6368 ns/op
OverheadActual   4: 16777216 op, 27559428.00 ns, 1.6427 ns/op
OverheadActual   5: 16777216 op, 27417785.00 ns, 1.6342 ns/op
