// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.23 sec and exited with 0
// ***** Done, took 00:03:34 (214.25 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236120.00 ns, 236.1200 us/op
WorkloadJitting  1: 1 op, 77168294.00 ns, 77.1683 ms/op

WorkloadPilot    1: 2 op, 819305.00 ns, 409.6525 us/op
WorkloadPilot    2: 3 op, 160469.00 ns, 53.4897 us/op
WorkloadPilot    3: 4 op, 59261.00 ns, 14.8153 us/op
WorkloadPilot    4: 5 op, 66564.00 ns, 13.3128 us/op
WorkloadPilot    5: 6 op, 57126.00 ns, 9.5210 us/op
WorkloadPilot    6: 7 op, 66043.00 ns, 9.4347 us/op
WorkloadPilot    7: 8 op, 64179.00 ns, 8.0224 us/op
WorkloadPilot    8: 9 op, 80750.00 ns, 8.9722 us/op
WorkloadPilot    9: 10 op, 92132.00 ns, 9.2132 us/op
WorkloadPilot   10: 11 op, 71664.00 ns, 6.5149 us/op
WorkloadPilot   11: 12 op, 81942.00 ns, 6.8285 us/op
WorkloadPilot   12: 13 op, 116797.00 ns, 8.9844 us/op
WorkloadPilot   13: 14 op, 68107.00 ns, 4.8648 us/op
WorkloadPilot   14: 15 op, 1219600.00 ns, 81.3067 us/op
WorkloadPilot   15: 16 op, 80961.00 ns, 5.0601 us/op
WorkloadPilot   16: 32 op, 140802.00 ns, 4.4001 us/op
WorkloadPilot   17: 64 op, 249945.00 ns, 3.9054 us/op
WorkloadPilot   18: 128 op, 555073.00 ns, 4.3365 us/op
WorkloadPilot   19: 256 op, 936092.00 ns, 3.6566 us/op
WorkloadPilot   20: 512 op, 1854361.00 ns, 3.6218 us/op
WorkloadPilot   21: 1024 op, 3722478.00 ns, 3.6352 us/op
WorkloadPilot   22: 2048 op, 7422294.00 ns, 3.6242 us/op
WorkloadPilot   23: 4096 op, 14842455.00 ns, 3.6236 us/op
WorkloadPilot   24: 8192 op, 29463436.00 ns, 3.5966 us/op
WorkloadPilot   25: 16384 op, 51119412.00 ns, 3.1201 us/op
WorkloadPilot   26: 32768 op, 97450953.00 ns, 2.9740 us/op
WorkloadPilot   27: 65536 op, 190841208.00 ns, 2.9120 us/op
WorkloadPilot   28: 131072 op, 385145691.00 ns, 2.9384 us/op
WorkloadPilot   29: 262144 op, 764203803.00 ns, 2.9152 us/op

WorkloadWarmup   1: 262144 op, 763261429.00 ns, 2.9116 us/op
WorkloadWarmup   2: 262144 op, 763881662.00 ns, 2.9140 us/op
WorkloadWarmup   3: 262144 op, 770938988.00 ns, 2.9409 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 767294766.00 ns, 2.9270 us/op
WorkloadActual   2: 262144 op, 763947431.00 ns, 2.9142 us/op
WorkloadActual   3: 262144 op, 766306742.00 ns, 2.9232 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 767294766.00 ns, 2.9270 us/op
WorkloadResult   2: 262144 op, 763947431.00 ns, 2.9142 us/op
WorkloadResult   3: 262144 op, 766306742.00 ns, 2.9232 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 2.921 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.007 μs
Min = 2.914 μs, Q1 = 2.919 μs, Median = 2.923 μs, Q3 = 2.925 μs, Max = 2.927 μs
IQR = 0.006 μs, LowerFence = 2.909 μs, UpperFence = 2.935 μs
ConfidenceInterval = [2.802 μs; 3.041 μs] (CI 99.9%), Margin = 0.120 μs (4.10% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
