// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.15 sec and exited with 0
// ***** Done, took 00:03:47 (227.06 sec)   *****
// Found 39 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222454.00 ns, 222.4540 us/op
WorkloadJitting  1: 1 op, 377915398.00 ns, 377.9154 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 2596113.00 ns, 2.5961 ms/op

OverheadJitting  3: 16 op, 483640.00 ns, 30.2275 us/op
WorkloadJitting  3: 16 op, 1140653.00 ns, 71.2908 us/op

WorkloadPilot    1: 16 op, 727124.00 ns, 45.4453 us/op
WorkloadPilot    2: 32 op, 1103184.00 ns, 34.4745 us/op
WorkloadPilot    3: 64 op, 2006585.00 ns, 31.3529 us/op
WorkloadPilot    4: 128 op, 3928863.00 ns, 30.6942 us/op
WorkloadPilot    5: 256 op, 7473261.00 ns, 29.1924 us/op
WorkloadPilot    6: 512 op, 14962362.00 ns, 29.2234 us/op
WorkloadPilot    7: 1024 op, 29898694.00 ns, 29.1979 us/op
WorkloadPilot    8: 2048 op, 59297597.00 ns, 28.9539 us/op
WorkloadPilot    9: 4096 op, 99576913.00 ns, 24.3108 us/op
WorkloadPilot   10: 8192 op, 194563192.00 ns, 23.7504 us/op
WorkloadPilot   11: 16384 op, 379729432.00 ns, 23.1768 us/op
WorkloadPilot   12: 32768 op, 754084010.00 ns, 23.0128 us/op

OverheadWarmup   1: 32768 op, 124241.00 ns, 3.7915 ns/op
OverheadWarmup   2: 32768 op, 126856.00 ns, 3.8713 ns/op
OverheadWarmup   3: 32768 op, 130162.00 ns, 3.9722 ns/op
OverheadWarmup   4: 32768 op, 126605.00 ns, 3.8637 ns/op
OverheadWarmup   5: 32768 op, 126876.00 ns, 3.8719 ns/op
OverheadWarmup   6: 32768 op, 136314.00 ns, 4.1600 ns/op
OverheadWarmup   7: 32768 op, 140873.00 ns, 4.2991 ns/op
OverheadWarmup   8: 32768 op, 123720.00 ns, 3.7756 ns/op

OverheadActual   1: 32768 op, 127898.00 ns, 3.9031 ns/op
OverheadActual   2: 32768 op, 124412.00 ns, 3.7968 ns/op
OverheadActual   3: 32768 op, 124802.00 ns, 3.8087 ns/op
OverheadActual   4: 32768 op, 123901.00 ns, 3.7812 ns/op
OverheadActual   5: 32768 op, 124602.00 ns, 3.8026 ns/op
OverheadActual   6: 32768 op, 124031.00 ns, 3.7851 ns/op
OverheadActual   7: 32768 op, 123901.00 ns, 3.7812 ns/op
OverheadActual   8: 32768 op, 126346.00 ns, 3.8558 ns/op
OverheadActual   9: 32768 op, 126094.00 ns, 3.8481 ns/op
OverheadActual  10: 32768 op, 139890.00 ns, 4.2691 ns/op
OverheadActual  11: 32768 op, 140050.00 ns, 4.2740 ns/op
OverheadActual  12: 32768 op, 127227.00 ns, 3.8827 ns/op
OverheadActual  13: 32768 op, 123831.00 ns, 3.7790 ns/op
OverheadActual  14: 32768 op, 140491.00 ns, 4.2874 ns/op
OverheadActual  15: 32768 op, 132025.00 ns, 4.0291 ns/op

WorkloadWarmup   1: 32768 op, 769268414.00 ns, 23.4762 us/op
WorkloadWarmup   2: 32768 op, 769050238.00 ns, 23.4696 us/op
WorkloadWarmup   3: 32768 op, 749413075.00 ns, 22.8703 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 755784054.00 ns, 23.0647 us/op
WorkloadActual   2: 32768 op, 752472801.00 ns, 22.9636 us/op
WorkloadActual   3: 32768 op, 750096567.00 ns, 22.8911 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 755657960.00 ns, 23.0609 us/op
WorkloadResult   2: 32768 op, 752346707.00 ns, 22.9598 us/op
WorkloadResult   3: 32768 op, 749970473.00 ns, 22.8873 us/op
// GC:  13 0 0 225708672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 22.969 μs, StdErr = 0.050 μs (0.22%), N = 3, StdDev = 0.087 μs
Min = 22.887 μs, Q1 = 22.924 μs, Median = 22.960 μs, Q3 = 23.010 μs, Max = 23.061 μs
IQR = 0.087 μs, LowerFence = 22.793 μs, UpperFence = 23.141 μs
ConfidenceInterval = [21.379 μs; 24.560 μs] (CI 99.9%), Margin = 1.590 μs (6.92% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (97.4 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 5m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265944.00 ns, 265.9440 us/op
WorkloadJitting  1: 1 op, 366411144.00 ns, 366.4111 ms/op

OverheadJitting  2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadJitting  2: 1 op, 2586313.00 ns, 2.5863 ms/op

OverheadJitting  3: 16 op, 517273.00 ns, 32.3296 us/op
WorkloadJitting  3: 16 op, 1001283.00 ns, 62.5802 us/op

WorkloadPilot    1: 16 op, 478049.00 ns, 29.8781 us/op
WorkloadPilot    2: 32 op, 874528.00 ns, 27.3290 us/op
WorkloadPilot    3: 64 op, 1652706.00 ns, 25.8235 us/op
WorkloadPilot    4: 128 op, 3520010.00 ns, 27.5001 us/op
WorkloadPilot    5: 256 op, 6055138.00 ns, 23.6529 us/op
WorkloadPilot    6: 512 op, 11318472.00 ns, 22.1064 us/op
WorkloadPilot    7: 1024 op, 22261496.00 ns, 21.7397 us/op
WorkloadPilot    8: 2048 op, 44025346.00 ns, 21.4968 us/op
WorkloadPilot    9: 4096 op, 82915345.00 ns, 20.2430 us/op
WorkloadPilot   10: 8192 op, 143139395.00 ns, 17.4731 us/op
WorkloadPilot   11: 16384 op, 287883576.00 ns, 17.5710 us/op
WorkloadPilot   12: 32768 op, 576421559.00 ns, 17.5910 us/op

OverheadWarmup   1: 32768 op, 127216.00 ns, 3.8823 ns/op
OverheadWarmup   2: 32768 op, 125142.00 ns, 3.8190 ns/op
OverheadWarmup   3: 32768 op, 137386.00 ns, 4.1927 ns/op
OverheadWarmup   4: 32768 op, 125253.00 ns, 3.8224 ns/op
OverheadWarmup   5: 32768 op, 125003.00 ns, 3.8148 ns/op
OverheadWarmup   6: 32768 op, 128700.00 ns, 3.9276 ns/op
OverheadWarmup   7: 32768 op, 125153.00 ns, 3.8194 ns/op

OverheadActual   1: 32768 op, 125543.00 ns, 3.8313 ns/op
OverheadActual   2: 32768 op, 125824.00 ns, 3.8398 ns/op
OverheadActual   3: 32768 op, 127077.00 ns, 3.8781 ns/op
OverheadActual   4: 32768 op, 125213.00 ns, 3.8212 ns/op
OverheadActual   5: 32768 op, 120194.00 ns, 3.6680 ns/op
OverheadActual   6: 32768 op, 126245.00 ns, 3.8527 ns/op
OverheadActual   7: 32768 op, 125203.00 ns, 3.8209 ns/op
OverheadActual   8: 32768 op, 125384.00 ns, 3.8264 ns/op
OverheadActual   9: 32768 op, 125264.00 ns, 3.8228 ns/op
OverheadActual  10: 32768 op, 124863.00 ns, 3.8105 ns/op
OverheadActual  11: 32768 op, 123830.00 ns, 3.7790 ns/op
OverheadActual  12: 32768 op, 148236.00 ns, 4.5238 ns/op
OverheadActual  13: 32768 op, 125153.00 ns, 3.8194 ns/op
OverheadActual  14: 32768 op, 125193.00 ns, 3.8206 ns/op
OverheadActual  15: 32768 op, 139761.00 ns, 4.2652 ns/op

WorkloadWarmup   1: 32768 op, 591456778.00 ns, 18.0498 us/op
WorkloadWarmup   2: 32768 op, 593732973.00 ns, 18.1193 us/op
WorkloadWarmup   3: 32768 op, 576291998.00 ns, 17.5870 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 583256688.00 ns, 17.7996 us/op
WorkloadActual   2: 32768 op, 578459702.00 ns, 17.6532 us/op
WorkloadActual   3: 32768 op, 576162817.00 ns, 17.5831 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 583131424.00 ns, 17.7958 us/op
WorkloadResult   2: 32768 op, 578334438.00 ns, 17.6494 us/op
WorkloadResult   3: 32768 op, 576037553.00 ns, 17.5793 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4050 has exited with code 0.

Mean = 17.675 μs, StdErr = 0.064 μs (0.36%), N = 3, StdDev = 0.110 μs
Min = 17.579 μs, Q1 = 17.614 μs, Median = 17.649 μs, Q3 = 17.723 μs, Max = 17.796 μs
