// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.54 sec and exited with 0
// ***** Done, took 00:03:38 (218.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223025.00 ns, 223.0250 us/op
WorkloadJitting  1: 1 op, 8869886.00 ns, 8.8699 ms/op

OverheadJitting  2: 16 op, 351337.00 ns, 21.9586 us/op
WorkloadJitting  2: 16 op, 467300.00 ns, 29.2063 us/op

WorkloadPilot    1: 16 op, 84958.00 ns, 5.3099 us/op
WorkloadPilot    2: 32 op, 41863.00 ns, 1.3082 us/op
WorkloadPilot    3: 64 op, 79149.00 ns, 1.2367 us/op
WorkloadPilot    4: 128 op, 130345.00 ns, 1.0183 us/op
WorkloadPilot    5: 256 op, 248843.00 ns, 972.0430 ns/op
WorkloadPilot    6: 512 op, 403074.00 ns, 787.2539 ns/op
WorkloadPilot    7: 1024 op, 953359.00 ns, 931.0146 ns/op
WorkloadPilot    8: 2048 op, 1789483.00 ns, 873.7710 ns/op
WorkloadPilot    9: 4096 op, 3860387.00 ns, 942.4773 ns/op
WorkloadPilot   10: 8192 op, 7097128.00 ns, 866.3486 ns/op
WorkloadPilot   11: 16384 op, 14403992.00 ns, 879.1499 ns/op
WorkloadPilot   12: 32768 op, 28407884.00 ns, 866.9398 ns/op
WorkloadPilot   13: 65536 op, 66141917.00 ns, 1.0092 us/op
WorkloadPilot   14: 131072 op, 141734981.00 ns, 1.0814 us/op
WorkloadPilot   15: 262144 op, 305686385.00 ns, 1.1661 us/op
WorkloadPilot   16: 524288 op, 638882488.00 ns, 1.2186 us/op

OverheadWarmup   1: 524288 op, 971687.00 ns, 1.8533 ns/op
OverheadWarmup   2: 524288 op, 984896.00 ns, 1.8785 ns/op
OverheadWarmup   3: 524288 op, 974991.00 ns, 1.8596 ns/op
OverheadWarmup   4: 524288 op, 987230.00 ns, 1.8830 ns/op
OverheadWarmup   5: 524288 op, 973550.00 ns, 1.8569 ns/op

OverheadActual   1: 524288 op, 975563.00 ns, 1.8607 ns/op
OverheadActual   2: 524288 op, 977556.00 ns, 1.8645 ns/op
OverheadActual   3: 524288 op, 971706.00 ns, 1.8534 ns/op
OverheadActual   4: 524288 op, 975332.00 ns, 1.8603 ns/op
OverheadActual   5: 524288 op, 972858.00 ns, 1.8556 ns/op
OverheadActual   6: 524288 op, 972998.00 ns, 1.8558 ns/op
OverheadActual   7: 524288 op, 971597.00 ns, 1.8532 ns/op
OverheadActual   8: 524288 op, 974240.00 ns, 1.8582 ns/op
OverheadActual   9: 524288 op, 971436.00 ns, 1.8529 ns/op
OverheadActual  10: 524288 op, 974821.00 ns, 1.8593 ns/op
OverheadActual  11: 524288 op, 973839.00 ns, 1.8575 ns/op
OverheadActual  12: 524288 op, 974981.00 ns, 1.8596 ns/op
OverheadActual  13: 524288 op, 971656.00 ns, 1.8533 ns/op
OverheadActual  14: 524288 op, 974901.00 ns, 1.8595 ns/op
OverheadActual  15: 524288 op, 974390.00 ns, 1.8585 ns/op

WorkloadWarmup   1: 524288 op, 647661874.00 ns, 1.2353 us/op
WorkloadWarmup   2: 524288 op, 615532357.00 ns, 1.1740 us/op
WorkloadWarmup   3: 524288 op, 606390286.00 ns, 1.1566 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 643849456.00 ns, 1.2280 us/op
WorkloadActual   2: 524288 op, 621388920.00 ns, 1.1852 us/op
WorkloadActual   3: 524288 op, 607359166.00 ns, 1.1584 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 642875216.00 ns, 1.2262 us/op
WorkloadResult   2: 524288 op, 620414680.00 ns, 1.1833 us/op
WorkloadResult   3: 524288 op, 606384926.00 ns, 1.1566 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3923 has exited with code 0.

Mean = 1.189 μs, StdErr = 0.020 μs (1.71%), N = 3, StdDev = 0.035 μs
Min = 1.157 μs, Q1 = 1.170 μs, Median = 1.183 μs, Q3 = 1.205 μs, Max = 1.226 μs
IQR = 0.035 μs, LowerFence = 1.118 μs, UpperFence = 1.257 μs
ConfidenceInterval = [0.548 μs; 1.829 μs] (CI 99.9%), Margin = 0.641 μs (53.88% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:52 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248612.00 ns, 248.6120 us/op
WorkloadJitting  1: 1 op, 8994837.00 ns, 8.9948 ms/op

OverheadJitting  2: 16 op, 476354.00 ns, 29.7721 us/op
WorkloadJitting  2: 16 op, 596914.00 ns, 37.3071 us/op

WorkloadPilot    1: 16 op, 69454.00 ns, 4.3409 us/op
WorkloadPilot    2: 32 op, 44627.00 ns, 1.3946 us/op
WorkloadPilot    3: 64 op, 89874.00 ns, 1.4043 us/op
WorkloadPilot    4: 128 op, 139309.00 ns, 1.0884 us/op
WorkloadPilot    5: 256 op, 252548.00 ns, 986.5156 ns/op
WorkloadPilot    6: 512 op, 505528.00 ns, 987.3594 ns/op
WorkloadPilot    7: 1024 op, 982322.00 ns, 959.2988 ns/op
WorkloadPilot    8: 2048 op, 1783472.00 ns, 870.8359 ns/op
WorkloadPilot    9: 4096 op, 3611611.00 ns, 881.7410 ns/op
WorkloadPilot   10: 8192 op, 7271585.00 ns, 887.6447 ns/op
WorkloadPilot   11: 16384 op, 14529690.00 ns, 886.8219 ns/op
WorkloadPilot   12: 32768 op, 28794533.00 ns, 878.7394 ns/op
WorkloadPilot   13: 65536 op, 61727407.00 ns, 941.8855 ns/op
WorkloadPilot   14: 131072 op, 150579576.00 ns, 1.1488 us/op
WorkloadPilot   15: 262144 op, 298439575.00 ns, 1.1385 us/op
WorkloadPilot   16: 524288 op, 633051879.00 ns, 1.2075 us/op

OverheadWarmup   1: 524288 op, 1940337.00 ns, 3.7009 ns/op
OverheadWarmup   2: 524288 op, 1955570.00 ns, 3.7300 ns/op
OverheadWarmup   3: 524288 op, 1955200.00 ns, 3.7292 ns/op
OverheadWarmup   4: 524288 op, 1966917.00 ns, 3.7516 ns/op
OverheadWarmup   5: 524288 op, 1957513.00 ns, 3.7337 ns/op

OverheadActual   1: 524288 op, 1954689.00 ns, 3.7283 ns/op
OverheadActual   2: 524288 op, 1949501.00 ns, 3.7184 ns/op
OverheadActual   3: 524288 op, 1952726.00 ns, 3.7245 ns/op
OverheadActual   4: 524288 op, 1952526.00 ns, 3.7241 ns/op
OverheadActual   5: 524288 op, 1965975.00 ns, 3.7498 ns/op
OverheadActual   6: 524288 op, 1953647.00 ns, 3.7263 ns/op
OverheadActual   7: 524288 op, 1962851.00 ns, 3.7438 ns/op
OverheadActual   8: 524288 op, 1955340.00 ns, 3.7295 ns/op
OverheadActual   9: 524288 op, 1974178.00 ns, 3.7654 ns/op
OverheadActual  10: 524288 op, 1955037.00 ns, 3.7289 ns/op
OverheadActual  11: 524288 op, 1965793.00 ns, 3.7495 ns/op
OverheadActual  12: 524288 op, 1964962.00 ns, 3.7479 ns/op
OverheadActual  13: 524288 op, 1981797.00 ns, 3.7800 ns/op
OverheadActual  14: 524288 op, 1967175.00 ns, 3.7521 ns/op
OverheadActual  15: 524288 op, 1977964.00 ns, 3.7727 ns/op

WorkloadWarmup   1: 524288 op, 631201804.00 ns, 1.2039 us/op
WorkloadWarmup   2: 524288 op, 643215207.00 ns, 1.2268 us/op
WorkloadWarmup   3: 524288 op, 620392114.00 ns, 1.1833 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 602791929.00 ns, 1.1497 us/op
WorkloadActual   2: 524288 op, 635954907.00 ns, 1.2130 us/op
WorkloadActual   3: 524288 op, 625372271.00 ns, 1.1928 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 600829078.00 ns, 1.1460 us/op
WorkloadResult   2: 524288 op, 633992056.00 ns, 1.2092 us/op
WorkloadResult   3: 524288 op, 623409420.00 ns, 1.1891 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 1.181 μs, StdErr = 0.019 μs (1.58%), N = 3, StdDev = 0.032 μs
Min = 1.146 μs, Q1 = 1.168 μs, Median = 1.189 μs, Q3 = 1.199 μs, Max = 1.209 μs
IQR = 0.032 μs, LowerFence = 1.120 μs, UpperFence = 1.247 μs
ConfidenceInterval = [0.592 μs; 1.771 μs] (CI 99.9%), Margin = 0.589 μs (49.89% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-06 8:53 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228422.00 ns, 228.4220 us/op
WorkloadJitting  1: 1 op, 10225776.00 ns, 10.2258 ms/op

OverheadJitting  2: 16 op, 229984.00 ns, 14.3740 us/op
WorkloadJitting  2: 16 op, 462893.00 ns, 28.9308 us/op

WorkloadPilot    1: 16 op, 161251.00 ns, 10.0782 us/op
WorkloadPilot    2: 32 op, 194341.00 ns, 6.0732 us/op
WorkloadPilot    3: 64 op, 311446.00 ns, 4.8663 us/op
WorkloadPilot    4: 128 op, 682473.00 ns, 5.3318 us/op
WorkloadPilot    5: 256 op, 1297213.00 ns, 5.0672 us/op
WorkloadPilot    6: 512 op, 2526054.00 ns, 4.9337 us/op
WorkloadPilot    7: 1024 op, 5060870.00 ns, 4.9423 us/op
WorkloadPilot    8: 2048 op, 10000119.00 ns, 4.8829 us/op
WorkloadPilot    9: 4096 op, 20021750.00 ns, 4.8881 us/op
WorkloadPilot   10: 8192 op, 39875313.00 ns, 4.8676 us/op
