// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.64 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218839.00 ns, 218.8390 us/op
WorkloadJitting  1: 1 op, 18114960.00 ns, 18.1150 ms/op

OverheadJitting  2: 16 op, 209842.00 ns, 13.1151 us/op
WorkloadJitting  2: 16 op, 383376.00 ns, 23.9610 us/op

WorkloadPilot    1: 16 op, 98834.00 ns, 6.1771 us/op
WorkloadPilot    2: 32 op, 102030.00 ns, 3.1884 us/op
WorkloadPilot    3: 64 op, 194654.00 ns, 3.0415 us/op
WorkloadPilot    4: 128 op, 345355.00 ns, 2.6981 us/op
WorkloadPilot    5: 256 op, 712771.00 ns, 2.7843 us/op
WorkloadPilot    6: 512 op, 1319844.00 ns, 2.5778 us/op
WorkloadPilot    7: 1024 op, 2579447.00 ns, 2.5190 us/op
WorkloadPilot    8: 2048 op, 5152803.00 ns, 2.5160 us/op
WorkloadPilot    9: 4096 op, 10399891.00 ns, 2.5390 us/op
WorkloadPilot   10: 8192 op, 20533185.00 ns, 2.5065 us/op
WorkloadPilot   11: 16384 op, 45346643.00 ns, 2.7677 us/op
WorkloadPilot   12: 32768 op, 94508711.00 ns, 2.8842 us/op
WorkloadPilot   13: 65536 op, 181907384.00 ns, 2.7757 us/op
WorkloadPilot   14: 131072 op, 379524970.00 ns, 2.8955 us/op
WorkloadPilot   15: 262144 op, 785743030.00 ns, 2.9974 us/op

OverheadWarmup   1: 262144 op, 437798.00 ns, 1.6701 ns/op
OverheadWarmup   2: 262144 op, 437206.00 ns, 1.6678 ns/op
OverheadWarmup   3: 262144 op, 425896.00 ns, 1.6247 ns/op
OverheadWarmup   4: 262144 op, 425976.00 ns, 1.6250 ns/op
OverheadWarmup   5: 262144 op, 426627.00 ns, 1.6275 ns/op
OverheadWarmup   6: 262144 op, 436696.00 ns, 1.6659 ns/op
OverheadWarmup   7: 262144 op, 450001.00 ns, 1.7166 ns/op
OverheadWarmup   8: 262144 op, 437627.00 ns, 1.6694 ns/op
OverheadWarmup   9: 262144 op, 437497.00 ns, 1.6689 ns/op
OverheadWarmup  10: 262144 op, 426366.00 ns, 1.6265 ns/op

OverheadActual   1: 262144 op, 437528.00 ns, 1.6690 ns/op
OverheadActual   2: 262144 op, 438108.00 ns, 1.6712 ns/op
OverheadActual   3: 262144 op, 426587.00 ns, 1.6273 ns/op
OverheadActual   4: 262144 op, 425545.00 ns, 1.6233 ns/op
OverheadActual   5: 262144 op, 425695.00 ns, 1.6239 ns/op
OverheadActual   6: 262144 op, 528055.00 ns, 2.0144 ns/op
OverheadActual   7: 262144 op, 437307.00 ns, 1.6682 ns/op
OverheadActual   8: 262144 op, 437898.00 ns, 1.6704 ns/op
OverheadActual   9: 262144 op, 437477.00 ns, 1.6688 ns/op
OverheadActual  10: 262144 op, 437146.00 ns, 1.6676 ns/op
OverheadActual  11: 262144 op, 425675.00 ns, 1.6238 ns/op
OverheadActual  12: 262144 op, 460089.00 ns, 1.7551 ns/op
OverheadActual  13: 262144 op, 426357.00 ns, 1.6264 ns/op
OverheadActual  14: 262144 op, 438238.00 ns, 1.6717 ns/op
OverheadActual  15: 262144 op, 425644.00 ns, 1.6237 ns/op

WorkloadWarmup   1: 262144 op, 763867445.00 ns, 2.9139 us/op
WorkloadWarmup   2: 262144 op, 763617189.00 ns, 2.9130 us/op
WorkloadWarmup   3: 262144 op, 791890783.00 ns, 3.0208 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 771689791.00 ns, 2.9438 us/op
WorkloadActual   2: 262144 op, 804746051.00 ns, 3.0699 us/op
WorkloadActual   3: 262144 op, 806167221.00 ns, 3.0753 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 771252484.00 ns, 2.9421 us/op
WorkloadResult   2: 262144 op, 804308744.00 ns, 3.0682 us/op
WorkloadResult   3: 262144 op, 805729914.00 ns, 3.0736 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 3.028 μs, StdErr = 0.043 μs (1.42%), N = 3, StdDev = 0.074 μs
Min = 2.942 μs, Q1 = 3.005 μs, Median = 3.068 μs, Q3 = 3.071 μs, Max = 3.074 μs
IQR = 0.066 μs, LowerFence = 2.907 μs, UpperFence = 3.170 μs
ConfidenceInterval = [1.670 μs; 4.386 μs] (CI 99.9%), Margin = 1.358 μs (44.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-04-06 8:57 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221163.00 ns, 221.1630 us/op
WorkloadJitting  1: 1 op, 17412745.00 ns, 17.4127 ms/op

OverheadJitting  2: 16 op, 205132.00 ns, 12.8208 us/op
WorkloadJitting  2: 16 op, 318585.00 ns, 19.9116 us/op

WorkloadPilot    1: 16 op, 70812.00 ns, 4.4258 us/op
WorkloadPilot    2: 32 op, 45775.00 ns, 1.4305 us/op
WorkloadPilot    3: 64 op, 105767.00 ns, 1.6526 us/op
WorkloadPilot    4: 128 op, 146714.00 ns, 1.1462 us/op
WorkloadPilot    5: 256 op, 293067.00 ns, 1.1448 us/op
WorkloadPilot    6: 512 op, 521122.00 ns, 1.0178 us/op
WorkloadPilot    7: 1024 op, 954711.00 ns, 932.3350 ns/op
WorkloadPilot    8: 2048 op, 1901566.00 ns, 928.4990 ns/op
WorkloadPilot    9: 4096 op, 3763489.00 ns, 918.8206 ns/op
WorkloadPilot   10: 8192 op, 7442972.00 ns, 908.5659 ns/op
WorkloadPilot   11: 16384 op, 15263737.00 ns, 931.6246 ns/op
WorkloadPilot   12: 32768 op, 37384352.00 ns, 1.1409 us/op
WorkloadPilot   13: 65536 op, 76630946.00 ns, 1.1693 us/op
WorkloadPilot   14: 131072 op, 146503809.00 ns, 1.1177 us/op
WorkloadPilot   15: 262144 op, 324022393.00 ns, 1.2360 us/op
WorkloadPilot   16: 524288 op, 638311706.00 ns, 1.2175 us/op

OverheadWarmup   1: 524288 op, 861418.00 ns, 1.6430 ns/op
OverheadWarmup   2: 524288 op, 849676.00 ns, 1.6206 ns/op
OverheadWarmup   3: 524288 op, 861719.00 ns, 1.6436 ns/op
OverheadWarmup   4: 524288 op, 862281.00 ns, 1.6447 ns/op
OverheadWarmup   5: 524288 op, 849707.00 ns, 1.6207 ns/op
OverheadWarmup   6: 524288 op, 861488.00 ns, 1.6432 ns/op
OverheadWarmup   7: 524288 op, 861689.00 ns, 1.6435 ns/op
OverheadWarmup   8: 524288 op, 861308.00 ns, 1.6428 ns/op

OverheadActual   1: 524288 op, 860727.00 ns, 1.6417 ns/op
OverheadActual   2: 524288 op, 879783.00 ns, 1.6781 ns/op
OverheadActual   3: 524288 op, 861900.00 ns, 1.6439 ns/op
OverheadActual   4: 524288 op, 881617.00 ns, 1.6816 ns/op
OverheadActual   5: 524288 op, 885644.00 ns, 1.6892 ns/op
OverheadActual   6: 524288 op, 862882.00 ns, 1.6458 ns/op
OverheadActual   7: 524288 op, 861018.00 ns, 1.6423 ns/op
OverheadActual   8: 524288 op, 907294.00 ns, 1.7305 ns/op
OverheadActual   9: 524288 op, 861519.00 ns, 1.6432 ns/op
OverheadActual  10: 524288 op, 861699.00 ns, 1.6436 ns/op
OverheadActual  11: 524288 op, 862130.00 ns, 1.6444 ns/op
OverheadActual  12: 524288 op, 861609.00 ns, 1.6434 ns/op
OverheadActual  13: 524288 op, 862862.00 ns, 1.6458 ns/op
OverheadActual  14: 524288 op, 862060.00 ns, 1.6442 ns/op
OverheadActual  15: 524288 op, 850027.00 ns, 1.6213 ns/op

WorkloadWarmup   1: 524288 op, 603703514.00 ns, 1.1515 us/op
WorkloadWarmup   2: 524288 op, 602165593.00 ns, 1.1485 us/op
WorkloadWarmup   3: 524288 op, 620697614.00 ns, 1.1839 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 614375536.00 ns, 1.1718 us/op
WorkloadActual   2: 524288 op, 641061326.00 ns, 1.2227 us/op
WorkloadActual   3: 524288 op, 646075061.00 ns, 1.2323 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 613513476.00 ns, 1.1702 us/op
WorkloadResult   2: 524288 op, 640199266.00 ns, 1.2211 us/op
WorkloadResult   3: 524288 op, 645213001.00 ns, 1.2306 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 1.207 μs, StdErr = 0.019 μs (1.55%), N = 3, StdDev = 0.033 μs
