// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.72 sec and exited with 0
// ***** Done, took 00:03:29 (209.64 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211754.00 ns, 211.7540 us/op
WorkloadJitting  1: 1 op, 103432716.00 ns, 103.4327 ms/op

WorkloadPilot    1: 2 op, 3094969.00 ns, 1.5475 ms/op
WorkloadPilot    2: 3 op, 182008.00 ns, 60.6693 us/op
WorkloadPilot    3: 4 op, 77394.00 ns, 19.3485 us/op
WorkloadPilot    4: 5 op, 75640.00 ns, 15.1280 us/op
WorkloadPilot    5: 6 op, 82563.00 ns, 13.7605 us/op
WorkloadPilot    6: 7 op, 5646728.00 ns, 806.6754 us/op
WorkloadPilot    7: 8 op, 83595.00 ns, 10.4494 us/op
WorkloadPilot    8: 9 op, 104504.00 ns, 11.6116 us/op
WorkloadPilot    9: 10 op, 94115.00 ns, 9.4115 us/op
WorkloadPilot   10: 11 op, 126234.00 ns, 11.4758 us/op
WorkloadPilot   11: 12 op, 117578.00 ns, 9.7982 us/op
WorkloadPilot   12: 13 op, 144889.00 ns, 11.1453 us/op
WorkloadPilot   13: 14 op, 146452.00 ns, 10.4609 us/op
WorkloadPilot   14: 15 op, 188891.00 ns, 12.5927 us/op
WorkloadPilot   15: 16 op, 164285.00 ns, 10.2678 us/op
WorkloadPilot   16: 32 op, 290539.00 ns, 9.0793 us/op
WorkloadPilot   17: 64 op, 583434.00 ns, 9.1162 us/op
WorkloadPilot   18: 128 op, 1009886.00 ns, 7.8897 us/op
WorkloadPilot   19: 256 op, 1957025.00 ns, 7.6446 us/op
WorkloadPilot   20: 512 op, 3897639.00 ns, 7.6126 us/op
WorkloadPilot   21: 1024 op, 7729687.00 ns, 7.5485 us/op
WorkloadPilot   22: 2048 op, 15228776.00 ns, 7.4359 us/op
WorkloadPilot   23: 4096 op, 30751057.00 ns, 7.5076 us/op
WorkloadPilot   24: 8192 op, 49421536.00 ns, 6.0329 us/op
WorkloadPilot   25: 16384 op, 95951191.00 ns, 5.8564 us/op
WorkloadPilot   26: 32768 op, 189301738.00 ns, 5.7770 us/op
WorkloadPilot   27: 65536 op, 383000305.00 ns, 5.8441 us/op
WorkloadPilot   28: 131072 op, 760906890.00 ns, 5.8053 us/op

WorkloadWarmup   1: 131072 op, 754144782.00 ns, 5.7537 us/op
WorkloadWarmup   2: 131072 op, 758943553.00 ns, 5.7903 us/op
WorkloadWarmup   3: 131072 op, 758877190.00 ns, 5.7898 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 754391198.00 ns, 5.7555 us/op
WorkloadActual   2: 131072 op, 755365587.00 ns, 5.7630 us/op
WorkloadActual   3: 131072 op, 756499255.00 ns, 5.7716 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 754391198.00 ns, 5.7555 us/op
WorkloadResult   2: 131072 op, 755365587.00 ns, 5.7630 us/op
WorkloadResult   3: 131072 op, 756499255.00 ns, 5.7716 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4029 has exited with code 0.

Mean = 5.763 μs, StdErr = 0.005 μs (0.08%), N = 3, StdDev = 0.008 μs
Min = 5.756 μs, Q1 = 5.759 μs, Median = 5.763 μs, Q3 = 5.767 μs, Max = 5.772 μs
IQR = 0.008 μs, LowerFence = 5.747 μs, UpperFence = 5.779 μs
ConfidenceInterval = [5.617 μs; 5.910 μs] (CI 99.9%), Margin = 0.147 μs (2.55% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
