// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 216.55 sec and exited with 0
// ***** Done, took 00:03:40 (220.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212256.00 ns, 212.2560 us/op
WorkloadJitting  1: 1 op, 8903902.00 ns, 8.9039 ms/op

OverheadJitting  2: 16 op, 214600.00 ns, 13.4125 us/op
WorkloadJitting  2: 16 op, 344563.00 ns, 21.5352 us/op

WorkloadPilot    1: 16 op, 66044.00 ns, 4.1278 us/op
WorkloadPilot    2: 32 op, 84076.00 ns, 2.6274 us/op
WorkloadPilot    3: 64 op, 101208.00 ns, 1.5814 us/op
WorkloadPilot    4: 128 op, 159638.00 ns, 1.2472 us/op
WorkloadPilot    5: 256 op, 324505.00 ns, 1.2676 us/op
WorkloadPilot    6: 512 op, 630497.00 ns, 1.2314 us/op
WorkloadPilot    7: 1024 op, 1257697.00 ns, 1.2282 us/op
WorkloadPilot    8: 2048 op, 2382655.00 ns, 1.1634 us/op
WorkloadPilot    9: 4096 op, 4778716.00 ns, 1.1667 us/op
WorkloadPilot   10: 8192 op, 9448769.00 ns, 1.1534 us/op
WorkloadPilot   11: 16384 op, 19078355.00 ns, 1.1645 us/op
WorkloadPilot   12: 32768 op, 38214028.00 ns, 1.1662 us/op
WorkloadPilot   13: 65536 op, 79946971.00 ns, 1.2199 us/op
WorkloadPilot   14: 131072 op, 188149429.00 ns, 1.4355 us/op
WorkloadPilot   15: 262144 op, 380572752.00 ns, 1.4518 us/op
WorkloadPilot   16: 524288 op, 782907246.00 ns, 1.4933 us/op

OverheadWarmup   1: 524288 op, 862539.00 ns, 1.6452 ns/op
OverheadWarmup   2: 524288 op, 862810.00 ns, 1.6457 ns/op
OverheadWarmup   3: 524288 op, 867278.00 ns, 1.6542 ns/op
OverheadWarmup   4: 524288 op, 984237.00 ns, 1.8773 ns/op
OverheadWarmup   5: 524288 op, 879961.00 ns, 1.6784 ns/op
OverheadWarmup   6: 524288 op, 892565.00 ns, 1.7024 ns/op
OverheadWarmup   7: 524288 op, 862118.00 ns, 1.6444 ns/op

OverheadActual   1: 524288 op, 888388.00 ns, 1.6945 ns/op
OverheadActual   2: 524288 op, 881234.00 ns, 1.6808 ns/op
OverheadActual   3: 524288 op, 862909.00 ns, 1.6459 ns/op
OverheadActual   4: 524288 op, 929715.00 ns, 1.7733 ns/op
OverheadActual   5: 524288 op, 863341.00 ns, 1.6467 ns/op
OverheadActual   6: 524288 op, 899247.00 ns, 1.7152 ns/op
OverheadActual   7: 524288 op, 960001.00 ns, 1.8311 ns/op
OverheadActual   8: 524288 op, 849835.00 ns, 1.6209 ns/op
OverheadActual   9: 524288 op, 864993.00 ns, 1.6498 ns/op
OverheadActual  10: 524288 op, 862690.00 ns, 1.6455 ns/op
OverheadActual  11: 524288 op, 963187.00 ns, 1.8371 ns/op
OverheadActual  12: 524288 op, 865365.00 ns, 1.6506 ns/op
OverheadActual  13: 524288 op, 865966.00 ns, 1.6517 ns/op
OverheadActual  14: 524288 op, 849715.00 ns, 1.6207 ns/op
OverheadActual  15: 524288 op, 882546.00 ns, 1.6833 ns/op

WorkloadWarmup   1: 524288 op, 768991434.00 ns, 1.4667 us/op
WorkloadWarmup   2: 524288 op, 770583354.00 ns, 1.4698 us/op
WorkloadWarmup   3: 524288 op, 776939908.00 ns, 1.4819 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 773734029.00 ns, 1.4758 us/op
WorkloadActual   2: 524288 op, 774057653.00 ns, 1.4764 us/op
WorkloadActual   3: 524288 op, 785196172.00 ns, 1.4976 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 772868063.00 ns, 1.4741 us/op
WorkloadResult   2: 524288 op, 773191687.00 ns, 1.4747 us/op
WorkloadResult   3: 524288 op, 784330206.00 ns, 1.4960 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3959 has exited with code 0.

Mean = 1.482 μs, StdErr = 0.007 μs (0.49%), N = 3, StdDev = 0.012 μs
Min = 1.474 μs, Q1 = 1.474 μs, Median = 1.475 μs, Q3 = 1.485 μs, Max = 1.496 μs
IQR = 0.011 μs, LowerFence = 1.458 μs, UpperFence = 1.502 μs
ConfidenceInterval = [1.255 μs; 1.709 μs] (CI 99.9%), Margin = 0.227 μs (15.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
