// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.52 sec and exited with 0
// ***** Done, took 00:03:37 (217.48 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211637.00 ns, 211.6370 us/op
WorkloadJitting  1: 1 op, 92968909.00 ns, 92.9689 ms/op

WorkloadPilot    1: 2 op, 226375.00 ns, 113.1875 us/op
WorkloadPilot    2: 3 op, 162464.00 ns, 54.1547 us/op
WorkloadPilot    3: 4 op, 195757.00 ns, 48.9393 us/op
WorkloadPilot    4: 5 op, 249999.00 ns, 49.9998 us/op
WorkloadPilot    5: 6 op, 314400.00 ns, 52.4000 us/op
WorkloadPilot    6: 7 op, 332052.00 ns, 47.4360 us/op
WorkloadPilot    7: 8 op, 372859.00 ns, 46.6074 us/op
WorkloadPilot    8: 9 op, 436638.00 ns, 48.5153 us/op
WorkloadPilot    9: 10 op, 459431.00 ns, 45.9431 us/op
WorkloadPilot   10: 11 op, 555662.00 ns, 50.5147 us/op
WorkloadPilot   11: 12 op, 553197.00 ns, 46.0998 us/op
WorkloadPilot   12: 13 op, 596329.00 ns, 45.8715 us/op
WorkloadPilot   13: 14 op, 649358.00 ns, 46.3827 us/op
WorkloadPilot   14: 15 op, 677651.00 ns, 45.1767 us/op
WorkloadPilot   15: 16 op, 634159.00 ns, 39.6349 us/op
WorkloadPilot   16: 32 op, 1297503.00 ns, 40.5470 us/op
WorkloadPilot   17: 64 op, 2641223.00 ns, 41.2691 us/op
WorkloadPilot   18: 128 op, 5296441.00 ns, 41.3784 us/op
WorkloadPilot   19: 256 op, 10760967.00 ns, 42.0350 us/op
WorkloadPilot   20: 512 op, 20714199.00 ns, 40.4574 us/op
WorkloadPilot   21: 1024 op, 41642289.00 ns, 40.6663 us/op
WorkloadPilot   22: 2048 op, 76895720.00 ns, 37.5467 us/op
WorkloadPilot   23: 4096 op, 146326204.00 ns, 35.7242 us/op
WorkloadPilot   24: 8192 op, 293370764.00 ns, 35.8119 us/op
WorkloadPilot   25: 16384 op, 586993422.00 ns, 35.8272 us/op

WorkloadWarmup   1: 16384 op, 586883666.00 ns, 35.8205 us/op
WorkloadWarmup   2: 16384 op, 586767699.00 ns, 35.8135 us/op
WorkloadWarmup   3: 16384 op, 587029801.00 ns, 35.8295 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 587659811.00 ns, 35.8679 us/op
WorkloadActual   2: 16384 op, 587298644.00 ns, 35.8459 us/op
WorkloadActual   3: 16384 op, 587530179.00 ns, 35.8600 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 587659811.00 ns, 35.8679 us/op
WorkloadResult   2: 16384 op, 587298644.00 ns, 35.8459 us/op
WorkloadResult   3: 16384 op, 587530179.00 ns, 35.8600 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 35.858 μs, StdErr = 0.006 μs (0.02%), N = 3, StdDev = 0.011 μs
Min = 35.846 μs, Q1 = 35.853 μs, Median = 35.860 μs, Q3 = 35.864 μs, Max = 35.868 μs
IQR = 0.011 μs, LowerFence = 35.836 μs, UpperFence = 35.880 μs
ConfidenceInterval = [35.654 μs; 36.062 μs] (CI 99.9%), Margin = 0.204 μs (0.57% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
