// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.87 sec and exited with 0
// ***** Done, took 00:03:31 (211.75 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244825.00 ns, 244.8250 us/op
WorkloadJitting  1: 1 op, 36931870.00 ns, 36.9319 ms/op

WorkloadPilot    1: 2 op, 110836.00 ns, 55.4180 us/op
WorkloadPilot    2: 3 op, 20448.00 ns, 6.8160 us/op
WorkloadPilot    3: 4 op, 16371.00 ns, 4.0928 us/op
WorkloadPilot    4: 5 op, 26279.00 ns, 5.2558 us/op
WorkloadPilot    5: 6 op, 32440.00 ns, 5.4067 us/op
WorkloadPilot    6: 7 op, 19126.00 ns, 2.7323 us/op
WorkloadPilot    7: 8 op, 69069.00 ns, 8.6336 us/op
WorkloadPilot    8: 9 op, 33843.00 ns, 3.7603 us/op
WorkloadPilot    9: 10 op, 31598.00 ns, 3.1598 us/op
WorkloadPilot   10: 11 op, 31549.00 ns, 2.8681 us/op
WorkloadPilot   11: 12 op, 41468.00 ns, 3.4557 us/op
WorkloadPilot   12: 13 op, 32982.00 ns, 2.5371 us/op
WorkloadPilot   13: 14 op, 35045.00 ns, 2.5032 us/op
WorkloadPilot   14: 15 op, 34083.00 ns, 2.2722 us/op
WorkloadPilot   15: 16 op, 35826.00 ns, 2.2391 us/op
WorkloadPilot   16: 32 op, 69059.00 ns, 2.1581 us/op
WorkloadPilot   17: 64 op, 110145.00 ns, 1.7210 us/op
WorkloadPilot   18: 128 op, 228875.00 ns, 1.7881 us/op
WorkloadPilot   19: 256 op, 428286.00 ns, 1.6730 us/op
WorkloadPilot   20: 512 op, 828170.00 ns, 1.6175 us/op
WorkloadPilot   21: 1024 op, 1560751.00 ns, 1.5242 us/op
WorkloadPilot   22: 2048 op, 3041515.00 ns, 1.4851 us/op
WorkloadPilot   23: 4096 op, 6154031.00 ns, 1.5024 us/op
WorkloadPilot   24: 8192 op, 12033812.00 ns, 1.4690 us/op
WorkloadPilot   25: 16384 op, 24406314.00 ns, 1.4896 us/op
WorkloadPilot   26: 32768 op, 51091654.00 ns, 1.5592 us/op
WorkloadPilot   27: 65536 op, 109251318.00 ns, 1.6670 us/op
WorkloadPilot   28: 131072 op, 239154319.00 ns, 1.8246 us/op
WorkloadPilot   29: 262144 op, 489919664.00 ns, 1.8689 us/op
WorkloadPilot   30: 524288 op, 1067922815.00 ns, 2.0369 us/op

WorkloadWarmup   1: 524288 op, 1036063547.00 ns, 1.9761 us/op
WorkloadWarmup   2: 524288 op, 1040666482.00 ns, 1.9849 us/op
WorkloadWarmup   3: 524288 op, 1054146656.00 ns, 2.0106 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1026008354.00 ns, 1.9570 us/op
WorkloadActual   2: 524288 op, 1036353118.00 ns, 1.9767 us/op
WorkloadActual   3: 524288 op, 1044214851.00 ns, 1.9917 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1026008354.00 ns, 1.9570 us/op
WorkloadResult   2: 524288 op, 1036353118.00 ns, 1.9767 us/op
WorkloadResult   3: 524288 op, 1044214851.00 ns, 1.9917 us/op
// GC:  27 13 0 461373440 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3934 has exited with code 0.

Mean = 1.975 μs, StdErr = 0.010 μs (0.51%), N = 3, StdDev = 0.017 μs
Min = 1.957 μs, Q1 = 1.967 μs, Median = 1.977 μs, Q3 = 1.984 μs, Max = 1.992 μs
IQR = 0.017 μs, LowerFence = 1.941 μs, UpperFence = 2.010 μs
ConfidenceInterval = [1.657 μs; 2.293 μs] (CI 99.9%), Margin = 0.318 μs (16.09% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:58 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202366.00 ns, 202.3660 us/op
WorkloadJitting  1: 1 op, 47313653.00 ns, 47.3137 ms/op

WorkloadPilot    1: 2 op, 103322.00 ns, 51.6610 us/op
WorkloadPilot    2: 3 op, 28523.00 ns, 9.5077 us/op
WorkloadPilot    3: 4 op, 21450.00 ns, 5.3625 us/op
WorkloadPilot    4: 5 op, 31148.00 ns, 6.2296 us/op
WorkloadPilot    5: 6 op, 32991.00 ns, 5.4985 us/op
WorkloadPilot    6: 7 op, 33122.00 ns, 4.7317 us/op
WorkloadPilot    7: 8 op, 67726.00 ns, 8.4658 us/op
WorkloadPilot    8: 9 op, 42700.00 ns, 4.7444 us/op
